property no 0
Initial sparsity 411
Optimal Sparsity 36
        804, 805, 806, 807, 808, 810, 811, 238, 228, 230, 232,  88, 234, 235,
        237,  87,  89,  86,  85, 242,  82, 244, 246,  80, 247,  93, 212,  99,
         98, 214,  94, 216, 217, 218,  78, 219,  91, 221, 222, 223,  90, 224,
        226, 274,  55, 267, 268, 271,  50,  49, 273,  48,  57, 275,  47, 277,
         46, 279, 280,  44, 283, 257,  77, 249,  76,  70,  69, 251,  68, 255,
        100, 259,  64,  63,  61,  60, 262,  58, 139, 170, 142, 171, 172, 141,
        174, 140, 175, 145, 138, 176, 177, 178, 179, 180, 137, 182, 163, 154,
        156, 157, 153, 160, 162, 151, 150, 183, 164, 165, 167, 147, 168, 169,
        146, 205, 116, 115, 114, 113, 110, 108, 107, 203, 117, 106, 105, 104,
        103, 208, 102, 209, 210, 192, 136, 185, 135, 134, 131, 129, 188, 126,
        258, 124, 123, 122, 195, 119, 196, 197, 322,  16, 340, 339,  17, 337,
        336, 335, 334, 332, 330,  20, 329,  21,  22,  23, 342, 321, 320, 319,
        318, 317, 314, 313, 311,  27, 309, 308,  29,  30, 307, 306, 356, 369,
        367,   0,   2,   3, 364,   4,   5, 362,   6,   7,   8, 360, 359, 358,
        325, 355, 354,   9,  10, 352, 351, 350, 349,  11, 348, 347,  14,  15,
        344, 343,  34, 288, 289, 290, 302, 293, 298, 297, 301, 300,  37, 296,
         35,  39, 304,  36])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 291, 260, 742, 691, 730,
        575, 552, 269, 883, 467, 303, 689, 133, 801, 111,  84,  62,  38,  72,
        994, 738, 743, 809, 683, 758,  33, 282, 573, 548,  54, 584, 602, 149,
        900,  18, 429, 828, 700, 554,  96, 480, 697, 155, 266, 118, 241, 943,
        545, 591, 186, 491, 193, 130, 252,  66,  13, 760, 528, 384, 726, 328,
        608, 785, 862, 927, 729, 488, 132, 696, 158, 213, 677, 220, 961, 896,
        652, 315, 667, 681, 950, 326, 513, 166, 333, 476,  45, 538, 617, 926,
        627, 913, 477, 207, 576, 799, 542, 901, 640, 621,  75, 970, 609, 377,
        587, 824, 995, 391, 963, 278, 239, 511, 572, 637, 764, 577, 647, 708,
        701, 763,  73, 194, 474, 418, 699, 310, 383, 873, 594, 919, 999, 357,
         32, 248, 707, 389, 490, 603, 346, 600, 231, 402, 287, 583, 668, 353,
        144, 184,  40, 721, 553, 109, 630, 345, 215, 484, 675, 159, 719, 331,
        814, 385, 294, 427, 390, 856, 112, 715, 692, 880, 256, 263, 436, 411,
        895, 152,  97, 655, 401,  59, 143, 905, 636, 517, 713, 582, 967, 323,
        846, 680, 866, 361, 818, 744, 365, 398, 847, 915, 250, 839, 148, 899,
        550, 767,  24, 547, 281,  12, 295, 727, 546, 190, 403, 276, 264, 571,
         52, 793, 658, 974, 173, 786, 520, 370, 629, 272, 380, 121, 982, 664,
        859, 666, 656, 672, 778, 265, 202, 478, 284, 555,  51, 942, 422, 694,
         65, 642, 881, 907, 789, 595, 931,  71, 227, 211, 533, 270])
Remaining indices tensor([972, 498, 442, 734])
property no 413
Initial sparsity 421
Optimal Sparsity 9
zero indices tensor([589, 563, 567, 568, 569, 570, 574, 579, 580, 585, 586, 588, 562, 590,
        593, 596, 597, 599, 601, 604, 605, 606, 610, 536, 518, 520, 521, 523,
        524, 525, 526, 527, 529, 534, 535, 611, 537, 539, 540, 543, 544, 545,
        549, 551, 556, 559, 682, 655, 659, 660, 661, 663, 669, 670, 673, 676,
        678, 679, 653, 684, 685, 686, 687, 690, 692, 693, 698, 702, 703, 626,
        612, 613, 614, 615, 616, 618, 619, 622, 623, 624, 516, 628, 631, 632,
        633, 634, 635, 639, 641, 644, 646, 431, 412, 414, 415, 416, 417, 418,
        421, 423, 424, 426, 428, 409, 434, 435, 437, 438, 439, 441, 442, 443,
        444, 445, 388, 364, 365, 369, 371, 372, 373, 375, 379, 381, 382, 387,
        447, 392, 393, 394, 395, 396, 399, 404, 405, 406, 407, 500, 485, 486,
        487, 488, 489, 492, 494, 495, 496, 497, 499, 484, 502, 503, 504, 505,
        506, 507, 509, 510, 514, 515, 462, 448, 449, 450, 451, 452, 453, 457,
        459, 460, 461, 704, 463, 466, 468, 469, 473, 475, 479, 481, 482, 483,
        904, 876, 877, 878, 885, 887, 888, 889, 890, 891, 894, 903, 875, 905,
        908, 910, 911, 912, 918, 920, 921, 922, 923, 860, 841, 843, 844, 845,
        848, 851, 852, 854, 855, 857, 858, 924, 861, 864, 865, 867, 868, 870,
        871, 872, 873, 874, 978, 958, 959, 960, 963, 965, 967, 968, 969, 973,
        976, 977, 957, 979, 980, 983, 984, 987, 988, 990, 993, 997, 998, 944,
        929, 930, 932, 933, 934, 936, 937, 939, 940, 941, 840, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 759, 742, 745, 746, 748, 749, 750,
        751, 752, 753, 755, 757, 741, 761, 765, 766, 768, 769, 770, 771, 772,
        774, 775, 724, 705, 706, 708, 709, 710, 711, 713, 714, 720, 722, 723,
        776, 725, 726, 728, 729, 731, 733, 736, 737, 739, 740, 825, 811, 812,
        813, 815, 816, 817, 819, 820, 821, 822, 823, 810, 826, 827, 829, 830,
        832, 833, 834, 835, 836, 838, 796, 777, 781, 782, 784, 787, 788, 789,
        790, 794, 795,   1, 797, 798, 800, 802, 803, 804, 805, 806, 807, 808,
        237,  89,  88,  87, 232,  86, 234, 235,  85,  90, 238,  82,  80, 242,
         78, 244,  77,  76,  94, 102, 100,  99, 216, 217, 218, 219,  98, 246,
        221,  93, 222, 223, 224, 226,  91, 274, 262,  57, 265,  55, 268, 269,
        271, 273, 260,  50,  49,  48, 276, 277,  46, 279, 280,  64, 247,  72,
        249,  70, 251, 252,  69,  68, 214, 255,  63, 257,  61, 258, 259,  58,
        179, 147, 146, 174, 175, 145, 176, 177, 178, 172, 143, 180, 182, 183,
        142, 141, 140, 139, 151, 157, 156, 154, 162, 163, 153, 164, 165, 185,
        150, 167, 149, 168, 169, 170, 171, 108, 117, 205, 116, 115, 114, 113,
        110, 208, 119, 209, 106, 105, 210, 104, 212, 103, 195, 137, 136, 135,
        188, 192, 131, 129, 194, 362, 196, 197, 126, 124, 123, 122, 203,  10,
        308, 307, 335, 306,  27,  14, 325,  11, 304, 334, 344,   9,  23, 302,
        347, 348, 301,  34, 349, 350,  35,  16, 317, 318, 336, 319, 337, 320,
        314, 313, 339,  17, 332,  15,  29, 311, 321, 322, 342, 343,  30, 309,
        358, 353,   6, 293,  21,   5, 354, 355, 356,   4,   3,  36, 359, 330,
        289, 288,  20,   2,   0,  44, 283, 300,  37,   8,   7, 298, 297, 296,
         22, 329,  39, 351, 352])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 291, 691, 730, 575, 552,
        541, 883, 467, 303, 689, 133, 801, 111,  84,  62, 367, 374,  38, 397,
        994, 738, 743, 809, 683, 758,  33, 282, 573, 548,  54, 584, 602, 900,
         18, 712, 429, 828, 700, 554, 267,  96, 480, 697, 155, 266, 118, 241,
        943, 591, 186, 491, 193, 130,  66, 897,  13, 760, 528, 384, 328, 608,
        991, 785, 138, 862, 230, 927, 892, 132, 696, 158, 213, 677, 220, 961,
        896,  47, 652, 315, 667, 681, 950, 326, 513, 290, 166, 333, 476,  45,
        538, 617, 926, 627, 913, 477, 207, 576, 799, 542, 901, 640, 621,  75,
        134, 970, 609, 377, 587, 824, 995, 391, 831, 278, 239, 511, 996, 572,
        637, 764, 577, 647, 701, 763,  73, 474, 699, 310, 383, 594, 919, 999,
        357, 432,  32, 248, 707, 688, 389, 490, 603, 346, 600, 754, 231, 402,
        287, 583, 668, 228, 144, 565, 360, 184,  40, 721, 553, 109, 630, 671,
        345, 215, 512, 675, 159, 719, 331, 814, 385, 294, 427, 390, 856, 112,
        715, 880, 256, 263, 436, 662, 411, 895, 152,  97, 107, 401, 747,  59,
        636, 517, 582, 323, 846, 680, 893, 866, 361, 413, 818, 744, 398, 847,
        915, 250, 839, 148, 899, 550, 767,  24, 547, 281,  12, 340, 530, 295,
        727, 909, 546, 190, 403, 264, 620, 571,  52, 793, 658, 598, 974, 173,
        786, 370, 629, 272, 380, 121, 982, 664, 859, 666, 656, 672, 778, 456,
        202, 478, 607, 284, 555,  60,  51, 942, 422, 694,  65, 962, 642, 881,
        907, 645, 595, 275, 931,  71])
Remaining indices tensor([227, 211, 533, 270, 972, 695, 498, 734, 160])
property no 415
Initial sparsity 411
Optimal Sparsity 5
zero indices tensor([588, 562, 563, 567, 568, 569, 570, 574, 579, 580, 585, 586, 559, 589,
        590, 593, 596, 597, 599, 601, 604, 605, 606, 610, 537, 520, 521, 523,
        524, 525, 526, 527, 529, 534, 535, 536, 611, 539, 540, 541, 543, 544,
        545, 549, 551, 553, 556, 676, 646, 647, 653, 659, 660, 661, 663, 669,
        670, 671, 673, 645, 678, 679, 680, 682, 684, 685, 686, 687, 688, 690,
        624, 612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 623, 518, 626,
        628, 631, 632, 633, 634, 635, 639, 641, 644, 428, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 412, 431, 434, 435, 436, 437, 438,
        439, 441, 443, 444, 445, 393, 372, 373, 374, 375, 379, 380, 381, 382,
        387, 388, 392, 447, 394, 395, 396, 398, 399, 404, 405, 406, 407, 409,
        503, 485, 486, 489, 492, 494, 495, 496, 497, 499, 500, 502, 484, 504,
        505, 506, 507, 509, 510, 512, 514, 515, 516, 462, 448, 449, 450, 451,
        452, 453, 456, 457, 459, 460, 461, 693, 463, 466, 468, 469, 473, 475,
        479, 481, 482, 483, 901, 876, 877, 878, 885, 887, 888, 889, 890, 891,
        894, 899, 875, 903, 904, 910, 911, 912, 918, 920, 921, 922, 923, 924,
        858, 841, 843, 844, 845, 846, 848, 851, 852, 854, 855, 857, 929, 860,
        861, 864, 865, 867, 868, 870, 871, 872, 874, 980, 960, 962, 963, 965,
        968, 969, 973, 976, 977, 978, 979, 959, 982, 983, 984, 987, 988, 990,
        991, 993, 997, 998, 946, 930, 932, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 840, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 757,
        740, 741, 745, 746, 748, 749, 750, 751, 752, 753, 755, 739, 759, 761,
        765, 766, 768, 769, 770, 771, 772, 774, 714, 698, 702, 703, 704, 705,
        706, 709, 710, 711, 712, 713, 775, 720, 722, 723, 724, 725, 728, 731,
        733, 736, 737, 825, 811, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        823, 810, 826, 827, 829, 830, 832, 833, 834, 835, 836, 838, 796, 776,
        777, 781, 782, 784, 787, 788, 789, 790, 794, 795,   1, 797, 798, 800,
        802, 803, 804, 805, 806, 807, 808, 169, 268,  54,  55,   3, 164, 165,
        262,  16,  57, 259, 167, 258, 168, 257,  58, 269, 170, 171, 255, 172,
         94,  11,  17, 251, 173, 249, 174,  61, 175, 176, 279, 296,  46, 293,
        151, 290, 289, 288, 153, 154, 283, 156,  48, 281, 280, 177,  49,  50,
        157, 277,  51, 275, 274, 273, 271,  99,  98, 160, 162, 163,  77, 224,
        223, 222, 192, 221,  91, 219, 218, 217,   6,  76, 216,   7,  90, 213,
        226,  78,  80, 210,  89, 195, 209,  82,  88, 196,  87, 205, 197,   8,
         86, 238, 178,  63, 247, 246,  64, 179, 180, 182, 244, 183, 242,  93,
         10,   4, 113, 237,  68,   9,  69, 235, 234, 185,  70,   5, 232, 231,
        188, 228, 371,  36, 150, 123, 335, 135, 136, 334,  34, 332,  35, 330,
        329, 356, 134,  27,  37, 325, 358, 359, 322, 320, 137, 318, 360, 138,
        122,  15, 350, 351, 352, 349, 129,  29, 348, 347,  30, 344, 353, 343,
        321, 126, 124, 131, 342, 354, 110, 108, 339,  14, 337, 355, 336, 301,
        142, 364,  20, 307,  23, 306, 106, 112, 146, 147, 304, 303, 117, 302,
        107, 116, 115, 300, 105, 104, 103, 367, 114, 298, 102,  44, 369, 297,
        119,  39, 314, 140, 313, 362,   2,   0, 311, 317, 308, 309,  21, 139,
         22])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 386, 455, 665,
         26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882, 898,
        368, 986, 783, 341, 366, 410, 229, 245, 564, 291, 260, 742, 691, 203,
        730, 575, 552, 883, 467, 689, 133, 801, 111,  84,  62,  38, 397,  72,
        994, 738, 743, 809, 683, 758,  33, 282, 573, 548, 584, 602, 149, 900,
         18, 429, 828, 700, 554, 100, 267,  96, 480, 697, 155, 266, 118, 241,
        943, 591, 186, 491, 193, 130, 252,  66, 897,  13, 760, 528, 384, 726,
        328, 608, 785, 862, 230, 927, 729, 488, 892, 132, 696, 212, 158, 677,
        220, 961, 896, 319,  47, 652, 315, 667, 681, 950, 141, 326, 513, 166,
        333, 476,  45, 538, 926, 627, 913, 477, 207, 576, 799, 542, 640, 621,
         75, 970, 609, 377, 587, 824, 995, 391, 831, 278, 239, 511, 996, 572,
        637, 764, 577,  85, 708, 701, 763,  73, 214, 194, 474, 418, 699, 310,
        383, 873, 908, 594, 919, 999, 357, 145, 432,  32, 248, 707, 389, 490,
        603, 346, 600, 754, 402, 287, 583, 668, 144, 565, 184,  40, 721, 109,
        630, 345, 215, 675, 159, 719, 331, 814, 385, 294, 390, 856, 715, 692,
        880, 256, 263, 662, 411, 895, 152,  97, 655, 401, 747,  59, 143, 905,
        636, 517, 582, 967, 323, 893, 866, 361, 818, 744, 365, 847, 915, 487,
        250, 839, 148, 550, 767,  24, 547,  12, 340, 530, 295, 727, 909, 546,
        190, 403, 276, 264, 571,  52, 793, 658, 598, 974, 786, 370, 629, 272,
        121, 664, 859, 666, 656, 672, 778, 265, 202, 478, 607, 284, 555,  60,
        942, 694, 208,  65, 642, 881, 907, 595, 931,  71, 227, 211, 533, 270])
Remaining indices tensor([972, 695, 498, 442, 734])
property no 416
Initial sparsity 407
Optimal Sparsity 3
zero indices tensor([599, 573, 574, 576, 580, 583, 585, 589, 590, 591, 595, 596, 570, 600,
        601, 604, 605, 606, 607, 611, 612, 613, 614, 615, 540, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 538, 539, 616, 543, 544, 549, 556, 559,
        562, 563, 567, 568, 569, 685, 668, 669, 671, 672, 676, 678, 679, 680,
        681, 682, 684, 663, 686, 690, 692, 693, 695, 698, 701, 702, 703, 704,
        636, 618, 619, 622, 623, 624, 626, 628, 631, 632, 633, 634, 523, 639,
        641, 642, 644, 645, 653, 654, 659, 660, 661, 435, 415, 416, 417, 421,
        422, 423, 424, 426, 428, 431, 432, 414, 436, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 395, 372, 374, 375, 381, 382, 385, 387, 388,
        392, 393, 394, 450, 396, 399, 402, 404, 405, 406, 407, 409, 412, 413,
        504, 487, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 486, 505,
        506, 507, 509, 511, 512, 514, 515, 518, 521, 468, 451, 452, 453, 456,
        457, 459, 460, 461, 462, 463, 466, 705, 469, 473, 474, 475, 478, 479,
        481, 482, 483, 485, 911, 888, 889, 890, 894, 896, 897, 901, 903, 904,
        909, 910, 887, 912, 918, 920, 921, 922, 923, 924, 926, 929, 930, 932,
        867, 848, 851, 852, 854, 855, 856, 857, 860, 861, 864, 865, 933, 868,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 980, 965, 967, 968, 969,
        970, 972, 973, 976, 977, 978, 979, 962, 983, 984, 987, 988, 990, 993,
        995, 996, 997, 998, 951, 934, 936, 937, 939, 940, 941, 944, 945, 946,
        947, 949, 846, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 759,
        745, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 743, 761, 766,
        768, 769, 770, 771, 772, 774, 775, 776, 723, 706, 708, 709, 710, 711,
        712, 713, 714, 720, 721, 722, 777, 724, 725, 727, 728, 729, 731, 736,
        737, 740, 741, 830, 815, 816, 817, 819, 820, 821, 822, 823, 825, 827,
        829, 813, 832, 833, 834, 836, 838, 839, 841, 843, 844, 845, 798, 781,
        782, 784, 787, 788, 790, 793, 794, 795, 796, 797,   1, 800, 802, 803,
        805, 806, 807, 808, 810, 811, 812, 227, 217, 218,  55, 219, 221, 222,
        223, 224, 226, 216,  50, 229, 230, 231, 232, 234, 235,  49,  61,  69,
         68, 192,  64, 195, 196, 197,  63, 203,  48, 205, 207, 208,  58, 209,
         57, 211, 214, 270, 259, 262,  35,  34, 263,  29,  27, 267, 268, 258,
        271,  24, 273, 274, 275,  23, 277, 279, 247, 237, 238,  47,  46, 242,
        244, 245, 246,  70,  44, 249, 251,  39,  37,  36, 255, 257,  86, 119,
        121, 122,  89,  88, 124, 126, 129,  87, 117, 134, 135, 136, 137, 139,
        140, 141,  82, 106,  96,  98,  99,  94, 102, 103, 104, 105, 146,  93,
        107, 110,  91, 113, 114, 115,  90, 177, 167, 168, 169, 170, 171, 172,
        174, 175, 176,  72, 178, 179, 180, 182, 183, 185, 186, 188, 157, 147,
        148,  80, 150, 151, 153, 154, 156, 371, 158,  78, 160,  77, 162, 163,
         76, 165, 300, 345,  14, 347, 348, 306, 349, 350, 304, 303,  15, 302,
        301,   8, 351, 352, 353, 354, 355, 298, 297, 356, 296,  16,   7, 294,
        335, 329,  11, 330, 331, 323, 322, 321, 332,  10, 320,   9, 319,  22,
        318, 317, 336, 339, 314, 313, 342, 343, 311, 344, 309, 308,   3, 362,
        280,  21,   5, 289, 281, 364,   4, 358,  17, 369, 367, 282,  20,   2,
        283,   0, 360, 359, 293])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 564, 510, 742, 541,  62, 291, 260,  38, 575,
        467, 809, 801, 111, 738, 434, 133, 552,  33, 883, 545, 689, 730, 691,
        999, 584, 891, 927, 373, 840, 662, 269,  54, 554, 950, 480, 572, 579,
        100, 994, 707, 652,  13, 365, 683, 155, 427, 333, 397, 640, 220, 828,
        588,  97, 213, 908, 655, 328, 594, 667, 697, 389, 799, 130, 778,  45,
        118, 610, 149,  18, 565, 943, 264, 131, 265, 550, 744, 315, 617,  84,
