property no 0
Initial sparsity 366
Optimal Sparsity 6
         61,  60, 268, 269,  58,  57, 271, 162, 156, 157, 119, 117, 116, 115,
        114, 113, 160, 122, 163, 164, 165, 111, 167, 168, 169, 170, 146, 136,
        137, 135, 134, 139, 140, 141, 129, 126, 171, 147, 124, 123, 150, 151,
        152, 153, 154, 197, 103, 186, 102, 188,  99, 192, 194, 195, 196, 185,
         98,  94,  93, 203, 205,  91,  90, 208, 106, 110, 109, 172, 173, 174,
        107, 175, 176, 265, 177, 105, 178, 179, 180, 182, 183, 104,  16, 335,
        336,  17, 339, 340, 342, 343, 344, 334, 347, 348, 349, 350, 351,  15,
        352, 353,  27, 317, 318, 319, 320,  29, 321, 322, 325, 354,  23, 329,
         22, 330,  21, 332,  20,   5, 373, 374, 375,   7, 379,   6, 381, 382,
        372,   4,   3, 387, 388,   2,   0, 392,  12, 355, 356, 358, 359,  14,
        360,  13, 362, 293, 364,  11,  10,   9, 367,   8, 371, 313, 310,  33,
        298, 311, 300, 309,  36, 297,  37, 296,  39, 294,  40, 301, 302,  34,
        304,  30, 308, 303, 306, 314,  35])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837,  41, 914, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285, 869,  31, 773, 651, 581, 433,
        201, 128, 853, 886, 199, 446, 376, 191, 732, 925, 849, 916, 233, 470,
        756, 561, 261, 254, 420, 902, 863, 716, 917, 125, 592, 430, 792, 181,
        625, 657, 243, 532, 200, 236, 519, 316, 992, 557, 558, 363, 975, 964,
         67,  43, 560, 299, 408, 935,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578,  19, 989, 531, 161, 948, 649, 386, 665, 455,
         26, 791, 378, 204, 493, 648, 650, 718, 240, 425, 458, 882, 986, 368,
        783, 898, 341, 366, 410, 229, 564, 742,  38, 738, 155, 467, 130,  54,
        809, 691,  62, 758, 652, 801, 707, 730, 683, 548, 994, 133,  32, 961,
        132, 689, 828, 926, 692, 118, 365, 377, 880, 108, 950, 913, 511, 328,
        248, 677, 892,  84, 158, 720, 315, 982, 345, 552, 278, 337, 538, 600,
        159, 970, 418, 621,  73, 577, 900,  45, 434,  97, 264, 391, 491, 744,
        131, 528, 383, 436, 385, 389,  72, 699,  96, 281, 866, 480, 943, 250,
        547, 881, 687, 554, 609, 617, 326, 763, 582, 370, 587, 799, 899, 927,
        721, 266, 602, 640, 667, 733, 743, 323, 333, 995, 270,  18, 484, 478,
        488, 550, 658, 287, 207, 572, 272, 793, 144, 713, 357, 891, 555, 895,
        672, 859, 999, 824, 166, 267, 346, 760, 915, 700, 826, 215, 290, 121,
        149, 668, 213, 785, 263, 576, 847, 138, 307, 919, 239, 220, 477, 666,
        100,  85, 384, 432, 429, 637,  66, 112, 210, 629, 873, 193, 608, 862,
        520, 517, 697,  24, 715, 143, 148, 967, 583,  75, 403, 603,  52, 542,
         59, 295, 594, 276, 142, 546, 701, 256, 390, 765, 513, 184, 630, 401,
        990, 361, 331, 896, 974, 380, 681, 734, 190, 214, 202, 764, 786, 211,
        533, 502, 553, 284, 818, 452])
Remaining indices tensor([145, 490, 921, 442, 369,  65, 656])
property no 350
Initial sparsity 355
Optimal Sparsity 11
zero indices tensor([618, 599, 601, 604, 605, 606, 607, 610, 611, 612, 613, 615, 616, 597,
        619, 620, 622, 623, 624, 626, 628, 631, 632, 633, 634, 575, 553, 556,
        559, 562, 563, 565, 567, 568, 569, 570, 573, 574, 635, 580, 582, 583,
        585, 586, 588, 589, 590, 593, 595, 596, 700, 681, 682, 684, 685, 686,
        688, 690, 691, 693, 694, 695, 698, 680, 702, 703, 704, 705, 706, 707,
        708, 709, 710, 711, 712, 661, 636, 639, 641, 644, 645, 646, 652, 653,
        654, 655, 659, 660, 552, 663, 664, 669, 670, 671, 672, 673, 675, 676,
        678, 679, 456, 438, 439, 441, 443, 444, 445, 447, 448, 449, 450, 451,
        453, 437, 457, 459, 460, 461, 462, 463, 466, 468, 469, 474, 475, 417,
        402, 403, 404, 405, 406, 407, 409, 412, 413, 414, 415, 416, 476, 421,
        422, 423, 424, 426, 427, 428, 431, 432, 435, 436, 529, 511, 512, 514,
        515, 517, 518, 521, 523, 524, 525, 526, 527, 510, 530, 534, 535, 536,
        537, 539, 540, 541, 543, 544, 549, 496, 477, 479, 481, 482, 483, 485,
        486, 488, 489, 492, 494, 495, 713, 497, 498, 499, 500, 502, 503, 504,
        505, 506, 507, 509, 905, 889, 890, 891, 892, 893, 894, 896, 897, 900,
        901, 903, 904, 888, 909, 910, 911, 912, 918, 919, 920, 921, 922, 923,
        924, 871, 855, 856, 857, 858, 860, 861, 862, 864, 865, 867, 868, 870,
        926, 872, 874, 875, 876, 877, 878, 880, 881, 883, 885, 887, 980, 960,
        965, 967, 968, 969, 970, 972, 973, 976, 977, 978, 979, 959, 983, 984,
        987, 988, 990, 991, 993, 995, 996, 997, 998, 945, 929, 930, 932, 933,
        934, 936, 937, 939, 940, 941, 943, 944, 854, 946, 947, 949, 951, 952,
        953, 954, 955, 956, 957, 958, 769, 752, 753, 755, 757, 759, 760, 761,
        764, 765, 766, 767, 768, 751, 770, 771, 772, 774, 775, 776, 777, 778,
        781, 782, 784, 737, 714, 720, 722, 723, 724, 725, 727, 728, 729, 731,
        733, 736, 787, 739, 740, 741, 742, 743, 744, 745, 746, 748, 749, 750,
        833, 817, 819, 820, 821, 822, 823, 825, 827, 829, 830, 831, 832, 816,
        834, 835, 836, 838, 841, 843, 844, 845, 848, 851, 852, 802, 788, 789,
        790, 793, 794, 795, 796, 797, 798, 800, 801,   1, 803, 804, 806, 807,
        808, 810, 811, 812, 813, 814, 815,  44, 183, 184, 185, 186,  94, 293,
        188, 291, 290, 289,  93, 192, 195, 287, 196, 296, 197,  91,  90,  89,
        205, 283,  46, 281,  47, 280, 279,  48, 208, 209, 277, 302, 168, 169,
        311, 170, 171,  27, 309, 308, 172, 306, 173, 174, 304, 303,  29,  49,
        175,  34, 176,  35,  36, 300, 177,  39,  98, 298, 178, 179, 297, 180,
        182,  78, 219,  63, 251,  64, 249, 221, 222, 247, 223, 246,  68, 224,
        244, 226,  69,  80, 227, 242, 241, 229,  77,  70, 231,  72, 238, 237,
        232,  76, 235, 234,  75, 267,  88, 275, 274,  50, 273, 211,  52,  86,
         54, 271, 212, 269, 268,  55,  84,  99,  57, 265,  82, 214, 216, 262,
        217, 260, 259,  58, 258, 257,  61, 218, 255, 139, 377, 110,   8, 134,
        375, 374, 373, 372, 371,   9, 135, 369, 136, 137, 367, 113, 107, 364,
        140,  10, 362, 141,  11, 142, 359, 358, 313, 356, 355, 144, 145, 388,
        117, 399, 398,   0, 396, 395, 394, 393, 116, 392, 115,   2,   3,   4,
        119,  13, 387, 121,   5, 122, 123, 114, 384,   6, 382, 124, 381,   7,
        379, 126, 129, 157, 339, 153, 354, 336, 335, 334,  22, 332, 331, 330,
        329, 154, 326, 156,  23,  21, 103, 322, 160, 321, 320, 162,  24, 318,
        163, 165, 317, 102, 167, 315, 314,  20, 348,  16, 347, 104, 349,  17,
        345, 350, 344, 150,  15, 343,  14, 342, 105, 106, 148, 352, 151, 147,
        146])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 564, 245,  62,  38, 467, 809, 111, 738, 434,
        133,  33, 591, 545, 689, 730, 999, 584, 927, 840, 662, 554, 692, 950,
        480, 572, 579, 207, 961, 538, 100, 994, 365, 683, 155, 333, 576, 397,
        640, 220, 828, 203, 385,  97, 213, 908,  87, 353, 721, 319, 328, 230,
        594, 667, 697, 389, 799, 701, 130,  45, 118, 294, 149,  18, 264, 131,
        158, 550, 617, 982,  66, 248, 138, 577, 555, 758, 696,  96, 478, 609,
         32, 429, 942, 839, 548, 915, 310, 159, 687,  73, 805, 542, 608, 587,
        642, 763, 547, 715, 719, 846, 668, 132,  85, 278, 202, 256,  12, 108,
        193, 677, 614, 847, 528, 484, 726, 282,  37, 516, 357, 325, 411, 337,
        295, 600, 391, 873,  60, 907, 228, 513, 143, 895, 520, 859,  40, 826,
        747, 380, 974, 190, 571,  51, 266, 272, 533, 699, 602, 899, 621, 210,
        442, 931, 112, 629, 418, 164, 250, 963, 284, 452, 647, 627, 152, 276,
        252, 491, 786, 401, 360, 215, 194, 109, 301, 340, 551, 818, 307, 346,
        323, 913, 239, 637, 490, 754, 270, 658,  30, 390,  71, 166, 785, 383,
         59,  65, 351, 666, 288, 603, 263, 598])
Remaining indices tensor([487, 866, 630, 962, 361, 473, 824, 370, 656, 546, 734])
property no 351
Initial sparsity 353
Optimal Sparsity 1
zero indices tensor([613, 596, 597, 598, 599, 601, 604, 605, 607, 609, 610, 611, 612, 594,
        614, 615, 616, 618, 619, 621, 622, 623, 624, 626, 627, 573, 551, 553,
        556, 559, 562, 563, 567, 568, 569, 570, 571, 572, 628, 574, 575, 580,
        582, 584, 585, 586, 588, 589, 590, 591, 690, 672, 675, 676, 678, 679,
        680, 682, 683, 684, 685, 686, 687, 669, 692, 693, 694, 695, 696, 698,
        702, 703, 704, 705, 706, 647, 630, 632, 633, 634, 635, 636, 639, 641,
        642, 644, 645, 646, 549, 653, 654, 655, 656, 659, 660, 661, 663, 664,
        666, 668, 453, 438, 439, 441, 442, 443, 444, 445, 447, 448, 449, 450,
        451, 437, 456, 457, 460, 461, 462, 463, 466, 468, 469, 473, 474, 415,
        399, 401, 402, 404, 405, 406, 407, 409, 411, 412, 413, 414, 475, 416,
        417, 418, 421, 423, 424, 426, 428, 431, 434, 435, 530, 512, 514, 515,
        518, 521, 523, 524, 525, 526, 527, 528, 529, 510, 534, 535, 536, 537,
        539, 540, 543, 544, 545, 546, 547, 494, 476, 477, 479, 481, 482, 483,
        485, 486, 488, 489, 492, 708, 495, 496, 497, 498, 499, 500, 503, 504,
        506, 507, 509, 905, 889, 890, 892, 893, 894, 895, 896, 897, 899, 900,
        903, 904, 888, 909, 910, 911, 912, 918, 920, 922, 923, 924, 929, 930,
        868, 848, 851, 852, 854, 855, 857, 859, 860, 861, 864, 865, 867, 932,
        870, 871, 872, 874, 875, 876, 877, 878, 881, 885, 887, 980, 963, 965,
        967, 968, 969, 970, 972, 973, 976, 977, 978, 979, 962, 982, 983, 984,
        987, 988, 990, 991, 993, 994, 997, 998, 949, 933, 934, 936, 937, 939,
        940, 941, 942, 944, 945, 946, 947, 845, 951, 952, 953, 954, 955, 956,
        957, 958, 959, 960, 961, 764, 748, 749, 750, 751, 752, 753, 755, 757,
        759, 760, 761, 763, 747, 765, 766, 768, 769, 770, 771, 772, 775, 776,
        777, 778, 728, 709, 710, 711, 713, 714, 721, 722, 723, 724, 725, 726,
        727, 781, 730, 731, 734, 736, 737, 739, 741, 742, 744, 745, 746, 831,
        817, 818, 819, 820, 821, 822, 823, 825, 827, 828, 829, 830, 815, 832,
        833, 834, 835, 836, 838, 839, 840, 841, 843, 844, 800, 784, 787, 788,
        789, 790, 794, 795, 796, 797, 798, 799,   1, 802, 803, 804, 806, 807,
        808, 810, 811, 812, 813, 814,  27,  94,  93, 232, 234, 235, 237, 238,
        239, 241, 228, 242,  91, 244, 246, 247,  90,  89, 250, 251, 221,  99,
         32, 213, 215, 216, 217, 218, 219, 220, 255, 222,  98, 223,  29,  97,
        224, 226, 227, 282, 273,  20, 274,  85, 275, 277,  82, 280,  80, 272,
        283,  18, 284, 289,  17,  78, 293, 294, 296,  23, 256, 257,  51, 258,
        259, 262, 263,  88, 265,  50,  22,  87, 268,  86, 269,  21, 270, 271,
        163, 117, 154,  46, 156, 157,  47, 115, 160, 162, 153, 164, 165, 114,
        166, 167, 113, 168, 169, 170, 124,  44, 129, 135, 136, 137, 126, 139,
        140, 142, 171, 122, 145, 146, 147, 121, 119, 150, 151, 103, 107, 106,
        194, 195, 105, 196, 197, 104, 202, 193, 102,  35, 205,  34, 209,  48,
         49, 211, 180, 172, 173, 174, 175, 176, 177, 110, 178, 179,  55, 182,
        183,  37, 185, 109, 188, 190, 192, 380,   4,  10,  69, 377, 340, 360,
        322,  57, 321,  11,  70, 320,  68, 381, 342, 343, 319, 297, 318, 317,
        344,  64,  13, 314, 329, 331, 332, 367,  61,  60, 371, 330, 365, 372,
         65,  58, 345, 334,   9, 335, 374, 364, 375, 336, 362,   8,   7, 339,
        392, 358, 313, 351, 302, 301, 352, 388,  63,   0, 300, 390, 353, 387,
        393, 398,  16, 298, 395, 396, 354, 355,  77, 356,   5, 385,   3,  14,
        310, 347, 309, 308,  71, 348,   2, 306, 311, 349, 350,  76, 359,  15,
        304,   6, 303])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 368,
        783, 898, 341, 366, 410, 229, 394, 279, 245, 564, 631, 738, 801,  38,
         33, 260, 130, 203, 291, 397,  62, 689, 541, 132, 373, 691, 111, 883,
        554, 315, 118, 774,  54, 758, 662, 809, 880, 155, 158, 999, 328, 133,
        548, 743, 754, 467, 858, 159, 637, 383, 552, 652, 995, 600, 720, 538,
        184, 926, 862, 484, 152,  59, 108, 323, 149, 700, 278,  84, 480, 583,
        950, 697, 908, 577,  75, 688, 667, 782, 733, 677, 712, 248, 389, 565,
        436,  45, 266, 144, 915, 491, 587,  72, 134, 913, 326, 593,  96, 640,
        207, 123, 629, 131, 579, 513, 866, 370, 576, 384, 785, 608, 996, 391,
        826, 361, 816, 287, 707, 603,  66, 337, 478, 230, 186, 658, 919, 891,
         39, 427, 357,  30, 943, 148, 555,  73, 307, 290, 281, 740, 602, 927,
        846, 873, 288, 847, 606, 824, 403, 550, 595, 264, 511, 699, 346, 100,
        793, 429, 805, 141, 252, 670, 267, 729, 138, 276, 516, 620, 617, 856,
        715, 382, 333, 143, 459, 719, 542, 907,  52, 210, 231, 487,  12, 502,
        974, 212, 379, 422, 701, 505, 116, 325,  24, 681, 767, 931,  36, 452,
        214, 112, 517, 520, 786, 901, 208, 295, 490, 533,  40, 432, 673, 921,
        369, 249])
Remaining indices tensor([671])
property no 352
Initial sparsity 342
Optimal Sparsity 15
zero indices tensor([610, 590, 593, 594, 596, 597, 598, 599, 601, 603, 604, 605, 606, 589,
        611, 612, 613, 614, 615, 616, 618, 619, 622, 623, 624, 567, 546, 547,
        549, 550, 551, 552, 553, 556, 559, 562, 563, 565, 626, 568, 569, 570,
        574, 576, 579, 580, 584, 585, 586, 588, 690, 673, 676, 677, 678, 679,
        680, 682, 683, 684, 685, 686, 687, 672, 692, 693, 694, 698, 701, 702,
        703, 704, 705, 706, 709, 644, 628, 630, 631, 632, 633, 634, 635, 637,
        639, 640, 641, 642, 544, 646, 653, 655, 659, 660, 661, 663, 664, 666,
        669, 670, 452, 437, 438, 439, 441, 443, 444, 445, 447, 448, 449, 450,
        451, 435, 453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 473, 416,
        397, 403, 404, 405, 406, 407, 409, 411, 412, 413, 414, 415, 475, 417,
        418, 421, 423, 424, 426, 427, 428, 431, 432, 434, 526, 510, 511, 512,
        513, 514, 516, 518, 520, 521, 523, 524, 525, 509, 527, 528, 529, 530,
        534, 535, 536, 537, 539, 540, 543, 492, 476, 479, 481, 482, 483, 484,
        485, 486, 487, 488, 489, 710, 494, 495, 496, 497, 499,   0, 502, 503,
        504, 506, 507, 901, 885, 887, 888, 889, 890, 891, 892, 893, 894, 896,
        897, 900, 878, 903, 904, 905, 908, 909, 910, 911, 912, 918, 920, 921,
        865, 845, 848, 851, 852, 855, 856, 857, 858, 859, 860, 861, 864, 922,
        866, 867, 868, 870, 871, 872, 873, 874, 875, 876, 877, 979, 958, 959,
        960, 961, 963, 965, 967, 968, 969, 970, 976, 978, 957, 980, 982, 983,
        984, 987, 988, 990, 993, 997, 998, 999, 941, 923, 924, 929, 930, 932,
        933, 934, 936, 937, 939, 940, 844, 944, 945, 946, 947, 949, 951, 952,
        953, 954, 955, 956, 765, 749, 750, 751, 752, 753, 755, 757, 759, 760,
        761, 763, 764, 748, 766, 767, 769, 771, 772, 774, 775, 776, 777, 778,
        781, 733, 711, 712, 713, 714, 720, 722, 723, 724, 725, 726, 728, 731,
        782, 734, 736, 737, 738, 739, 740, 741, 744, 745, 746, 747, 829, 815,
        817, 818, 819, 820, 821, 822, 823, 825, 826, 827, 828, 813, 830, 831,
        832, 833, 834, 835, 836, 838, 840, 841, 843, 799, 784, 786, 787, 788,
        789, 790, 794, 795, 796, 797, 798, 500, 800, 802, 803, 804, 805, 806,
        807, 808, 810, 811, 812, 283, 165, 280, 164, 163, 162, 160, 157, 282,
        166, 284, 156, 154, 153, 151, 150, 147, 146, 279, 167, 168, 169, 170,
        277, 171, 275, 172, 274, 273, 272, 173, 174, 271, 115, 298, 123, 122,
        119, 300, 301, 117, 302, 126, 304, 114, 113, 110, 109, 306, 308, 270,
        297, 296, 131, 295, 134, 293, 135, 136, 137, 139, 140, 141, 142, 289,
        145, 241, 214, 213, 237, 238, 212, 211, 208, 207, 235, 242, 396, 244,
        205, 246, 202, 247, 197, 215, 234, 216, 217, 218, 219, 220, 221, 222,
        232, 223, 224, 226, 231, 228, 260, 175, 269, 268, 267, 176, 177, 265,
        178, 264, 263, 262, 179, 180, 182, 183, 307, 259, 258, 257, 256, 255,
        185, 188, 190, 252, 192, 193, 251, 249, 195, 196, 370,  44, 365,  37,
        367,  36,  35,  34,  32, 364, 371,  30, 372, 373,  29, 374, 375,  27,
         46, 362,  47,  48, 359, 358,  49,  50,  51, 356,  55,  57, 355, 354,
        309, 393, 387, 388,   9,   8, 390,   7,   6, 392,  10, 394, 395,   5,
          4,   3,   2,   1, 353,  11,  13,  14, 382,  15,  16, 381,  17, 380,
        379,  20,  21, 377,  22,  23,  88, 322,  98,  96,  94,  93,  91,  90,
         89, 321,  87, 329, 330,  86, 331, 332, 333,  58, 320, 319,  99, 100,
        317, 102, 103, 104, 105, 314, 106, 313, 107, 311, 108,  85, 352,  61,
        351,  62, 350, 349,  63,  64,  65, 348,  66, 347,  68,  69,  70,  73,
        334, 335,  82,  80, 336, 337,  78, 339,  77,  76, 342, 343, 344,  71])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 209, 762, 566,  31, 285, 869, 773, 581, 651,
        433, 201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420,
        470, 561, 732, 233, 254, 124, 902, 261, 716, 917, 125, 792, 863, 592,
        430, 181, 625, 657, 318, 243, 532, 964, 200, 236, 316, 558, 557, 519,
        363, 975,  43, 299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74,
        312,  53, 471, 327, 127, 292, 120, 399,  19, 578, 989, 948, 531, 649,
        161, 386, 665, 455,  26, 791, 378, 204, 493, 650, 654, 648, 718, 240,
        425, 973, 458, 882, 986, 368, 783, 898, 341, 366, 770, 410, 229, 977,
        245, 564, 303, 801,  38,  33, 130, 203, 291, 730, 994, 742, 689, 541,
        575, 591, 132, 696, 691, 111, 883, 554, 315, 118,  54, 758, 662, 809,
        880, 155, 158, 328, 133, 548, 743, 754, 467, 159, 402, 383, 652, 995,
        600, 721,  97, 538, 184, 727, 926, 647, 862, 152,  59, 323, 149, 700,
        385, 278,  84, 480, 583, 950, 697, 577,  75, 688, 345, 667, 248, 389,
        436, 545,  45, 477, 266, 144, 571, 915, 881, 491, 587,  72, 913, 326,
        340, 629, 839, 129, 250, 384, 310, 785, 608, 668, 645, 996, 391,  18,
