property no 1
Initial sparsity 21
Optimal Sparsity 18
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
        122,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 109,  86, 112,  87,  88,  89,  90,  91,  92,  93, 111, 110,  95,
        113, 107,  97,  98,  99, 100, 101, 102, 103, 106, 104, 105,  76,  66,
         67,  68,  69,  70, 119,  72,  73,  74, 118,  75, 117,  77,  78, 116,
         79, 115,  80, 114,  81,  82,  83,  84])
Indices prune tensor([250, 183, 123, 219,  94, 121,  30,   1,  53, 203, 144])
Remaining indices tensor([ 85, 133, 239,  56, 243,  50,  48, 108, 221, 210,  71, 120,  96])
property no 420
Initial sparsity 25
Optimal Sparsity 12
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 239, 223, 241, 242, 243, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 207,
        208, 209, 211, 214, 215, 216, 217, 218, 219, 220, 221, 222,  54,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  53,  36,
         55,  56,  57,  58,  59, 124,  61,  62,  63,  64,  65,  66,  67,  19,
          1,   2,   4,   5,   6,   7,   9,  10,  11,  12,  13,  14,  15,  16,
         60,  20,  21,  22,  23,  24,  26,  27,  28,  29,  31,  32,  33,  34,
        101, 119,  91, 118,  92,  93,  94,  95, 117, 116,  97,  98,  99, 100,
         68, 102, 103, 104, 115, 105, 106, 107, 108, 109, 114, 112, 111,  83,
         73,  75,  76,  77,  78,  79,  80, 122,  81,  82,  72, 123,  84,  70,
         85,  86,  87,  90, 120,  88,  89])
Indices prune tensor([206, 187, 212,  52,  69,   8,  50,  74,  17,  30,   3, 113, 121])
Remaining indices tensor([ 25,  35, 133,  48,  96, 213,  71, 210, 110, 244, 238,  18])
property no 424
Initial sparsity 24
Optimal Sparsity 17
zero indices tensor([173, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  54,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        123,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34,
        100,  90, 116, 115,  91,  92,  93,  94,  95, 114,  97,  69,  98,  99,
         89, 113, 101, 112, 102, 103, 111, 105, 106, 107, 110, 108, 109,  88,
         70, 124,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
        122, 120, 119, 118,  84, 117,  86,  87])
Indices prune tensor([ 48, 133,   4, 223,  71, 250,  52])
Remaining indices tensor([ 23,  85, 211, 167,  53,   1, 219,  18,  96, 121,   2, 104, 210,  17,
         30,  50,  56])
property no 429
Initial sparsity 24
Optimal Sparsity 6
zero indices tensor([175, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 174, 158, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 143, 125, 126, 127,   0, 129, 130, 131, 134, 135, 136,
        137, 138, 139, 140, 142, 190, 144, 145, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 221, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,  52,  35,
         36,  37,  38,  39,  40,  41,  42,  44,  46,  47,  48,  49,  51,  34,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         18,   2,   3,   5,   6,   8,   9,  10,  11,  12,  13,  14,  15,  16,
         17, 123,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  32,
         33, 109,  91,  93,  94,  97,  98,  99, 100, 101, 102, 103, 105, 106,
        107,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122,
        124,  72,  77,  78,  76,  79,  80,  75,  81,  82,  74,  83,  73,  84,
         85,  88,  90,  69,  89,  71,  87,  86])
Indices prune tensor([222, 108, 239, 250, 173,  56,  53, 141,  45,   4,  50,   7, 223,   1,
         95,  31,  30, 133])
Remaining indices tensor([132,  96,  92,  43, 121, 104])
property no 431
Initial sparsity 16
Optimal Sparsity 7
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         47,  32,  51,  54,  55,  56,  57,  58,  59,  60,  61, 125,  63,  64,
         65,  66,  16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  62,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31, 108,  92,  93,  94,  67,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107,  95, 109, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122, 123, 124,  80,  68,  69,  70,  72,  73,  74,
         75,  76,  77,  78,  79,  91,  81,  90,  89,  82,  88,  83,  87,  86,
         85,  84])
Indices prune tensor([239, 104, 167, 145,  53, 219,  52, 213,  18])
Remaining indices tensor([ 48, 223,  71,   2,  50, 121, 110])
property no 438
Initial sparsity 31
Optimal Sparsity 15
zero indices tensor([158, 144, 145, 146, 147, 148, 149, 150, 236, 152, 153, 154, 155, 156,
        157, 143, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 129, 114, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127,
          0, 172, 130, 131, 132, 238, 134, 135, 237, 137, 138, 139, 140, 141,
        142, 216, 201, 202, 203, 204, 232, 206, 207, 208, 209, 231, 211, 213,
        214, 215, 200, 217, 218, 230, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 186, 235, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 115, 187, 188, 189, 234, 191, 192, 193, 194, 195, 233, 197,
        198, 199,  44, 252,  31,  32, 251,  34,  35,  36,  37, 250,  39,  40,
         41,  42,  43,  29,  45,  46,  47,  48,  49, 249,  51, 248,  54,  55,
        247, 113,  58,  14, 255, 254,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  13,  57,  15,  16,  17, 253,  19,  20,  21,  22,  23,  25,
         26,  27,  28,  99,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,
         96,  97,  98,  60, 100, 101, 102, 103, 104, 105, 243, 107, 242, 109,
        241, 111, 112, 244,  59,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70, 246,  72, 245,  75,  76,  77,  78,  79,  73,  80,  85,  83,  81,
         82])
Indices prune tensor([128, 239,  38,  33, 205,  74,   1, 136,  71,  52, 219,  50, 210, 190,
         56, 173])
Remaining indices tensor([240, 121, 151,  84,  18,  53, 108,   2, 106, 110, 196, 133,  30,  24,
        212])
property no 439
Initial sparsity 21
Optimal Sparsity 19
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 138, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 137, 186, 139, 140, 141, 142, 143, 144, 145, 146,
        147, 148, 149, 150, 152, 153, 237, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 221, 238, 240, 241, 242, 243,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 203, 187, 188, 189, 191,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 219, 220,  48,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  49,
         51,  53,  54,  55,  56,  57, 122,  59,  60,  61,  62,  63,  64,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         58,  16,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 104,  89,  90,  91,  92,  93,  95,  96,  97,  98,  99, 100, 101,
        102, 103,  66, 105, 107, 109, 111, 112, 113, 115, 116, 117, 118, 119,
        120, 121,  76,  65,  67,  68,  69,  70,  71,  72,  73,  74,  75,  88,
         77,  78,  79,  80,  82,  83,  87,  84,  86,  85,  81])
Indices prune tensor([151, 192])
Remaining indices tensor([ 52,  94, 207,  50,  33, 158, 114, 250,  17,  30, 244, 110, 190, 239,
        108, 217, 210, 251, 106])
property no 440
Initial sparsity 18
Optimal Sparsity 18
zero indices tensor([171, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 155, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 154, 240, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205,
        206, 207, 208, 209, 211, 212, 214, 215, 216, 217, 218, 220, 221,  54,
          9,  41,  42,   8,  44,  45,  46,  47,  48,  49,  50,  51,   7,   6,
         40,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         28,  15,  17,  14,  19,  20,  21,  22,  23,  24,  25,  12,  26,  27,
         68,  29,  30,  31,  32,  33,  11,  34,  35,  36,  37,  38,  10,  39,
        110,  96,  97,  98,  99, 100, 101, 102, 103,   3, 105, 106, 107, 108,
        109,  95, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,   2, 122,
        124,  81,  69,  70,  71,  72,   5,  73,  74,  75,  76,  77,  78,  79,
         80,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,   4])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([ 52,  13, 177,  43, 121, 210, 239,  18, 213,  16, 228,  94, 104,  53,
        219,   1, 250, 123])
property no 441
Initial sparsity 29
Optimal Sparsity 18
zero indices tensor([160, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        159, 145, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 131, 117, 118, 119, 120, 239, 122, 123, 124, 125, 238, 127, 128,
        129, 130, 174, 132, 237, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 218, 204, 205, 206, 207, 208, 209, 235, 234, 212, 233, 214,
        215, 216, 217, 203, 232, 220, 221, 222, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 189, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 116, 190, 191, 192, 193, 194, 195, 236, 197, 198,
        199, 200, 201, 202,  44,  29, 251,  31,  32,  34, 250,  36,  37,  38,
         39,  40,  41,  42,  43,  28,  45,  46,  47, 249,  49, 248,  51, 247,
        246,  54, 245,  57,  59,  14,   0,   2, 254,   4,   5,   6,   7,   8,
          9,  10,  11,  12,  13,  58,  15,  16, 253, 252,  19,  20,  21,  22,
         23,  24,  25,  26,  27, 101,  87,  88,  89,  90,  91,  92,  93,  94,
         95, 241,  97,  98,  99, 100,  86, 102, 103, 104, 105, 107, 108, 109,
        110, 111, 112, 240, 114, 115,  74,  63,  64,  65,  66,  67,  62,  68,
         69,  70, 242,  72,  73,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         61,  84,  60])
Indices prune tensor([  3, 121, 255, 211, 196,  96,  50,  52,  30,  55, 210])
Remaining indices tensor([113,  53,  71, 106,  48,  85,   1,  17,  18, 133, 243,  56, 126, 244,
         35, 213,  33, 219])
property no 442
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 153, 154, 235, 219, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 218, 236, 237, 238, 240, 242,
        244, 245, 246, 247, 248, 252, 253, 254, 255, 202, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217,  46,  30,  31,
         32,  34,  35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  29,  47,
         49,  52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
        107,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  67, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  80,  71,  72,  73,  74,  75,  76,  77,  78,  79,
         81,  82,  83,  70,  66,  89,  68,  84,  88,  87,  86])
Indices prune tensor([250,  96, 251, 249,  51, 239,  69,  94,  37,  33, 210,  53, 123, 241,
         85, 220, 158,  50, 243,  48])
Remaining indices tensor([152])
property no 446
Initial sparsity 25
Optimal Sparsity 10
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 126, 127, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221,  51,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  34,
         54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30,  31,  32,
         33, 109,  91,  92,  94,  95,  97,  98,  99, 101, 102, 103, 105, 106,
        107, 108,  70, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        122, 124,  69,  80,  79,  78,  81,  82,  77,  83,  76,  75,  74,  73,
         84,  72,  86,  87,  88,  89,  90])
Indices prune tensor([100,  28, 121,   2, 213, 223,  17,  50, 239,   1,  71,  18, 211,  93,
        167])
Remaining indices tensor([ 53,  96, 104,   0,  85,  56,  52,  48, 133, 250])
property no 447
Initial sparsity 21
Optimal Sparsity 6
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 142, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 138, 139, 140, 190, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  50,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  34,
         51,  52,  54,  55,  56,  57,  58,  60,  61,  63,  64,  65,  66,  67,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  62,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,
         32,  33, 100,  90, 117,  91,  92,  93,  94,  95, 116,  68,  97,  98,
        115,  99, 122, 101, 102, 103, 114, 113, 105, 106, 107, 112, 108, 109,
        111, 110,  70, 120,  73,  74, 119,  75,  76,  72,  77, 121, 118,  78,
         79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89])
Indices prune tensor([176, 141,  71,  31, 173, 239, 104,  96,   2,  59, 123, 219, 223,  28,
        213])
Remaining indices tensor([ 69, 211,  23,  53,   0, 137])
property no 448
Initial sparsity 23
Optimal Sparsity 23
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  55,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  54,
         36,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         19,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16,
        124,  20,  21,  22,  24,  25,  26,  27,  29,  31,  32,  33,  34,  35,
        105, 122,  93,  94,  95,  97,  98,  99, 100, 101, 102, 119, 103, 118,
        120, 106, 107, 108, 117, 109, 110, 111, 112, 116, 115, 113, 114,  91,
         70,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82, 125,  83,
         86,  92,  90,  89,  88,  87,  84, 123,  85])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([ 71,  23,  96,  30,  52, 104, 210, 223,   4, 121,  18,  56,  28,  53,
         50, 211, 250,   1,   2, 219, 133,  17,  48])
property no 449
Initial sparsity 25
Optimal Sparsity 25
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
