property no 1
Initial sparsity 78
Optimal Sparsity 32
        221, 222, 224, 225, 226, 227, 228, 229, 230, 232, 218, 234, 236, 237,
        239, 240, 241, 242, 244, 245, 246, 247, 248, 196, 177, 180, 181, 182,
        185, 186, 188, 189, 192, 193, 194, 195,   1, 198, 199, 201, 202, 203,
        206, 207, 208, 211, 212, 215, 216,  55,  39,  40,  41,  43,  44,  45,
         47,  48,  49,  51,  52,  54,  38,  57,  58,  59,  61,  64,  65,  67,
         68,  69,  70,  71,  18,   2,   4,   5,   6,   7,   8,   9,  11,  14,
         15,  16,  17, 103,  19,  21,  22,  23,  25,  27,  29,  30,  32,  35,
         36,  93,  80,  81,  82,  84,  85,  87,  88,  90,  92,  73,  94,  95,
         96,  97,  98, 100, 102, 104,  79,  77,  72,  76,  74,  78])
Indices prune tensor([ 10,  91,  28, 173,  42, 214, 112, 127, 191,  99, 123, 200,  24, 209,
        204, 148, 243, 190, 231, 197,  31,   0,  75, 139, 130, 187,  89,  53,
        118, 235, 179, 249, 217])
Remaining indices tensor([205,  86,  33, 183,  37, 101, 141,   3,  66, 144,  56, 213, 143,  34,
        178,  83,  20, 210, 223, 135, 184,  12, 133,  62,  63, 122, 147, 153,
         13,  50,  60, 114, 116,  46, 146, 238,  26])
property no 421
Initial sparsity 66
Optimal Sparsity 59
zero indices tensor([164, 146, 147, 149, 150, 151, 152, 154, 155, 158, 159, 160, 161, 163,
        145, 165, 167, 168, 169, 170, 171, 172, 174, 177, 178, 180, 181, 127,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 123,   0, 126, 182,
        129, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 143, 233, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 232, 217, 234,
        235, 237, 240, 241, 242, 243, 244, 245, 246, 248, 249, 199, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 196, 197, 198, 125, 201, 202, 205,
        206, 207, 208, 210, 211, 212, 214, 215, 216,  52,  37,  39,  40,  41,
         42,  43,  44,  46,  47,  48,  49,  51,  35,  54,  55, 107,  57,  61,
         62,  64,  66,  67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,
          7,   8,   9,  10,  11,  12,  56,  15,  16,  17,  19,  23,  25,  26,
         28,  30,  31,  32,  34,  76,  85,  84,  83,  82,  98,  81,  97,  90,
         80,  79,  78, 102,  77, 103, 104,  95,  71,  72,  73,  93, 106,  74,
         96, 105])
Indices prune tensor([ 18, 238, 175, 173, 144, 203, 148])
Remaining indices tensor([100,  59, 133, 101,  20, 176, 166,  38,  58,  86,  50, 108,  99, 157,
         45, 120,  36, 222, 204, 209, 236, 213,  91,  53,  33, 223,  65, 128,
         94,  24,  89,  92, 179, 195, 130, 247, 187,  87, 138,  13, 200, 153,
         29, 124, 121, 114, 122, 239,  88,  22, 162,  75,  63,  60,  21,  27,
        190, 188, 156])
property no 424
Initial sparsity 58
Optimal Sparsity 54
zero indices tensor([164, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158, 159, 160, 163,
        146, 165, 166, 167, 168, 169, 171, 172, 174, 175, 177, 178, 180, 181,
        127, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124,   0, 126,
        182, 128, 129, 131, 133, 134, 135, 136, 139, 140, 141, 142, 144, 145,
        232, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
        217, 233, 234, 235, 237, 239, 240, 241, 242, 243, 244, 245, 246, 249,
        199, 183, 184, 185, 186, 189, 191, 192, 193, 194, 195, 196, 197, 198,
        125, 200, 201, 205, 206, 207, 208, 210, 211, 212, 214, 215, 216,  55,
         39,  40,  41,  43,  44,  47,  48,  49,  50,  51,  52,  54,  37,  56,
        110,  58,  60,  61,  62,  64,  65,  66,  67,  68,  69,  14,   1,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  57,  15,  16,  17,
         18,  19,  27,  28,  30,  31,  32,  34,  35,  80,  70,  92,  93,  86,
         95,  85,  84,  96,  97,  98,  82, 100,  81,  79,  78, 105, 109, 107,
         71,  72,  73, 106,  74, 104,  75,  76, 102,  77])
Indices prune tensor([247, 101,  45, 238])
Remaining indices tensor([162,  25, 122,  90,  29,  26, 130, 103, 143, 120,  46,  63, 176,  59,
        248, 132,  23,  53, 170, 213, 231, 188,  88,  33,  89, 157,  21,  20,
        138, 179, 202,  99, 161,  94,  91,  87,  42, 173, 204,  36,  83, 114,
        203, 187, 148,  13,  38,  24,  22, 190, 209, 137, 236, 108])
property no 425
Initial sparsity 84
Optimal Sparsity 1
zero indices tensor([154, 135, 136, 137, 138, 140, 142, 144, 149, 150, 151, 152, 153, 134,
        155, 156, 158, 159, 160, 162, 163, 164, 165, 167, 168, 117, 102, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 169, 119, 120, 121,
        124,   0, 126, 127, 129, 131, 132, 133, 228, 213, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 212, 229, 233, 235, 236, 237, 238,
        241, 242, 246, 248, 249, 191, 170, 175, 177, 179, 180, 181, 182, 184,
        185, 186, 188, 125, 192, 195, 198, 199, 200, 201, 205, 206, 207, 208,
        209,  55,  46,  47,   8,  48,  49,  50,  51,  52,  53,  54,  44,   7,
         56,  57,  58,  59,  61,   6,  65,   5,  67,  29,  15,  17,  18,  20,
         22,  23,  25,  14,  13,  27,   1,  11,  31,  32,  33,  38,  39,  40,
         41,  10,  43,  71,  79,  80,  78,  81,  77,  76,  84,  73,  85,  86,
         88,  70,   4,  90,  91,  92,  93,  94,  95,  96,   2,  68])
Indices prune tensor([ 35, 101,  60, 202, 145, 247,  87, 196, 103,  82,  97, 113,  36,  45,
        141, 116, 203, 197,  16, 157,  83,  30,  26, 166, 187,  21, 194,  75,
        245,  99, 183, 122,  63,  72, 100,  69,  98, 174, 214,  62,  24, 222,
         64, 234,  66,  19, 243,  89, 139, 146, 161, 173, 232, 239, 204,  74,
        172,  37, 211,  42,   9, 193,  28, 210, 128, 230, 178, 118, 130,  34,
        147, 148, 244,  12,   3, 143, 190, 223, 240, 171, 231, 123, 189])
Remaining indices tensor([176])
property no 427
Initial sparsity 78
Optimal Sparsity 53
zero indices tensor([155, 141, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 140,
        158, 159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 174, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 177, 121, 123,
        124,   0, 126, 127, 128, 129, 132, 133, 134, 136, 233, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234, 235, 237, 240,
        241, 242, 243, 244, 245, 246, 248, 249, 195, 178, 180, 182, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 125, 197, 198, 199, 201, 205, 207,
        208, 210, 212, 215, 216, 217,  54,  40,  41,  42,  43,  44,  45,  47,
         48,  49,  51, 104,  39,  55,  56,  57,  58,  61,  62,  66,  67,  68,
         69,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,  14,  52,
         16,  17,  19,  25,  27,  30,  32,  34,  35,  37,  86,  79,  80,  81,
         78,  77,  76,  82,  83,  84,  74,  85,  70,  93,  95,  96,  97,  98,
         73,  72, 102, 103])
Indices prune tensor([204, 188,  20,  75, 173, 179, 213,  71, 209,  87, 239, 100, 211,  64,
         94, 139,  60, 247,  89,  38, 200, 238, 202, 135,  23])
Remaining indices tensor([ 21,  53, 206, 181, 145, 203,  99, 101, 176, 137, 175,  63, 130,  50,
         92, 161,  18,  36, 214, 172,  59,  88, 162, 131,  65,  11, 190, 157,
         26,  91,  90, 138,  13, 187, 222, 170, 148,  24,  28, 196, 120, 108,
         33, 223, 114,  31, 156,   9,  29, 236, 122,  46,  22])
property no 429
Initial sparsity 86
Optimal Sparsity 32
zero indices tensor([158, 141, 142, 143, 145, 148, 150, 151, 152, 153, 155, 156, 157, 140,
        159, 160, 161, 162, 164, 165, 167, 168, 169, 170, 171, 121, 100, 103,
        104, 106, 108, 109, 110, 111, 113, 116, 118, 119, 172,   0, 126, 127,
        128, 129, 130, 131, 132, 135, 136, 137, 234, 212, 215, 218, 219, 220,
        221, 224, 225, 227, 230, 231, 232, 210, 236, 237, 239, 241, 242, 243,
        244, 245, 247, 248, 249, 189, 173, 174, 175, 176, 177, 180, 181, 182,
        184, 185, 186, 187, 125, 190, 191, 196, 198, 199, 200, 201, 203, 206,
        207, 208,  54,  35,  37,  38,  39,  40,  41,  43,  44,  48,  50,  51,
         34,  55,  57,  61,  62,  63,  64,  66,  68,  70,  71,  17,   1,   2,
          5,   6,   7,   8,   9,  14,  15,  16,  47,  18,  20,  21,  23,  24,
         25,  28,  30,  31,  32,  84,  87,  88,  78,  85,  77,  90,  79,  92,
         76,  93,  75,  83,  95,  73,  82,  96,  97,  81])
Indices prune tensor([194, 193, 112, 163,  33,  12,  46, 188, 123, 238, 105,  45, 120, 102,
        179,  59, 178, 115,  69, 122, 222, 240,  22, 183,  72, 213,  80, 209,
        246, 204,  65,  53, 101,  91,  58,   4, 235,  86, 146, 214,  42, 202,
         29,  56, 195, 192,  49, 205, 138, 223, 107,  74, 117, 144])
Remaining indices tensor([114,  13,  36, 147,  10,  19,  26, 124, 133, 139,  67, 166,  94, 149,
          3, 211,  52,  99,  89, 226, 154, 217,  60, 216,  98, 233, 229,  11,
        197,  27, 134, 228])
property no 430
Initial sparsity 70
Optimal Sparsity 67
zero indices tensor([160, 141, 142, 145, 146, 147, 149, 150, 152, 153, 157, 158, 159, 140,
        163, 164, 165, 167, 168, 169, 171, 174, 176, 177, 178, 179, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 181, 120, 121,
        123,   0, 126, 129, 131, 134, 135, 136, 138, 139, 234, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 231, 232, 233, 220, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 249, 197, 182, 183, 184, 185, 186,
        188, 189, 191, 192, 193, 194, 195, 125, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214, 216, 219,  52,  37,  38,  39,  40,  41,  43,  44,
         47,  48,  49,  50,  51,  35,  54, 104,  56,  57,  58,  60,  61,  65,
         66,  67,  68,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         12,  55,  16,  17,  18,  21,  23,  25,  27,  30,  31,  32,  34,  88,
         77,  78,  79,  76,  80,  81,  82,  75,  83,  84,  74,  85,  86,  73,
         90,  91,  93,  95,  97,  72,  71, 100,  70, 102, 103,  69])
Indices prune tensor([172, 213,  62])
Remaining indices tensor([ 64,  99, 190, 124, 148, 143, 133,  20,  45, 235, 187,  11, 180,  59,
         53,  26, 218,  89, 196, 156, 215, 128, 236, 155,  24, 209,  19, 122,
        101,  63, 198,  28,  98,  94,  92, 203,  42, 137, 114, 161, 202, 211,
        144, 151, 248, 154, 108,  15, 223, 175,  13,  33,  46, 173, 127,  87,
        170, 130, 204,  29, 132,  36, 162, 166,  96, 217,  22])
property no 431
Initial sparsity 93
Optimal Sparsity 5
zero indices tensor([152, 136, 137, 139, 140, 142, 144, 147, 148, 149, 150, 151, 135, 153,
        158, 159, 160, 163, 164, 165, 169, 177, 178, 117,  93, 104, 105, 106,
        107, 109, 110, 111, 113, 115, 116, 179, 119, 123,   0, 126, 127, 129,
        131, 132, 133, 134, 233, 215, 216, 217, 220, 221, 222, 224, 225, 227,
        228, 232, 214, 237, 238, 240, 241, 242, 243, 244, 245, 246, 249, 195,
        181, 182, 183, 184, 185, 186, 187, 191, 192, 193, 194, 125, 196, 197,
        200, 201, 205, 206, 207, 208, 210, 212,  50,  31,  32,  34,  37,  39,
         41,  43,  44,  45,  47,  49,  30,  51,  52,  54,  56,  57,  58,  60,
         61,  66,  67,  13,   1,   2,   3,   4,   5,   6,   7,   8,   9,  12,
         91,  14,  15,  16,  17,  19,  20,  21,  22,  23,  25,  85,  77,  78,
         76,  79,  68,  74,  81,  82,  83,  84,  73,  72,  71,  92,  69,  90,
         88,  70,  86])
Indices prune tensor([234, 198, 167,  80, 247, 219,  26, 213,  95, 188,  28, 122,  35, 202,
         27, 168, 156,  87,  94,  36, 128, 176, 211, 120,  48,  55, 190,  18,
        146, 161, 180,  64, 118, 226, 170,  46, 218, 172, 189, 162, 199, 114,
         97,  98, 108, 124, 223,  65,  40, 112, 248, 145, 231,  59, 173,  89,
        230, 101, 204, 175, 166, 229, 155, 209,  29,  96, 138, 236,  99, 130,
         75, 174,  63, 121, 143, 171,  62, 154, 203,  38,  53, 157, 100,  24,
        103,  42,  33, 239])
Remaining indices tensor([235,  10, 102, 141,  11])
property no 435
Initial sparsity 78
Optimal Sparsity 75
zero indices tensor([158, 141, 142, 143, 146, 149, 150, 151, 152, 153, 154, 155, 157, 140,
        160, 164, 165, 167, 168, 169, 171, 174, 176, 177, 178, 180, 118, 104,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 181, 121, 123,
        124,   0, 126, 127, 128, 129, 130, 133, 134, 136, 235, 221, 223, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 234, 220, 237, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 199, 182, 183, 184, 185, 186,
        189, 191, 192, 194, 195, 197, 198, 125, 200, 201, 205, 206, 207, 208,
        210, 212, 216, 217, 218, 219,  58,  41,  42,  44,  46,  48,  49,  51,
         52, 103,  56,  57,  40,  60,  61,  62,  66,  67,  68,  69,  70,  71,
         72,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  14,  55,  16,
         17,  26,  27,  30,  32,  34,  35,  37,  39,  92,  81,  80,  82,  83,
         79,  84,  85,  86,  87,  78,  77,  93,  76,  73, 102,  74, 100,  98,
         75,  97,  96,  95])
Indices prune tensor([145,  21,  94])
Remaining indices tensor([156,  13,  50, 187, 166,  43,  29, 101, 122,  45, 144,  24, 214, 175,
         22, 196, 132, 159,  28, 190,  64,  59,  88, 202,  11, 238,  12, 114,
         54, 193, 179, 236,  18, 161,  99, 120, 162,  20, 139,  19, 138,  25,
        203,  89, 105,  31, 119,  90, 231, 131, 163,  33,  47, 173,  91, 148,
         10,  36, 188, 147,  38,  53, 211, 172, 213, 209,  23,  63, 204, 135,
         65, 170, 215, 222, 137])
property no 440
Initial sparsity 78
Optimal Sparsity 50
zero indices tensor([157, 140, 141, 142, 143, 145, 147, 149, 150, 151, 152, 154, 155, 137,
        158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 171, 174, 118, 105,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 177, 119, 121,
        122, 123, 126, 127, 129, 131, 133, 134, 135, 136, 235, 219, 220, 221,
        224, 225, 226, 227, 228, 230, 231, 233, 234, 217, 237, 238, 239, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 195, 178, 179, 180, 181, 182,
        184, 185, 186, 189, 191, 192, 193,   1, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  55,  40,  41,  43,  44,  46,  49,  50,
         51, 104,  54,  39,  57,  58,  59,  60,  62,  65,  66,  68,  69,  70,
         15,   0,   2,   3,   4,   6,   7,   8,   9,  10,  14,  52,  17,  21,
         23,  25,  30,  31,  32,  34,  37,  38,  75,  80,  79,  81,  82,  83,
         84,  85,  86,  77,  76,  90,  92,  93,  95,  74,  96,  97,  98, 101,
         73, 102,  72, 103])
Indices prune tensor([153,  48,  13,  47,  71, 190, 156,  94,  42,  12,  78, 203, 236, 240,
        229, 146,  16,  20,  11, 148, 194,  53,  89,  33, 188,  19, 120, 125])
Remaining indices tensor([ 61, 204, 139, 223,  88, 124, 173,  45, 114,  29, 218,  24, 130, 232,
         36, 202, 128, 211,  87, 170,  22, 132, 183,  91, 172, 196,  64,  99,
        100, 187, 175, 197,  27, 213,  67, 166,   5,  18, 144, 222, 200, 138,
        176,  26,  63,  28,  35,  56, 161, 209])
property no 441
Initial sparsity 71
Optimal Sparsity 48
zero indices tensor([158, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 155, 157,
        141, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 174, 175, 119,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 176, 121,
        123, 124, 126, 127, 129, 133, 134, 135, 136, 139, 140, 235, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 230, 232, 233, 217, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 194, 177, 178, 180, 181,
        182, 185, 186, 188, 189, 191, 192, 193, 125, 195, 198, 199, 201, 205,
        206, 208, 210, 212, 214, 215, 216,  56,  39,  40,  41,  42,  44,  45,
         48,  49, 105,  52,  55,  38,  57,  58,  59,  60,  61,  62,  66,  67,
         68,  69,  70,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         14,  51,  16,  17,  19,  25,  27,  29,  30,  32,  35,  37,  95,  81,
         82,  84,  85,  86,  87,  91,  92,  93,  72,  96,  97,  98, 100, 101,
        102, 103, 104,  80,  75,  77,  78,  79,  76,  74,  73])
Indices prune tensor([ 13, 204,  23, 145, 122,   0, 202, 183, 114,  28, 138,  71,  34,  21,
        161, 196,  22, 190, 209, 184,  43, 156, 222])
Remaining indices tensor([ 26,  46,  88,  53,  11,  90, 236,  63, 148, 120,  89, 229,  54,  65,
        132, 131, 234, 231,  33, 211,  18,  20, 179, 170, 130, 172,  12, 173,
        128, 223,  47,  31, 203, 197,  99, 169, 207,  50,  83,  94,  64, 213,
         36, 200, 137, 187,  24, 238])
property no 442
Initial sparsity 81
Optimal Sparsity 1
zero indices tensor([157, 138, 140, 142, 145, 147, 149, 150, 151, 152, 153, 154, 156, 137,
        158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 120, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 119, 174, 121, 123,
        124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 233, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 232, 218, 235, 236, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 248, 194, 175, 177, 179, 180, 181,
        182, 184, 185, 188, 189, 190, 193,   1, 195, 199, 201, 205, 206, 207,
        208, 212, 214, 215, 216, 217,  37,  43,  41,  67,  68,  40,  39,  38,
         72,  65,  73,  35,  32,  30,  27,  23,  76,  57,  52,  51,  49,  47,
         53,  54,  55,  56,  21,  58,  59,  60,  61,  44,  62,  64,   2,  77,
         90,  91,   8,   6,   5,   4,  93,  10,  94,  95,   0,  97,  98, 103,
        100, 102,  88,  78,  20,  80,  81,  82,  18,  84,  17,  85,  14,  87,
         13])
Indices prune tensor([155, 118,  71,  99,  66, 234, 202, 239, 231,  19,  15, 122,  69, 187,
        213, 204, 114, 176, 101, 192, 200,  12, 191,  42,  79, 197,  48,   9,
         74, 148,  46,  36,  34,  26, 171, 223,  83,  31, 146,   3, 141, 210,
        203, 183, 211,  96, 209, 196, 139, 173,  28,  70,  63,  24, 161,  45,
         86, 117,  25,  16,  33, 130, 249, 143,  22,  89,  92, 116, 186, 144,
         29, 127, 198, 240, 178, 172,  50,  75,  11,   7])
Remaining indices tensor([128])
property no 443
Initial sparsity 72
Optimal Sparsity 1
zero indices tensor([158, 142, 143, 144, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        141, 159, 160, 162, 163, 164, 165, 166, 168, 169, 172, 173, 177, 121,
        106, 107, 109, 110, 111, 112, 113, 114, 115, 117, 119, 120, 178, 124,
        125, 126, 127, 128, 129, 131, 132, 134, 136, 137, 140, 229, 216, 217,
        218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 215, 231, 233, 234,
        235, 236, 237, 238, 241, 242, 244, 245, 246, 193, 179, 180, 181, 182,
        184, 185, 186, 187, 188, 189, 191, 192,   1, 194, 195, 196, 198, 199,
        201, 205, 206, 207, 208, 209, 212,  52,  36,  38,  39,  40,  41,  43,
         44,  47,  49,  50,  51,  33,  53,  55,  56,  57,  58,  59,  61,  65,
         67,  68,  69,  15,   0,   2,   4,   5,   6,   7,   8,   9,  10,  11,
         14, 104,  17,  18,  20,  22,  23,  25,  27,  29,  30,  31,  32,  91,
         77,  78,  80,  81,  84,  85,  86,  88,  90,  71,  93,  94,  95,  96,
         98, 102, 103, 105,  70,  73,  76,  75,  74,  72])
Indices prune tensor([ 42, 203, 175,  62, 171, 135, 247, 200, 243, 139, 161, 213,  83,  92,
        167,  97, 204,  19, 133, 116, 197,  60, 176, 240, 108, 210, 214,  64,
        174, 118, 190,  21, 223,  46, 230,  66,  28,  16,  45,  87,  79, 100,
        170,   3,  34, 202, 122, 138, 239, 123,  26,  99,  37, 157,  48, 249,
        101, 211, 146,  12, 130,  13, 232, 248,  54,  82,  24,  63,  35,  89,
        148])
Remaining indices tensor([183])
property no 444
Initial sparsity 89
Optimal Sparsity 21
zero indices tensor([153, 134, 135, 136, 139, 141, 142, 143, 144, 147, 149, 150, 152, 133,
