property no 1
Initial sparsity 83
Optimal Sparsity 45
         26, 178, 124,  55, 130,  42,  87, 128, 190,  29, 143,  40, 108, 114,
        234, 236,  33, 172, 168,  18,  99, 213, 101,  89, 176,  59, 112, 199])
Remaining indices tensor([171, 175, 161, 146,  24, 157, 145, 219,  96, 248,  64, 120, 118])
property no 435
Initial sparsity 89
Optimal Sparsity 22
zero indices tensor([158, 140, 141, 142, 143, 146, 149, 150, 151, 152, 154, 155, 157, 136,
        164, 165, 167, 168, 169, 171, 174, 176, 177, 178, 180, 181, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 182, 118, 121,
        123, 124,   0, 126, 128, 129, 130, 133, 134, 237, 221, 224, 225, 226,
        227, 228, 229, 230, 232, 233, 234, 235, 220, 239, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 200, 183, 184, 185, 186, 189, 191, 192,
        194, 195, 197, 198, 199, 125, 201, 205, 206, 207, 208, 210, 212, 216,
        217, 218, 219,  60,  42,  44,  48,  49,  51,  52,  55,  56,  57,  58,
         41,  61,  62,  66,  67,  68,  69,  70,  71,  72,  15,   1,   2,   3,
          4,   5,   6,   7,   8,   9,  14, 100,  17,  26,  27,  32,  34,  35,
         37,  39,  40,  73,  77,  86,  79,  92,  80,  85,  84,  76,  81,  93,
         95,  96,  82,  97,  83,  74,  98])
Indices prune tensor([ 21, 148,  87,  38, 170,  90,  28,  10, 215, 122,  24, 172,  91, 190,
        159, 163,  12,  50, 138,  18, 156, 114,  89,  29, 213, 139,  16,  20,
        188, 131,  43,  75, 196, 135, 137, 120,  64, 127, 202,  47, 209, 105,
         19, 211,  23, 222,  99, 236, 231,  94, 214, 117,  25,  36,  13, 132,
        144, 204, 153, 187,  11, 145, 160, 175,  78, 179, 193])
Remaining indices tensor([ 53,  63,  45,  46,  59, 119,  33,  88,  65,  22,  30, 166, 147, 203,
        101, 162,  54, 161, 223,  31, 238, 173])
property no 440
Initial sparsity 88
Optimal Sparsity 41
zero indices tensor([155, 134, 135, 136, 137, 140, 142, 145, 149, 150, 151, 152, 154, 133,
        157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 171, 115, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 174, 116, 117, 118,
        119, 121, 122, 123, 126, 127, 129, 131, 235, 219, 220, 221, 224, 225,
        226, 227, 228, 230, 231, 233, 234, 217, 237, 238, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 195, 177, 178, 179, 180, 182, 184, 185, 186,
        189, 191, 192, 193,   1, 198, 199, 201, 205, 206, 207, 208, 210, 212,
        215, 216,  59,  44,   7,  46,  49,  50,   6,  55,  57,  58,  43,  60,
         62,  65,  66,   4,  68,  69,  70,  30,  10,  14,  15,  17,  21,  23,
          9,  25,   8,  52,  31,  32,  34,  37,  38,  39,  40,  41,  84,  77,
         98,  79,  97,  96,  81,  82,  83,  80,  85,  86,   3,  95,   2,  90,
         93,  92,   0,  73,  76,  74,  75,  72])
Indices prune tensor([ 16, 209,  48, 218, 128, 190, 153,  27, 163, 200,  19,  36, 125,  99,
         89, 202, 170, 139,  29, 161, 194,  63, 144, 147, 240, 211, 130,  56,
         51, 176,  64, 196,  12, 156,  42, 172, 187, 203,  87, 223, 197, 214,
        175, 222, 100, 232,  61])
Remaining indices tensor([ 88,  33, 138, 132,  91, 229,  45,  22, 166,  24, 188,  53,  35, 110,
         71, 239, 183,  13,  11,  94,  78, 141, 148,  18, 120,   5, 173, 114,
        124,  67,  28, 204, 146, 213,  20, 236, 181,  47,  54,  26, 143])
property no 441
Initial sparsity 78
Optimal Sparsity 46
zero indices tensor([157, 141, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 155,
        140, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 174, 118,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 175, 119,
        121, 123, 124, 126, 127, 129, 133, 134, 135, 136, 139, 233, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 230, 232, 216, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 249, 193, 176, 177, 178, 180,
        181, 182, 185, 186, 188, 189, 191, 192, 125, 194, 195, 198, 199, 201,
        205, 206, 208, 210, 212, 214, 215,  55,  39,  40,  41,  42,  44,  45,
         48,  49,  51,  52,  38,  56,  57,  58,  60,  66,  67,  68,  69,  70,
         72,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10, 103,  16,
         17,  19,  25,  27,  29,  30,  32,  35,  37,  97,  85,  92,  93,  84,
         82,  81,  86,  95,  96,  87,  98, 100,  80,  79,  78,  77, 104,  73,
         74,  76, 102, 101])
Indices prune tensor([196,  94,  50,  12, 211,  28,  83, 204,  59, 234, 209,  99, 156, 207,
         63, 137,  46,  23,  54,  33,  24,  11, 231,  18, 222, 200, 183,  22,
        203, 128,  61,  20])
Remaining indices tensor([236, 184,   0, 169,  53, 114, 213,  47, 130,  89, 131,  31,  75, 223,
        229, 120,  62, 190,  13, 132, 148,  15, 179,  91,  26, 122, 248, 173,
         90,  71,  36, 145, 187,  21,  43,  65,  88, 202, 170, 161,  64, 138,
        238, 197, 172,  34])
property no 442
Initial sparsity 91
Optimal Sparsity 4
zero indices tensor([154, 136, 137, 138, 140, 142, 145, 147, 149, 150, 151, 152, 153, 135,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 119, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 169, 120, 121,
        123, 124, 125, 126, 129, 131, 132, 133, 134, 230, 217, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 216, 232, 233, 236, 237, 238,
        241, 242, 243, 245, 246, 247, 248, 190, 170, 174, 175, 177, 179, 180,
        181, 182, 184, 185, 188, 189,   1, 193, 194, 195, 199, 201, 205, 206,
        207, 208, 212, 214,  35,  61,  62,  39,  38,  65,  37,  67,  68,  60,
         32,  30,  27,  23,  72,  20,  18,  73,  59,  40,  58,  57,  56,  55,
         54,  52,  51,  41,  43,  49,  44, 102,  47,  94,   8,  10,  88,  87,
          6,   5,  90,  85,  84,  91,   4,  93,  82,  95,  97,  81,  80,  98,
          0,  14,  78, 100,  77])
Indices prune tensor([196, 178,  12, 213, 210, 146, 231,   2,  19, 171,  70, 130,  71, 114,
        122, 155,   7,  11,   3,  96, 235,  16,  17,  28, 141, 202, 187, 240,
        116, 186,  13, 211,  45, 192, 143, 139,  89,  26, 191,  34,  64,  86,
        144, 244, 172,  50, 197, 176, 234,  99, 148,  63,  42, 249,  21,  33,
         53, 101,  29,  31,  79,  48, 209, 203, 215, 239, 204, 161,  22, 183,
        223,  36, 118, 128,  92,   9,  76, 198,  83,  66,  15,  74,  24,  69,
         46, 200,  75])
Remaining indices tensor([ 25, 117, 173, 127])
property no 443
Initial sparsity 82
Optimal Sparsity 1
zero indices tensor([155, 140, 141, 142, 143, 144, 145, 147, 149, 151, 152, 153, 154, 137,
        156, 158, 159, 160, 162, 163, 164, 165, 168, 169, 172, 173, 119, 103,
        104, 105, 107, 109, 110, 111, 112, 113, 114, 115, 117, 177, 121, 124,
        125, 126, 127, 128, 129, 131, 132, 134, 136, 228, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 212, 229, 233, 234, 235, 236,
        237, 238, 241, 242, 244, 245, 246, 193, 178, 179, 180, 181, 182, 184,
        185, 186, 188, 189, 191, 192,   1, 194, 195, 196, 198, 199, 201, 205,
        206, 207, 208, 209,  55,  10,  47,  49,  50,  51,   8,   7,  52,  53,
          6,  44,  56,  57,  59,  61,  65,  67,  68,  70,   5,  71,  30,  17,
         18,  15,  20,  22,  23,  14,  25,  27,  29,  58,  31,  32,  33,  36,
         11,  39,  40,  41,  43,  91,  72,   0,  86,  88,  85,  84,   2,  81,
         80,  90,  78,  77,  93,  94,   4,  73,  74, 102,  75,  76,  95,  96])
Indices prune tensor([100, 183,  69, 239, 148, 176,   3, 190, 106,  28, 202, 211, 122, 214,
         26, 213, 187, 120, 101, 135,  79,  82,  12,  45, 171, 150, 249,  13,
        161, 231, 203, 174, 130,  54, 240,  98,  48,  42,  35,  63,  66,  99,
        133, 139, 118,  89, 108, 175, 123, 223, 146,  62,  92,  34, 138, 157,
          9, 200,  60,  97,  87, 204,  37, 247,  24,  19, 116, 248, 170, 166,
         64, 230, 210, 232,  16,  21,  46,  83, 197, 167, 243])
Remaining indices tensor([38])
property no 444
Initial sparsity 101
Optimal Sparsity 23
zero indices tensor([149, 129, 131, 133, 134, 135, 136, 139, 142, 143, 144, 147, 127, 150,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 110,  96,  97,  98,
        101, 103, 104, 105, 106, 107, 108, 109, 165, 111, 112, 115, 116, 118,
        119, 122, 123, 124,   0, 126, 233, 212, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 227, 210, 234, 235, 237, 238, 240, 241, 242, 243, 245,
        246, 249, 185, 167, 168, 169, 170, 177, 178, 179, 180, 181, 183, 184,
        125, 186, 191, 192, 193, 195, 196, 198, 199, 201, 205, 207,  54,  70,
         69,  68,  66,  13,  15,  63,  62,  16,  17,  21,  23,  57,  56,  55,
          1,  52,  30,  51,  49,  48,  31,  45,  32,  34,  95,  37,  43,  41,
         39,   9,   6,   7,  85,  84,  83,  82,  72,   8,  81,  80,  79,   5,
         10,  93,  73,  92,  74,  75,  77,  76,   3])
Indices prune tensor([130, 117, 232,  90,  27, 137,  35, 141, 206, 128, 214, 203,  29, 197,
        247,  19, 236,  47,  46,  89, 230,  99, 120,   2, 187,  12,  65,  86,
        182, 226, 176, 146,  60, 244, 200,  24, 173,  78, 231,  14, 174,  58,
        138,  11, 213,  28, 175, 189,  87,  25, 166,  40, 148, 161, 188, 140,
        209,  38,  42, 229, 172,  44,  71,  61, 121,  18, 113, 228, 171,  64,
        202,  94,  26, 208, 194, 223, 222,  33])
Remaining indices tensor([239,  36, 102, 132, 204, 190,  88,   4,  53,  91,  59,  67, 145,  20,
         22, 211, 157, 100, 156,  50, 114, 151, 248])
property no 445
Initial sparsity 84
Optimal Sparsity 67
zero indices tensor([152, 133, 134, 136, 138, 140, 141, 142, 143, 144, 146, 149, 150, 132,
        153, 154, 155, 157, 158, 159, 160, 162, 163, 164, 165, 166, 113, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 167, 115, 116,
        118, 119, 121, 123, 124,   0, 126, 127, 129, 230, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 212, 231, 232, 235, 237, 241,
        242, 244, 245, 246, 248, 249, 192, 168, 169, 172, 174, 177, 178, 180,
        181, 182, 185, 186, 191, 125, 193, 195, 196, 198, 199, 201, 206, 207,
        208, 210, 211,  15,  57,  58,  25,  21,  60,  19,  62,  18,  56,  14,
         66,  67,  69,  70,  71,  72,  73,  32,  40,  39,  41,  42,  37,  44,
        100,  35,  68,  30,  48,  49,  51,  52,  27,  55,  92,  80,  81,  82,
          8,  83,  93,  84,  85,  79,   3,   7,   4,  87,   6,   5,  88,   2,
         95,  78,   9,  77,  96,  10,  97,  11,  76,  98,  74,   1])
Indices prune tensor([ 13,  22, 173,  33,  64,  20, 171,  47, 238, 188, 145, 147,  24,  89,
         16, 236,  86])
Remaining indices tensor([114,  26, 200, 214, 205, 223, 240, 139,  59,  53, 202, 183, 190,  29,
         36, 120, 135, 239,  65, 131,  63, 117,  45,  43,  31, 137, 148,  38,
        187, 203,  91, 233, 247, 175,  28, 122,  75, 179, 170, 234, 151, 161,
        209, 229, 189,  90,  34, 213, 194, 204, 197, 243,  46, 128,  12, 156,
         50,  99, 222, 130,  17,  23,  94, 184,  61, 176,  54])
property no 447
Initial sparsity 99
Optimal Sparsity 45
zero indices tensor([155, 135, 136, 137, 142, 145, 147, 148, 149, 151, 152, 153, 133, 156,
        158, 159, 163, 165, 167, 169, 170, 172, 173, 113,  91,  93,  98, 101,
        104, 106, 107, 108, 109, 111, 174, 115, 117, 119, 122, 123, 124, 126,
        127, 129, 131, 229, 214, 215, 217, 218, 219, 220, 221, 222, 224, 225,
        227, 213, 233, 236, 237, 240, 241, 242, 244, 246, 248, 249, 191, 175,
        177, 179, 180, 181, 182, 186, 187, 189, 190, 125, 192, 193, 195, 196,
        200, 201, 205, 206, 207, 212,  47,  33,  34,  35,  36,  38,  39,  40,
         41,  43,  44,  46,  32,  90,  50,  52,  54,  60,  61,  63,  64,  66,
         67,  14,   1,   2,   4,   6,   7,   8,  10,  11,  12,  13,  48,  15,
         17,  20,  21,  23,  24,  25,  27,  30,  31,  68,  88,  86,  85,  84,
         83,  82,  81,  79,  78,  77,  76,  73,  72,  71,  70])
Indices prune tensor([ 80, 235,  69, 184,  65, 112,  99, 103,  94,  74, 216, 162,  26,  45,
          3,  97, 116, 231, 157, 168, 210, 234,  55, 118, 150,  16, 203,  58,
        239, 245, 130, 243, 154,  28, 226, 171,  57, 185,  95,  75, 230,  59,
        161, 114,  89, 183,  18, 202,  92, 143, 197,  22, 134, 102])
Remaining indices tensor([ 19,   0, 138,   5, 139, 204, 110, 238, 140, 247,  42, 211,  49,   9,
        199, 128, 100, 160, 232, 198, 121,  37,  62, 144, 209, 228, 105,  51,
         96, 188,  87, 208, 178,  56, 164, 120, 141, 146, 166, 223, 132,  29,
        194, 176,  53])
property no 448
Initial sparsity 75
Optimal Sparsity 59
zero indices tensor([159, 139, 140, 141, 142, 146, 147, 150, 151, 152, 153, 154, 158, 137,
        160, 163, 164, 165, 167, 168, 169, 171, 172, 174, 175, 177, 118, 104,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 178, 119, 123,
          0, 126, 127, 129, 131, 132, 134, 135, 136, 233, 218, 219, 220, 221,
        222, 224, 225, 227, 228, 229, 230, 232, 217, 234, 235, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 249, 197, 179, 180, 181, 182, 183, 184,
        185, 186, 189, 191, 192, 196, 125, 199, 201, 205, 206, 207, 208, 210,
        212, 214, 215, 216,  65,  55,  56,  57,  58,  60,  61,  62,  19,  18,
         64,  54,  17,  66,  67,  68,  69,  70,  16,  15,  72,  43,  35,  34,
         37,  38,  39,  40,  41,  32,  31, 102,  44,  30,  46,  47,  48,  49,
         28,  52,  27,   6,  83,  84,  85,  10,   1,   9,  98,   8,   7,  14,
         90,   5,   4,  93,   3,  95,  96,  97,   2,  80,  75,  76,  12,  74,
         77,  78,  79,  73,  81,  82, 100])
Indices prune tensor([ 59, 173, 155, 248,  42,  71, 213,  51, 236,  50, 108,  25, 203, 231,
         94, 143])
Remaining indices tensor([ 53, 188, 166, 223,  23, 170, 148,  33, 176,  87, 226,  20,  92, 138,
        122, 211,  89, 103, 193, 101,  91, 145,  99, 194,  88, 200, 195,  86,
        149, 128,  11, 161, 130,  36,  24, 133, 209, 198, 114, 124, 247,  29,
         13, 120,  45,  63,  21, 204, 187, 156, 238,  26,  22, 121, 157, 190,
        202, 144, 162])
property no 451
Initial sparsity 86
Optimal Sparsity 1
zero indices tensor([158, 140, 141, 142, 143, 145, 147, 149, 150, 152, 155, 156, 157, 137,
        159, 160, 161, 163, 164, 165, 166, 168, 169, 171, 172, 120, 102, 103,
        104, 105, 106, 109, 111, 112, 113, 114, 115, 119, 173, 121, 124, 125,
        126, 129, 130, 131, 132, 134, 135, 136, 229, 209, 212, 215, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 208, 233, 234, 236, 237, 238, 239,
        241, 242, 244, 245, 248, 193, 177, 178, 179, 181, 184, 185, 186, 187,
        188, 189, 190, 191,   1, 194, 195, 196, 198, 199, 201, 202, 204, 205,
        206, 207,  49,  33,  34,  35,  36,  38,  39,  40,  41,  43,  44,  47,
         32,   2,  53,  55,  58,  59,  61,  62,  63,  68,  70,  15,   4,   5,
          6,   7,   8,   9,  10,  11,  12,  14,  52,  17,  18,  20,  22,  23,
         25,  27,  29,  30,  31,  93,  76,  77,  97,  96,  95,  79,   0,  81,
         74,  73,  82,  85,  91,  94,  71,  90,  88,  86])
Indices prune tensor([ 42, 216,  56,  54, 138, 182, 197,  89, 117,  99,  46, 123, 162,  26,
         92, 200, 139,  75, 217,  37,  87, 247, 230, 151,  21, 108,  24, 144,
         65, 148,  78, 180,  50, 101,  64,  72, 128, 122, 211,  51, 118,  84,
        107,  83, 167, 231, 174, 146, 183,  16, 154,  67, 240, 223, 232, 222,
        213, 127, 116, 235, 175,  80, 153, 192,  45, 210, 176,  69, 110,  28,
        170, 243,  19, 249, 100,  57,  48,  13,   3, 246,  60, 214,  98,  66,
        133])
Remaining indices tensor([203])
property no 452
Initial sparsity 99
Optimal Sparsity 19
zero indices tensor([158, 141, 142, 144, 145, 150, 151, 152, 153, 154, 156, 157, 140, 159,
        160, 162, 164, 165, 167, 169, 170, 171, 172, 173, 115,  97, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 177, 121, 124, 125, 126, 129,
        131, 133, 134, 136, 137, 138, 231, 218, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 217, 233, 234, 235, 236, 237, 238, 241, 242, 245,
        246, 248, 195, 179, 181, 182, 184, 185, 186, 189, 191, 192, 193, 194,
          1, 198, 199, 201, 202, 205, 206, 207, 208, 212, 215, 216,  56,  41,
         42,  43,  44,  45,  47,  49,  51,  52,  55,  39,  57,  61,  67,  68,
         69,  70,  71,  73,  74,  13,   0,   3,   4,   5,   6,   7,   8,  10,
         11,  95,  14,  15,  17,  18,  23,  25,  29,  32,  37,  79,  96,  88,
         76,  77,  93,  90,  75,  82,  81,  85,  91,  80,  94])
Indices prune tensor([149,  83,  99, 204, 223, 187,  28,  24,  36, 148,  64,  62, 240,  78,
         59,  34, 123,  27,  22, 243, 197, 122,  38, 166, 214, 146,  58, 239,
        178, 211,   9, 203, 120, 161, 117,  98,  26,  54, 249, 196, 114,  30,
         31, 127, 200, 128,  89, 118, 101, 190,  86,  40, 247, 130,   2, 113,
         50, 116, 163, 139, 210,  53,  19,  48,  12, 244,  72, 135,  84, 132,
        147,  87, 183, 100,  35, 110,  60, 155,  21, 180])
Remaining indices tensor([213, 143,  66,  33,  46, 119, 168,  20, 175, 230, 174,  92, 176,  16,
        188, 209, 232,  63,  65])
property no 454
Initial sparsity 91
Optimal Sparsity 1
zero indices tensor([156, 137, 140, 141, 142, 145, 147, 149, 151, 152, 153, 154, 155, 136,
        157, 158, 160, 164, 165, 167, 168, 169, 170, 172, 174, 118,  98, 101,
        104, 106, 107, 108, 109, 111, 112, 113, 115, 175, 122, 123, 124, 126,
        127, 129, 131, 132, 133, 134, 135, 235, 219, 220, 221, 224, 225, 226,
        227, 228, 229, 232, 233, 218, 236, 237, 238, 241, 242, 243, 244, 245,
        246, 247, 249, 198, 177, 179, 180, 181, 182, 185, 186, 189, 191, 193,
        194, 125, 199, 201, 205, 206, 207, 208, 210, 212, 214, 215, 216,  59,
         39,  40,  41,  44,  48,  51,  52,  54,  55,  57,  38,  61,  62,  63,
         64,  65,  66,  67,  68,  70,  15,   1,   4,   5,   6,   7,   8,   9,
         10,  11,  14,  96,  17,  20,  21,  27,  31,  32,  33,  34,  35,  92,
         82,  81,  80,  87,  83,  86,  90,  79,  91,  78,  77,  97,  93,  95,
         84,  73,  85,  75,  72])
Indices prune tensor([ 69,  18, 197, 248,  60, 116, 161, 209,  76, 196, 195, 105, 138, 200,
         23,  53, 204, 203, 202, 100,  43, 171, 120,  37,  28,  89, 173, 114,
        211,  24,  74, 183, 102, 217, 240, 231,  16, 119, 188,  49, 143, 144,
        130,  50, 163, 159, 121, 184,  46,  22, 128,  71,  19,  45,  36, 223,
         88,  25,  13,  42, 162,   3, 234, 139, 103,   2, 110, 148,  26, 239,
         47, 190,  56,  99,  58, 187, 176, 213, 222,  94, 166,  30, 117, 146,
        192, 230,   0,  29,  12, 150])
Remaining indices tensor([178])
property no 460
Initial sparsity 101
Optimal Sparsity 4
zero indices tensor([144, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 132, 148,
        149, 150, 151, 152, 153, 158, 159, 160, 162, 163, 112,  97,  98, 100,
        101, 104, 105, 106, 108, 109, 110, 111, 164, 113, 116, 118, 119, 120,
        123, 124, 126, 129, 130, 131, 225, 210, 212, 214, 215, 216, 217, 219,
        220, 221, 222, 224, 208, 227, 233, 235, 237, 239, 241, 243, 245, 246,
        248, 249, 189, 165, 167, 168, 169, 172, 177, 180, 181, 182, 183, 186,
        125, 190, 191, 192, 193, 194, 195, 197, 199, 201, 205, 207,  10,  32,
         74,  73,  72,  71,  70,  69,  68,  66,  63,  62,  61,  60,  34,   9,
         96,  36,  57,  56,  55,  52,  37,  50,  49,  48,  46,  45,  12,  41,
         18,  39,  81,  26,  90,  87,  86,  85,  84,  83,   2,   5,  21,  82,
         93,  27,  79,   6,  31,   7,  77,  76,   1])
Indices prune tensor([  3,  65, 103, 188,  51, 236, 247, 122,  95,  80, 176,  23, 244, 234,
         11,  43, 187, 128,  29,  53, 206,  89,  88,  13,  24,   8, 179,   4,
