property no 0
Initial sparsity 366
Optimal Sparsity 46
        736, 737, 741, 743, 745, 746, 748, 831, 817, 819, 820, 821, 822, 823,
        825, 827, 828, 829, 830, 816, 832, 833, 834, 835, 836, 838, 839, 840,
        841, 843, 844, 802, 787, 788, 789, 790, 794, 795, 796, 797, 798, 799,
        800, 500, 803, 804, 805, 806, 807, 808, 810, 811, 812, 813, 815, 223,
        213,  57, 216, 217, 218, 219, 220, 221, 222,  58, 224, 226,  55,  54,
        228, 230, 231, 232,  50, 196, 182, 183, 185,  64, 188, 190, 192, 194,
        195, 234, 197,  63,  61, 205, 207, 208, 209,  60, 211, 273,  37, 262,
        263,  35,  34, 268, 270, 271,  32,  39, 274, 275,  29, 277,  27, 279,
        280, 281,  23, 246, 235, 237, 238,  49,  48, 241, 242, 244, 245, 180,
        247, 250,  46, 251,  44, 255, 257, 258, 259,  85, 118, 119,  88, 122,
         87, 124, 126,  86, 129, 117, 132, 134,  82, 135, 136, 137, 138, 139,
        140, 106,  94,  93,  98,  99,  91, 102, 103, 104, 105,  80, 107,  90,
         89, 110, 112, 113, 114, 115, 116, 174, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 164, 175, 176, 177, 178,  71,  70, 179,  69,  68, 151,
        142, 143, 144, 145,  78, 146,  77, 147, 150, 391, 153, 154, 156, 157,
         76, 160, 162, 163,  16, 301, 321, 364, 300, 355, 322, 354, 323, 298,
        326, 297, 320, 353, 369, 296, 371, 372, 352,  15, 374, 375, 329, 314,
        356, 357, 358, 359, 309, 311, 360, 308, 307, 313, 373,   7, 306,  17,
        317, 304, 318, 303, 302, 319, 362, 335,   2,  22, 387, 289, 388, 347,
          8, 344, 334, 287, 377, 336,  11,  10, 343, 284, 342, 339, 283,   1,
          9, 333, 350, 330, 331,  14,  20, 332, 349, 380, 381, 293, 382,   4,
          3,  21,  13, 348])
Indices prune tensor([592, 950, 710, 849, 465, 582, 994, 531, 206,  72, 892, 700, 668,  53,
        683, 240, 625, 782, 363, 577, 351,  95, 299, 779, 814,  84, 477, 131,
        627,  59, 675, 907,  41, 239, 588, 974, 459, 286, 916, 629, 809,  56,
        433, 763, 966, 152,  92, 583, 638, 566, 368, 130, 992, 792, 738, 919,
         18, 474, 645, 651, 610, 420, 658, 573, 425, 643, 662, 203, 853,  38,
        191, 666, 345, 324, 578, 614, 938, 915, 400, 665, 550, 295, 862, 881,
        594, 366, 533, 971, 520, 378, 880,  36, 640, 931,  25, 467, 397,  30,
        793, 253, 636, 801,  47, 587, 346, 265, 762, 148, 267, 902,  52, 856,
        367, 214, 340, 906, 212, 249, 742, 716,  28, 735, 128, 478, 233, 429,
        637, 824, 859, 898, 785, 419, 432, 739, 733, 455, 721, 155, 732, 161,
        243, 149, 715, 511, 981, 158, 791, 846, 673, 548, 561, 869, 689, 989,
        655, 837,  62, 159,  42, 285, 100, 650, 471, 121, 508,  26,  19, 917,
        109, 603, 410, 744, 847, 925, 729, 493, 996, 276, 648, 560, 476, 908,
        528, 943, 985, 386, 187, 542, 942, 123, 826,  79, 201, 436,  97, 294,
        631, 141, 310, 101, 184, 691, 886,  45, 398, 595, 108, 454, 964, 470,
        365,  51, 464, 290, 730, 430,  40, 458,  96, 884,  31, 210, 200, 125,
        288, 261, 935, 379, 913, 879, 780, 408, 697, 269, 291, 609, 305, 341,
        986, 472, 532, 914, 337, 928, 338, 292, 193, 229, 111, 530, 278, 370,
          6, 256, 608, 864, 591, 186, 652, 325,  75, 719, 204, 198, 236, 254,
        538, 133, 272,  12, 558, 572, 654, 181, 756, 975, 282, 519, 850, 674,
        688, 225, 699, 127, 480, 390, 598,  24, 747, 961, 621, 883,   5, 649,
        501, 327, 972,  83, 552, 818,  74, 389, 926, 783, 701, 991, 565, 557,
         67, 948, 252, 882, 717, 446, 740, 657, 199, 491, 312, 227, 189, 384,
        260, 202, 266])
Remaining indices tensor([484, 315, 606, 581, 328, 758, 571, 440,  73, 773, 734, 120, 361,  33,
         81, 927, 316, 863, 718, 774, 248, 385, 517, 866,  65, 541, 522, 555,
        554,  66, 383, 264, 564,  43, 215, 653, 842, 607, 579, 786, 376])
property no 367
Initial sparsity 354
Optimal Sparsity 70
zero indices tensor([598, 582, 584, 585, 586, 587, 588, 589, 590, 593, 594, 596, 597, 580,
        599, 601, 604, 605, 607, 610, 611, 612, 613, 614, 615, 565, 539, 540,
        541, 543, 544, 549, 551, 554, 556, 559, 562, 563, 616, 567, 568, 569,
        570, 571, 572, 573, 574, 575, 576, 579, 686, 666, 668, 669, 672, 675,
        676, 678, 679, 680, 682, 684, 685, 664, 687, 690, 692, 693, 694, 695,
        696, 698, 702, 703, 704, 634, 618, 619, 623, 624, 626, 627, 628, 630,
        631, 632, 633, 537, 635, 639, 641, 642, 644, 653, 655, 659, 660, 661,
        663, 448, 432, 434, 435, 437, 438, 439, 441, 442, 443, 444, 445, 447,
        431, 449, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 413, 395,
        396, 397, 398, 402, 404, 405, 406, 407, 409, 411, 412, 466, 414, 415,
        416, 417, 418, 421, 423, 424, 426, 427, 428, 523, 504, 505, 506, 507,
        509, 510, 511, 512, 514, 515, 518, 521, 503, 524, 525, 526, 527, 528,
        529, 530, 533, 534, 535, 536, 487, 468, 469, 473, 475, 476, 479, 481,
        482, 483, 485, 486, 705, 488, 489, 492, 494, 495, 496, 497, 498, 499,
        500, 502, 905, 887, 888, 889, 890, 892, 893, 894, 896, 897, 899, 903,
        904, 885, 908, 909, 910, 911, 912, 918, 920, 922, 923, 924, 929, 865,
        841, 843, 844, 845, 848, 851, 852, 855, 857, 858, 860, 861, 930, 867,
        868, 870, 871, 872, 874, 875, 876, 877, 878, 881, 979, 962, 963, 965,
        967, 968, 969, 970, 972, 973, 976, 977, 978, 961, 980, 982, 983, 984,
        987, 988, 990, 991, 996, 997, 998, 947, 932, 933, 934, 936, 937, 939,
        940, 941, 944, 945, 946, 840, 949, 951, 952, 953, 954, 955, 956, 957,
        958, 959, 960, 759, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754,
        755, 757, 743, 761, 763, 764, 765, 766, 767, 768, 769, 771, 772, 774,
        723, 706, 708, 709, 710, 711, 712, 713, 714, 715, 719, 722, 775, 724,
        725, 726, 728, 729, 731, 734, 736, 737, 740, 741, 827, 811, 812, 813,
        815, 817, 818, 819, 820, 821, 822, 823, 825, 810, 828, 829, 830, 831,
        832, 833, 834, 835, 836, 838, 839, 796, 776, 777, 778, 781, 782, 784,
        787, 788, 790, 794, 795,   1, 797, 798, 799, 800, 802, 803, 804, 805,
        806, 807, 808,  27,  30,  29, 202, 203, 205, 207, 208, 209, 211, 213,
        197, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 182, 170, 171,
        172, 174, 175, 176, 177, 178, 179, 180, 226, 183, 185, 186, 188, 190,
        192, 193, 195, 196, 268, 257, 258, 259,  17, 262, 263, 264, 265,  16,
        267, 255, 270, 271, 272, 273, 274, 275,  15, 277, 280, 282,  21,  23,
        228,  22, 230, 231, 232, 234, 235, 237, 238, 169, 239, 241, 242,  20,
        244, 246, 247, 251, 252,  98,  44,  82,  86,  87,  88,  89,  90,  91,
         93,  94,  80,  99, 100, 102, 103, 104, 105, 106, 107, 109, 110,  64,
         51,  50,  55,  57,  58,  60,  49,  61,  63,  48,  39,  47,  46,  68,
         69,  70,  71,  76,  77,  78, 156,  34, 142, 145, 146, 147, 149, 150,
        151, 153, 154,  35, 157,  32, 160, 162, 163, 165, 166, 167, 168, 129,
        112, 113, 114, 115, 117, 119, 122, 123,  37, 126, 393, 132, 134, 135,
        136, 137,  36, 139, 140, 141, 295, 330, 298, 331, 297, 332, 296, 333,
        335, 336,   5, 300,   4, 339, 294, 293, 342, 343, 344,   9, 347, 303,
        306, 308, 309,   8, 311, 313, 314, 317, 318, 304, 345, 319, 302, 320,
        321, 322,   7, 301,   6, 329,   3, 371, 372,  13, 375, 377,  14, 379,
        381, 382, 374,   2, 387, 388,   0, 284, 390, 394, 392, 283, 358, 348,
        349, 350, 351, 352, 354, 355, 356, 289,  10, 359, 360, 362,  11, 364,
        365, 367])
Indices prune tensor([128, 465, 337, 964, 545, 935, 212, 378,  96, 786, 214, 327,  18, 291,
        770, 925, 158,  28, 261, 566, 542, 994, 422,  65, 674, 700, 312, 780,
        864,  67, 310, 143, 826, 286,  12,  59, 380, 902, 652, 866, 608, 548,
        989, 591, 243, 735, 985, 225,  56, 915, 720, 256, 882, 906, 281, 884,
        637, 883, 493,  62, 560, 600, 385, 646, 730, 558, 474, 522, 620, 420,
        121, 773, 651, 200, 433, 464, 419, 662, 290, 508, 127, 391,  85, 229,
        592, 891, 931, 383, 907, 484, 249, 266, 338, 446,  45, 429, 791, 636,
         38, 236, 995,  52, 328, 971, 181, 323, 900, 649, 361, 399, 161, 879,
        779, 125, 425, 108, 133,  84, 276, 793, 519, 199, 986, 287, 501, 716,
        187, 981, 673, 325, 366, 847, 436,  81, 733,  79, 363, 198, 547, 683,
         75, 938, 467, 578, 650, 307, 621, 550, 665, 478, 921, 801, 643, 516,
        206,  95, 699, 999, 240, 189, 557, 368, 622, 227,  54, 253, 155, 942,
        480, 401, 789, 638, 546, 316, 850, 816, 269, 400, 553, 854, 717, 943,
        721, 513, 326, 688, 561, 992,  72, 919, 689, 305, 552, 116, 564, 353,
        656, 697, 164, 324, 758, 950, 732,  19, 233, 248, 886, 928, 210, 916,
        880,  40, 191, 583, 974, 454, 120,  42,  73,  66, 869, 386, 292, 472,
         83, 288, 490, 670, 459, 245, 863, 370, 658, 927, 341, 914, 477, 455,
        204, 654, 744, 595, 707, 606, 742, 118, 538, 201, 842, 617, 138,  53,
        581, 762, 520, 250, 657, 783, 152, 785, 846, 285, 159, 625, 640, 373,
        299, 389, 917,  25, 792, 315, 603,  74, 471, 681, 966, 470, 260, 609,
        130, 531, 677, 346])
Remaining indices tensor([629, 384, 334, 948, 701, 408,  24, 926, 101, 739, 645, 144, 837, 131,
        975, 809, 194, 410, 718, 184, 873, 376, 738, 760, 111, 862, 853,  92,
        913, 901, 279, 458, 824, 898, 602,  41, 667,  31, 691, 814, 577, 357,
        856, 491, 173, 254, 895,  97, 532, 727, 555, 993,  33, 648, 517, 849,
        859, 756,  43, 340, 647, 430, 440,  26, 148, 403, 369, 671, 124, 278])
property no 368
Initial sparsity 364
Optimal Sparsity 282
zero indices tensor([612, 591, 594, 596, 597, 599, 601, 602, 604, 605, 606, 610, 611, 590,
        613, 615, 616, 617, 618, 619, 620, 622, 623, 624, 626, 568, 541, 543,
        544, 549, 551, 552, 553, 556, 559, 562, 563, 567, 628, 569, 570, 574,
        577, 580, 582, 584, 585, 586, 588, 589, 694, 676, 678, 679, 680, 681,
        684, 685, 686, 687, 688, 690, 693, 672, 695, 696, 698, 702, 703, 704,
        705, 706, 707, 708, 709, 647, 632, 633, 634, 635, 636, 639, 641, 642,
        644, 645, 646, 540, 653, 659, 660, 661, 663, 664, 667, 668, 669, 670,
        671, 453, 438, 439, 441, 443, 444, 445, 447, 448, 449, 450, 451, 452,
        437, 456, 457, 459, 460, 461, 462, 463, 466, 468, 469, 473, 415, 395,
        396, 398, 402, 404, 405, 406, 407, 409, 412, 413, 414, 474, 416, 417,
        421, 422, 423, 424, 426, 427, 428, 431, 435, 523, 505, 506, 507, 509,
        510, 511, 512, 513, 514, 515, 518, 521, 504, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 537, 539, 489, 475, 476, 477, 479, 481, 482, 483,
        485, 486, 487, 488, 711, 490, 492, 494, 495, 496, 497, 498, 499,   0,
        502, 503, 910, 892, 893, 894, 895, 896, 897, 899, 900, 903, 904, 905,
        909, 890, 911, 912, 913, 915, 918, 920, 921, 922, 923, 924, 929, 872,
        852, 854, 855, 857, 860, 861, 864, 865, 867, 868, 870, 871, 930, 874,
        875, 876, 877, 878, 880, 883, 885, 887, 888, 889, 979, 960, 962, 965,
        967, 968, 969, 970, 972, 973, 976, 977, 978, 959, 980, 983, 984, 987,
        988, 990, 991, 993, 997, 998, 999, 945, 931, 932, 933, 934, 936, 937,
        939, 940, 941, 942, 944, 851, 946, 947, 949, 951, 952, 953, 954, 955,
        956, 957, 958, 768, 750, 751, 752, 753, 754, 755, 757, 759, 761, 764,
        765, 766, 749, 769, 771, 772, 774, 775, 776, 777, 781, 784, 787, 788,
        728, 712, 713, 714, 719, 720, 721, 722, 723, 724, 725, 727, 789, 731,
        736, 737, 739, 741, 743, 744, 745, 746, 747, 748, 835, 820, 821, 822,
        823, 825, 827, 829, 830, 831, 832, 833, 834, 819, 836, 838, 839, 840,
        841, 843, 844, 845, 846, 847, 848, 804, 790, 793, 794, 795, 796, 797,
        798, 799, 800, 802, 803, 500, 805, 806, 807, 808, 810, 811, 812, 813,
        815, 816, 817, 185, 173, 174, 175, 176, 177, 178, 179, 180, 182, 183,
        172, 186, 188, 192, 195, 196, 197, 205, 207, 208, 209, 157, 142, 144,
        145, 146, 147, 150, 151, 153, 154, 156, 211, 160, 162, 163, 165, 166,
        167, 168, 169, 170, 171, 263, 244, 245, 246, 247, 251, 255, 257, 258,
        259, 262, 242, 268, 270, 271, 273, 274, 275, 277, 279, 280, 281, 227,
        216, 217, 218, 219, 220, 221, 222, 223, 224, 226, 141, 228, 230, 231,
        232, 234, 235, 237, 238, 241,  50,  35,  36,  39,  40,  44,  45,  46,
         47,  48,  49,  34,  51,  54,  55,  57,  58,  61,  63,  64,  68,  69,
         14,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  70,  15,  16,
         17,  20,  21,  22,  23,  27,  29,  32, 122, 110, 111, 112, 113, 114,
        115, 116, 117, 119, 121, 107, 124, 126, 129, 134, 135, 136, 137, 138,
        139, 140,  93,  76,  77,  78,  80,  82,  86,  88,  89,  90,  91, 393,
         94,  97,  98,  99, 102, 103, 104, 105, 106, 314, 340, 339, 336, 335,
        334, 332, 331, 330, 329, 326, 322, 321, 320, 319, 317, 342, 313, 311,
        309, 308, 307, 306, 304, 303, 302, 300, 298, 297, 296, 294, 293, 364,
        394, 392, 391, 388, 387, 382, 381, 380, 377, 375, 374, 372, 371, 369,
        367, 283, 362, 360, 359, 358, 357, 356, 355, 354, 352, 350, 349, 348,
        347, 344, 343, 287, 290, 289])
Indices prune tensor([400, 608, 814, 801,  12, 627, 625, 950, 194, 649, 193, 674, 366, 265,
        907, 866, 564, 338, 565, 361, 484, 284, 677, 508, 560, 975,  85, 884,
        689,  43, 125, 550, 200, 379,  59, 282, 239, 310, 578, 472, 390, 729,
        203, 607,  96, 214,  19, 828, 995, 859, 675, 881,  37, 786, 717, 108,
        432,  73, 571, 267, 948, 143, 433, 657, 410, 701,  62, 985,  56, 879,
        593, 691, 133,  53, 181, 760, 201, 206, 118, 716, 351, 501])
Remaining indices tensor([637, 600, 682, 573, 873, 782, 345, 869, 738, 587, 272, 538, 662, 467,
         72, 109, 579, 566, 100, 316, 898, 285, 519, 938,  24, 260, 964,  81,
        229, 652, 886,  18, 315, 655, 927, 397, 198, 575, 640, 454, 726, 533,
        278, 236, 818, 528, 425, 191, 545,  60, 212, 132, 770, 758, 730, 418,
        853, 376, 792, 333, 740, 863, 943,  84, 558, 365, 658, 465, 233,  75,
        609, 557, 614, 767, 253, 673, 595, 697, 629, 261,  28, 187, 517, 420,
        471, 699, 914, 994, 155, 648, 925, 651,  95, 762, 630, 824, 327, 430,
        411, 572, 353, 419, 683, 935, 442,  30, 305, 436, 385, 446, 286, 190,
        159, 403, 480, 299, 378, 458, 440, 785,  31, 763, 638, 963, 323, 250,
        292, 130, 982, 882, 386,  74,  26, 917,  25, 269, 966, 399, 842, 773,
        598, 325, 692, 324, 337, 225, 542, 971, 202, 603, 254,  87, 791, 656,
        837,  65, 961, 152,  42, 826, 700, 470, 266, 408, 215,  92,  71, 363,
        401, 210, 341, 666, 243, 184, 906, 531, 621, 189, 926, 383, 928, 654,
          6, 547, 665, 986, 199, 493, 546, 901,  13, 346, 120, 891, 516, 384,
        389, 127, 295,  67, 532, 555, 715, 981, 312, 974, 718, 434, 992, 131,
        916, 710, 249, 919, 291, 370, 128,  79, 248, 809, 862, 256,  33, 849,
        778, 301, 779, 902, 429, 780,  52, 318, 592, 643, 732, 455, 996, 554,
        101, 631, 328, 650, 576, 989, 148, 783, 520, 856, 858, 491, 264, 213,
        252, 583, 164, 522, 561, 161,  66, 123,  83, 548,  41, 288, 850, 204,
        368, 756, 734, 908,  38, 733, 158, 581, 373, 240, 464, 742, 276, 149,
        478, 735])
property no 370
Initial sparsity 354
Optimal Sparsity 22
zero indices tensor([602, 585, 586, 588, 589, 590, 593, 596, 597, 598, 599, 600, 601, 584,
        604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 563, 539, 540,
        541, 543, 544, 545, 547, 549, 551, 556, 559, 562, 618, 565, 567, 568,
        569, 570, 571, 573, 574, 575, 579, 580, 686, 663, 669, 670, 671, 675,
        676, 678, 679, 680, 682, 684, 685, 661, 687, 688, 690, 692, 693, 695,
        697, 698, 701, 702, 703, 634, 619, 620, 622, 623, 624, 626, 627, 628,
        631, 632, 633, 537, 635, 639, 641, 644, 645, 646, 647, 653, 655, 659,
        660, 450, 435, 437, 438, 439, 441, 442, 443, 444, 445, 447, 448, 449,
        432, 451, 453, 456, 457, 459, 460, 461, 462, 463, 466, 468, 414, 396,
        398, 399, 402, 404, 405, 406, 407, 409, 411, 412, 413, 469, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 428, 431, 523, 503, 504, 505, 506,
        507, 509, 510, 512, 514, 515, 518, 521, 502, 524, 525, 526, 527, 528,
        529, 530, 533, 534, 535, 536, 486, 473, 474, 475, 476, 477, 479, 481,
        482, 483, 484, 485, 704, 487, 488, 489, 492, 494, 495, 496, 497, 498,
        499, 500, 904, 887, 888, 889, 890, 891, 892, 893, 894, 896, 897, 901,
        903, 885, 907, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923, 867,
        848, 851, 852, 854, 855, 857, 858, 860, 861, 862, 864, 865, 924, 868,
        870, 871, 872, 874, 875, 876, 877, 878, 880, 883, 979, 959, 960, 962,
        963, 965, 967, 968, 969, 973, 976, 977, 978, 958, 980, 983, 984, 987,
        988, 990, 991, 993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934,
        936, 937, 939, 940, 941, 845, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 757, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752,
        753, 755, 741, 759, 761, 766, 768, 769, 771, 772, 774, 775, 776, 777,
        723, 705, 706, 708, 709, 710, 711, 712, 713, 714, 720, 722, 778, 724,
        725, 726, 728, 729, 731, 733, 736, 737, 739, 740, 829, 813, 814, 815,
        816, 817, 819, 820, 821, 822, 823, 825, 827, 812, 830, 831, 832, 833,
        834, 836, 838, 840, 841, 843, 844, 797, 781, 782, 784, 786, 787, 788,
        789, 790, 794, 795, 796,   1, 798, 800, 802, 803, 804, 805, 806, 807,
        808, 810, 811,  29, 395, 203,  33, 205, 208, 209, 211, 212, 213,  30,
        197, 216, 217, 218, 219,  27, 221, 222, 223, 224,  23, 183, 173, 174,
        175, 176, 177,  36, 178, 179, 180, 182, 226, 185, 186,  35, 188,  34,
        192, 194, 195, 196, 269, 257, 258, 259, 260, 262, 263, 265, 266, 267,
        268,  20,  17, 271, 273, 274, 275, 277, 279, 280, 282, 241, 228, 230,
        231, 232, 234, 235, 237,  22, 238, 239, 172, 242, 244, 246, 247,  21,
        249, 251, 252, 255,  99,  87,  88,  89,  90,  91,  93,  94,  48,  98,
         47,  86, 100, 102, 103, 104, 105, 106, 107, 109, 110,  69,  55,  57,
         58,  60,  61,  63,  64,  50,  49,  68,  46,  70,  71,  72,  76,  77,
         78,  80,  82,  85,  37,  39, 146, 147, 149, 150, 151, 153, 154, 156,
        157, 142, 162, 163, 164, 165, 167, 168, 169, 170, 171, 124,  45,  44,
        113, 114, 115, 116, 117, 119, 122, 123, 394, 126, 129, 134, 135, 136,
        137, 139, 140, 141, 298, 332, 301, 334, 335, 336, 339, 300,   8, 340,
        342, 302, 343, 297, 344, 296,  13,  14,   7, 347, 293, 349, 322, 309,
         11, 313, 314, 317, 318, 319, 308, 320, 321, 348, 325, 306,  10, 329,
          9, 330, 304, 303, 331, 382, 365, 350, 371, 372, 373, 374, 375, 379,
        380, 381, 367,   4, 387, 388,   3,   2,   0, 392, 393, 283, 362,  15,
        351, 291, 352, 353, 289, 354, 355, 288, 356,   6, 358,  16, 359, 360,
        364,   5])
Indices prune tensor([ 56, 621, 454, 191,  84, 250, 311, 758, 546, 384, 261, 916, 511, 971,
        287, 975, 199, 801, 791, 762, 592, 467,  24, 950, 942,  67, 516, 160,
        734, 649, 542, 809, 572, 719, 643, 666, 215, 233, 591, 508, 853, 248,
        243, 630, 656, 898, 850,  95, 166, 378, 742, 366, 127, 143, 576, 201,
        200,  59, 578, 917, 818, 471, 642, 783, 383, 357, 982,  75, 276, 995,
        400, 161,  28, 328,  43, 650, 552, 560, 472, 780,  19, 436, 899, 986,
        636, 227, 667,  53, 490, 674, 206, 425, 480, 214, 310, 915, 155, 583,
        550,  42, 873, 346, 730, 577, 662, 700, 561, 187, 548, 131,  92, 202,
        651, 210, 440, 716, 363,  52, 144, 863, 130, 770, 555, 966, 989, 403,
        681, 377, 824,  40, 284, 158, 961, 657, 446, 270, 683, 902, 785, 763,
