property no 0
Initial sparsity 411
Optimal Sparsity 313
        676, 678, 679, 682, 659, 686, 687, 690, 693, 695, 696, 698, 702, 703,
        704, 705, 628, 613, 614, 615, 616, 617, 618, 619, 623, 624, 626, 627,
        527, 631, 632, 633, 634, 635, 639, 641, 644, 646, 653, 435, 416, 417,
        421, 422, 423, 424, 426, 427, 428, 431, 434, 415, 437, 438, 439, 441,
        443, 444, 445, 448, 449, 450, 451, 397, 379, 381, 382, 387, 388, 391,
        392, 393, 394, 395, 396, 452, 398, 402, 404, 405, 406, 407, 409, 412,
        413, 414, 510, 495, 496, 497, 499, 500, 503, 504, 505, 506, 507, 509,
        494, 511, 513, 514, 517, 518, 520, 521, 523, 524, 525, 526, 475, 453,
        456, 457, 460, 461, 462, 463, 466, 468, 469, 473, 706, 476, 479, 481,
        482, 483, 485, 486, 487, 489, 492, 904, 888, 889, 890, 891, 892, 893,
        894, 897, 899, 900, 903, 887, 905, 908, 910, 911, 912, 918, 920, 921,
        922, 923, 924, 871, 851, 852, 855, 856, 857, 860, 861, 865, 867, 868,
        870, 929, 872, 874, 875, 876, 877, 878, 880, 881, 883, 885, 978, 958,
        959, 960, 962, 965, 968, 969, 970, 973, 976, 977, 957, 979, 980, 983,
        984, 987, 988, 990, 993, 996, 997, 998, 944, 930, 931, 932, 933, 934,
        936, 937, 939, 940, 941, 942, 848, 945, 946, 947, 949, 951, 952, 953,
        954, 955, 956, 766, 750, 751, 752, 753, 754, 755, 757, 759, 760, 761,
        765, 749, 767, 768, 769, 771, 772, 774, 775, 776, 777, 778, 781, 731,
        709, 711, 713, 714, 719, 720, 722, 723, 724, 725, 728, 782, 733, 736,
        737, 740, 741, 743, 745, 746, 747, 748, 832, 817, 819, 820, 821, 822,
        823, 825, 827, 829, 830, 831, 816, 833, 834, 835, 836, 838, 840, 841,
        843, 844, 845, 847, 803, 784, 787, 788, 790, 794, 795, 796, 797, 798,
        800, 802,   1, 804, 805, 806, 807, 808, 810, 811, 812, 813, 815,  58,
         49,  50, 275, 274, 196, 273, 272, 271, 114,  54,  55, 113,  57, 268,
        197, 277, 112, 377,  59, 111, 110,  60, 263, 107, 262, 106, 202, 260,
        259, 258, 192, 183, 300, 134, 298, 297, 185, 296, 295, 293, 186, 126,
        188, 290, 123, 289,  61,  44, 122, 119,  46, 283,  47, 193, 118, 117,
        195, 281, 280, 115,  48,  86, 237, 210, 235, 234, 211, 232, 231, 230,
         98, 228,  82,  94, 226, 224, 223, 238, 222, 221,  87, 219, 218,  88,
         89, 217,  90, 216,  91, 213,  93, 214, 249, 203, 105, 257,  63,  64,
        104, 255, 205,  68,  69, 252, 251,  70, 103,  40,  72, 102, 247, 100,
        246, 245,  99, 244, 208,  76,  77, 242,  78,  80, 343, 351, 350, 349,
        348, 163, 347, 346,  14, 142, 372, 165, 344,  15, 166, 152, 342,   5,
        167, 168, 339,  16,  17, 336, 335, 169, 141, 332, 331, 369, 143, 146,
        364, 156, 367, 157,   8, 362,   9, 360, 359, 154, 358, 170, 153, 159,
        371, 357, 356, 355,   7, 354,  10, 352,  11, 160, 162,  34,   2, 330,
        317,  29, 136, 178,  30, 375, 314, 313,   0, 179, 180, 311,  32, 318,
        309,  35,  36, 149, 147, 308, 135, 307, 306, 182, 304,  39, 303, 302,
          4, 329, 151, 171,  20, 172, 140,  21, 150,  22,  27,  23, 139, 321,
        177, 137, 176, 320, 174, 175, 322, 138,   3])
Indices prune tensor([895, 187, 366,  18, 328, 637, 854, 361, 967, 305, 474, 411,  52,  73,
        131, 700, 493, 470, 906,  53, 691, 928, 864, 915, 620,  45, 732, 842,
        989, 575, 656, 738, 254, 837, 236, 501, 284])
Remaining indices tensor([858, 692,  75, 484, 961, 762, 707, 651, 636, 999, 658, 675, 991, 657,
        593, 828, 643, 338, 884,  13, 546, 116, 591, 926, 849, 863, 299, 853,
         97, 189,  24, 261, 917, 285, 532, 701, 478, 334,  26, 764,  96, 502,
         42, 133, 550, 789, 408, 558, 600, 425, 376,  43,  92, 689, 739, 773,
        681, 447, 792, 124, 374, 902, 974, 465, 301, 667, 577, 442, 201, 430,
        715,   6,  65, 578, 191, 389, 471, 128, 385, 522, 266, 209, 323, 206,
        927, 680, 365,  74, 227, 730, 286, 419, 573, 770, 337, 340, 809, 846,
        786, 859, 982, 919, 519, 756, 640, 560, 674, 292, 399, 621,  83, 276,
        734, 181, 508, 671, 239, 625, 199, 697, 584, 164, 512, 373, 975, 109,
        718, 986, 378, 184, 229, 677, 571, 121, 629, 909, 966, 901, 315, 155,
        735, 225, 324, 592, 410, 566, 866, 683, 248, 630, 972, 581, 243, 542,
        464, 824, 291, 948, 215,  67, 319, 780, 264, 650, 826, 654, 241, 458,
        158, 557, 467, 455, 132, 220, 363,  33, 341,  81, 516, 791, 561, 779,
        963, 964, 985, 950, 125, 547, 647, 256, 595, 491, 793, 370, 368, 265,
        488, 801, 554, 250, 783,  25, 916, 207, 390, 603, 130, 716, 995, 127,
        480,  38, 873, 717, 129, 645, 400,  41, 148, 101, 688, 383, 279, 670,
        638, 685, 708, 839, 436, 925, 763, 721, 608, 326, 914, 668, 278,  79,
        282, 333, 204, 310, 758,  62, 312, 992, 144, 380, 712, 666, 472, 325,
        938, 882, 587, 477, 253, 649, 530, 742, 652, 907,  84,  19, 108, 744,
        981, 145, 418, 270, 294, 729, 886, 345,  12, 935, 622, 552, 572, 384,
        528, 994, 386, 267, 655, 726,  51,  56, 288, 971, 194, 440, 446, 240,
        316, 548, 429, 538, 515, 642, 498, 799, 433, 879, 694, 200, 403, 173,
        287, 161, 120, 665, 648, 814, 190, 896, 583, 564, 454, 233, 869, 699,
        198, 913, 269, 432,  71,  85, 662, 943,  37, 862,  28, 598, 459,  66,
        602, 401, 353, 327, 898, 850, 490, 710, 531, 818, 212, 785,  95, 727,
         31, 420])
property no 361
Initial sparsity 420
Optimal Sparsity 245
zero indices tensor([598, 570, 572, 574, 580, 585, 586, 588, 589, 590, 591, 596, 569, 599,
        601, 604, 605, 610, 611, 612, 613, 615, 616, 541, 524, 525, 526, 527,
        529, 534, 535, 536, 537, 539, 540, 617, 543, 544, 549, 551, 553, 555,
        556, 562, 563, 568, 695, 664, 669, 671, 676, 678, 679, 684, 686, 687,
        690, 693, 663, 698, 702, 703, 704, 705, 706, 707, 709, 710, 711, 636,
        618, 619, 623, 624, 626, 627, 628, 632, 633, 634, 523, 639, 641, 644,
        646, 653, 654, 659, 660, 661, 662, 428, 412, 413, 414, 415, 416, 417,
        421, 422, 423, 424, 426, 409, 431, 434, 435, 437, 438, 439, 441, 443,
        444, 448, 392, 364, 367, 369, 371, 372, 375, 380, 381, 382, 387, 388,
        449, 393, 394, 395, 396, 398, 399, 404, 405, 406, 407, 504, 487, 489,
        490, 492, 494, 495, 496, 497, 499,   0, 503, 486, 505, 506, 507, 509,
        510, 513, 514, 515, 518, 521, 466, 450, 451, 452, 453, 456, 457, 460,
        461, 462, 463, 713, 468, 469, 473, 475, 476, 479, 481, 482, 483, 485,
        909, 888, 889, 890, 892, 893, 894, 899, 900, 903, 904, 908, 887, 910,
        911, 912, 913, 918, 920, 921, 922, 923, 924, 870, 851, 852, 855, 856,
        857, 860, 861, 864, 865, 867, 868, 929, 871, 872, 874, 875, 876, 877,
        878, 880, 881, 885, 978, 958, 959, 960, 962, 965, 968, 969, 970, 972,
        976, 977, 957, 979, 980, 983, 984, 987, 988, 990, 993, 998, 999, 944,
        930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 848, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 770, 752, 753, 754, 755, 757, 759,
        761, 765, 766, 768, 769, 751, 771, 772, 774, 775, 776, 777, 781, 782,
        784, 787, 731, 714, 719, 720, 721, 722, 723, 724, 725, 727, 728, 788,
        733, 736, 737, 740, 741, 745, 746, 748, 749, 750, 834, 819, 820, 821,
        822, 823, 825, 827, 829, 830, 832, 833, 817, 835, 836, 838, 839, 840,
        841, 843, 844, 845, 847, 804, 789, 790, 794, 795, 796, 797, 798, 800,
        802, 803, 500, 805, 806, 807, 808, 810, 811, 812, 813, 815, 816, 177,
        167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 166, 178, 179, 180,
        182, 183, 185, 186, 188, 192, 152, 137, 139, 140, 141, 142, 146, 147,
        150, 151, 193, 153, 154, 156, 157, 160, 162, 163, 164, 165, 246, 232,
        234, 235, 237, 238, 241, 242, 244, 245, 231, 247, 252, 255, 257, 258,
        259, 262, 268, 270, 218, 195, 196, 197, 203, 205, 207, 209, 216, 217,
        136, 219, 221, 222, 223, 224, 226, 227, 228, 230,  48,  29,  32,  34,
         35,  36,  37,  39,  44,  46,  27,  49,  50,  51,  55,  57,  58,  60,
         61,  62,  11,   1,   2,   3,   4,   5,   7,   8,   9,  10,  63,  14,
         15,  16,  17,  20,  21,  22,  23,  24, 114, 102, 103, 104, 105, 106,
        107, 109, 112, 113,  99, 115, 116, 117, 119, 122, 124, 126, 134, 135,
         82,  64,  68,  69,  70,  73,  76,  77,  78,  80, 362,  84,  86,  88,
         89,  90,  91,  93,  94,  98, 321, 350, 291, 349, 348, 313, 347, 271,
        314, 289, 317, 318, 344, 275, 320, 343, 290, 342, 277, 322, 339, 283,
        329, 330, 336, 335, 281, 331, 280, 332, 279, 311, 294, 295, 360, 296,
        359, 358, 297, 293, 357, 298, 273, 300, 356, 355, 354, 351, 302, 303,
        309, 308, 306, 274, 304, 352])
Indices prune tensor([520, 964, 233, 446, 533, 363, 799, 554, 994, 575, 370,  53, 814, 593,
        564, 866, 701, 680, 384, 914, 630, 531, 220, 649, 801, 917,  92, 250,
        184, 333, 402, 547, 391,  18, 762, 328, 700, 133, 208,  75, 668, 667,
        926, 316, 408, 502, 828, 517, 674, 264, 365, 973, 578, 896, 824, 100,
        760, 927, 211, 256,  31, 338, 638,  85, 191, 340,  45, 621, 992, 928,
        278, 747, 594,  79, 716, 480, 607, 688, 161, 657, 658, 938, 576, 583,
        374,  30, 361, 411, 200, 243, 901, 677,  13, 756,  52, 600, 785, 902,
        708, 512, 312, 566, 560, 734, 385,  40, 692, 552, 376, 925, 239, 498,
        831, 260,  66, 587, 315,  67, 882, 464, 717, 735, 199, 143, 368, 432,
        858, 272, 108, 145, 582, 532, 675, 323, 429, 229, 609, 198, 288, 691,
        897, 249, 948, 571, 643, 869, 138, 608, 419, 595, 286, 883, 373,  54,
        548, 905, 986, 884, 989, 111,  71, 971, 744,  59, 809, 906, 123, 187,
        603, 263, 916, 285, 779, 656, 433])
Remaining indices tensor([442, 326,  33, 251, 791, 981, 584, 425, 681, 842, 478, 879, 792, 818,
        212,  87, 793, 650, 445, 144, 743, 474, 637, 726, 873, 129, 215, 267,
        642, 118, 853,  56, 261, 907,  43, 592, 377, 672,  28, 346, 685, 155,
        567, 325, 471, 651, 477, 849, 488,  19, 645, 127, 240, 561, 640, 622,
        985, 341, 324, 546, 786, 458, 696, 334, 181,  38, 282, 430, 493, 121,
        579, 577, 427, 966, 538, 697, 982, 292, 522, 204, 454, 508, 190, 511,
         83, 148,  74, 491, 132, 558, 974, 826, 854, 597, 319, 712, 758, 459,
        625, 943,  42, 501, 738, 631,  96,  26,  41, 528, 149, 614, 629, 418,
        573, 353, 403, 665, 730, 201, 764, 780, 284, 647, 550, 859, 213, 202,
        390, 386, 305, 715, 299, 254, 467, 383, 472, 783, 345, 125, 915, 773,
        997, 131, 557, 682, 942, 189, 447, 378,  97, 455, 565, 379, 850, 401,
        545,  25, 718, 530,  47, 420, 265, 652,   6, 210, 602, 206, 606, 465,
        732, 470, 110, 436, 837, 130, 389,  81,  12, 991, 763, 194, 886, 995,
        559, 729, 397, 158, 699, 516, 400, 648, 895, 269, 519,  95, 159, 846,
        950, 935, 581, 683, 236, 327, 225, 963, 666, 919, 767, 310, 214, 689,
        975, 287, 694, 128, 101, 120, 337, 742, 635, 253, 620, 276, 248, 266,
        440, 863, 301, 655, 307, 891, 961, 542, 673, 996, 484, 670, 410, 967,
        898, 739,  72, 778,  65, 366, 862])
property no 364
Initial sparsity 455
Optimal Sparsity 159
zero indices tensor([584, 551, 556, 559, 562, 563, 568, 569, 570, 574, 575, 580, 549, 585,
        588, 589, 590, 594, 596, 599, 601, 604, 605, 527, 510, 512, 514, 515,
        518, 521, 523, 524, 525, 526, 607, 529, 534, 535, 536, 537, 539, 540,
        543, 544, 545, 679, 659, 660, 661, 663, 664, 666, 669, 675, 676, 678,
        647, 682, 684, 685, 686, 687, 690, 693, 695, 696, 698, 624, 611, 612,
        613, 614, 615, 616, 618, 619, 622, 623, 509, 626, 628, 632, 633, 634,
        635, 639, 641, 644, 645, 416, 404, 405, 406, 407, 409, 411, 412, 413,
        414, 415, 402, 417, 421, 423, 424, 426, 428, 431, 434, 435, 437, 374,
        355, 356, 358, 359, 360, 362, 364, 367, 371, 372, 438, 375, 381, 387,
        388, 391, 392, 393, 395, 396, 399, 494, 475, 479, 481, 482, 483, 485,
        486, 487, 489, 492, 473, 495, 496, 497, 498, 499, 500, 503, 504, 506,
        507, 451, 439, 441, 442, 443, 444, 445, 447, 448, 449, 450, 702, 453,
        456, 457, 460, 461, 462, 463, 466, 468, 469, 909, 890, 892, 893, 894,
        896, 897, 899, 900, 903, 904, 905, 889, 910, 911, 912, 918, 920, 922,
        923, 924, 929, 930, 871, 851, 852, 855, 857, 860, 861, 865, 867, 868,
        870, 932, 872, 874, 875, 876, 877, 878, 880, 885, 887, 888, 978, 961,
        962, 965, 968, 969, 970, 972, 973, 976, 977, 960, 979, 980, 983, 984,
        987, 988, 990, 993, 997, 998, 947, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 946, 848, 949, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        768, 750, 751, 752, 753, 755, 757, 759, 761, 763, 766, 749, 769, 770,
        771, 772, 775, 776, 777, 781, 784, 787, 724, 703, 704, 705, 706, 709,
        710, 711, 714, 722, 723, 788, 725, 728, 731, 736, 737, 741, 745, 746,
        747, 748, 832, 819, 820, 821, 822, 823, 825, 827, 829, 830, 831, 817,
        833, 834, 836, 838, 839, 840, 841, 843, 844, 845, 804, 790, 794, 795,
        796, 797, 798, 799, 800, 802, 803,   1, 806, 807, 808, 810, 811, 812,
        813, 814, 815, 816, 223, 213,  55, 216, 217, 218, 219, 221, 222,  57,
        224,  50,  49, 226,  48,  47, 230, 195, 188, 354,  70,  69, 192,  68,
        193, 194, 232, 196, 197,  64,  63,  61, 205,  58, 273, 257, 258, 259,
        262,  29, 268,  27, 271, 255, 274, 275,  23, 277,  22,  21,  20, 242,
         46,  44, 234, 235, 237, 238, 239, 241, 185, 244,  40, 246, 247, 251,
         35,  34,  91,  94, 134,  93, 135, 136, 137, 139, 140, 132, 142,  90,
         89, 146, 147,  88,  87, 115, 104, 105, 106, 103, 102, 110, 113, 114,
        150, 117,  99, 119, 122, 124, 126, 129, 177,  78, 170, 171, 172,  77,
        174, 175, 176, 169,  76, 178, 179, 180,  71, 182, 183, 228, 168, 167,
        165,  80, 163,  82, 162, 160,  85, 157, 156,  86, 154, 153, 151,   8,
        293, 320, 306, 308, 309, 347, 310,   4, 304, 332, 311,   2, 289, 319,
         15,   7, 288, 301, 322, 298,  10, 297,   9,  16, 300, 296, 348, 302,
         17,   3, 321, 329, 330, 303,  13, 335, 349, 336, 344, 351, 343,   0,
         14, 314, 350,  11, 342, 283, 282, 339, 352, 280, 317, 318, 313])
Indices prune tensor([131, 620,  74, 943, 629, 328,  41, 386, 643, 854, 436, 204, 542, 859,
        333, 835, 648, 181, 370, 186, 363, 531, 567, 517, 560, 708, 864,  28,
        118, 668, 397,  65, 891, 587, 785,  97, 272, 125, 884, 694, 658, 422,
        548, 608, 316, 738, 368, 592, 873, 209, 410,  60, 465, 791, 754, 353,
        291, 133, 579, 982, 712, 582, 847, 744,  92, 190, 383, 901, 735, 985,
        866, 986, 533, 863, 700, 166, 214, 991, 307,  42, 895, 762, 532, 152,
        295,  38, 361, 520, 278, 701,  30, 550, 464, 148, 963, 921, 229, 609,
        346, 948, 650, 786, 792, 992, 975, 677, 377, 227, 656, 853, 145, 966,
        756, 826, 382, 967, 733,  36, 394, 652, 950, 378, 334, 849,  43, 513,
        338, 670, 692, 455, 189, 886, 581, 879, 419, 572, 261, 882, 380, 290,
        928, 621, 400, 198,  72, 123, 516, 164,  39,  83, 996, 971, 571, 107,
         96, 926, 184, 315, 565, 458, 299, 576, 780, 869, 964, 919, 672, 935,
        207, 538, 681, 231, 200, 673, 674, 477, 366, 490, 365, 743, 665,  24,
        493, 491, 144, 583, 305, 718, 286, 173, 809, 600, 270, 248, 680, 476,
        837, 187, 721, 245, 688, 606,  73, 220, 331, 127, 401, 472, 263, 938,
        916, 478, 850, 373, 254, 252, 260, 914, 801, 598, 440, 199, 782, 425,
        783, 913, 627,  84, 454,  25, 902, 467, 269, 862, 279, 662, 233, 121,
        484, 564, 573, 566, 697, 470, 779, 906, 561,  45, 654, 942, 651,   6,
        111, 898, 981,  32,  56, 730,  59, 508, 774,  37,  66, 109, 120, 446,
        739,   5, 530, 716, 646, 266, 101, 369,  19, 212, 630, 522, 881, 471,
        578, 732, 403,  53, 161, 143, 250, 793, 202, 789, 683, 858, 501,  81,
        155, 452])
Remaining indices tensor([249, 717,  79, 312, 773, 707, 474, 519, 767, 657, 995,  33, 715, 760,
        636, 225, 577, 130,  26, 765, 149, 593, 555, 974,  52, 742, 326, 420,
        292,  62, 528, 281, 357, 631, 915, 842, 215, 384, 907, 505, 591, 398,
        818, 108, 764, 345, 638, 276, 824, 201, 502, 552, 408,  67, 285, 713,
        908, 553, 256, 427, 203, 642, 327, 112, 265, 640,  54, 655, 376, 719,
        267, 100, 856, 989, 284, 191, 253, 340, 758, 141,  98,  51,  18, 778,
        740, 337, 586, 429, 459, 385, 208, 597, 240, 927, 325, 287, 699, 432,
        264, 610,  12, 727, 138, 324, 828, 999, 541, 323, 418, 390, 883, 931,
        511, 554, 211, 159, 691, 158, 671, 433, 637, 649, 547, 341, 617, 625,
         75, 236, 480, 210, 667, 917, 488, 925, 243, 116, 729, 595,  31, 546,
        805, 558, 846, 379, 128, 430, 602, 689, 994, 557, 389, 720, 603, 653,
        294, 206, 734,  95, 726])
property no 370
Initial sparsity 388
Optimal Sparsity 101
zero indices tensor([598, 574, 575, 580, 585, 586, 588, 589, 590, 593, 596, 597, 573, 599,
        601, 604, 605, 606, 607, 610, 611, 612, 613, 614, 549, 530, 534, 535,
        536, 537, 539, 540, 541, 543, 544, 545, 615, 551, 556, 559, 562, 563,
        565, 567, 568, 569, 570, 571, 684, 660, 661, 663, 669, 670, 671, 676,
        678, 679, 680, 682, 659, 685, 686, 687, 688, 690, 692, 693, 695, 698,
        702, 703, 632, 616, 618, 619, 620, 622, 623, 624, 626, 627, 628, 631,
        529, 633, 634, 635, 639, 641, 644, 645, 646, 653, 655, 441, 422, 423,
        424, 426, 427, 428, 431, 435, 437, 438, 439, 421, 443, 444, 445, 447,
        448, 449, 450, 451, 453, 456, 457, 402, 381, 382, 387, 388, 392, 393,
        394, 395, 396, 398, 399, 459, 404, 405, 406, 407, 409, 412, 413, 414,
        415, 416, 417, 510, 497, 498, 499, 500, 502, 503, 504, 505, 506, 507,
        509, 496, 512, 514, 515, 518, 521, 523, 524, 525, 526, 527, 528, 481,
        460, 461, 462, 463, 466, 468, 469, 473, 475, 476, 479, 704, 482, 483,
        485, 486, 487, 488, 489, 492, 494, 495, 904, 885, 887, 888, 889, 890,
        891, 893, 894, 896, 897, 903, 883, 908, 909, 910, 911, 912, 918, 920,
        921, 922, 923, 924, 865, 845, 848, 851, 852, 854, 855, 857, 858, 860,
        861, 864, 929, 867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 880,
        979, 959, 960, 962, 963, 965, 968, 969, 973, 976, 977, 978, 958, 980,
        983, 984, 987, 988, 990, 991, 993, 996, 997, 998, 945, 930, 931, 932,
        933, 934, 936, 937, 939, 940, 941, 944, 844, 946, 947, 949, 951, 952,
        953, 954, 955, 956, 957, 759, 745, 746, 747, 748, 749, 750, 751, 752,
        753, 755, 757, 744, 761, 766, 768, 769, 770, 771, 772, 774, 775, 776,
        777, 725, 705, 706, 708, 709, 710, 711, 712, 714, 722, 723, 724, 778,
        726, 728, 729, 731, 733, 736, 737, 739, 740, 741, 743, 827, 813, 814,
        815, 816, 817, 819, 820, 821, 822, 823, 825, 812, 829, 830, 831, 832,
        833, 834, 836, 838, 840, 841, 843, 798, 781, 782, 784, 787, 788, 789,
        790, 794, 795, 796, 797,   1, 800, 802, 803, 804, 805, 806, 807, 808,
        810, 811, 183, 171, 172, 174, 175, 176, 177, 178, 179, 180, 182, 170,
        185, 186, 188, 192, 194, 195, 196, 197, 205, 154, 136, 137, 139, 140,
        141, 146, 147, 150, 151, 153, 208, 156, 157, 162, 163, 164, 165, 167,
        168, 169, 258, 241, 242, 244, 246, 247, 249, 251, 252, 255, 257, 239,
        259, 262, 263, 265, 267, 268, 269, 271, 273, 224, 209, 211, 212, 216,
        217, 218, 219, 221, 222, 223, 135, 226, 228, 230, 231, 232, 234, 235,
        237, 238,  47,  29,  30,  33,  34,  35,  36,  37,  39,  44,  46,  27,
         48,  49,  50,  55,  57,  58,  60,  61,  63,  11,   0,   2,   3,   4,
          5,   6,   7,   8,   9,  10,  64,  13,  14,  15,  16,  17,  20,  21,
         22,  23, 115, 100, 102, 103, 104, 105, 106, 107, 110, 113, 114,  99,
