property no 1
Initial sparsity 21
Optimal Sparsity 17
Optimal Sparsity 2
zero indices tensor([176, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173,
        174, 175, 160, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 142, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 192, 143, 144, 145, 147, 148, 149, 150,
        151, 152, 153, 156, 157, 158, 159, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 208, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 128, 209,
        210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  52,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,
         50,  33,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63, 125,  65,
         66,  67,  17,   1,   2,   3,   4,   5,   6,   7,   8,   9,  11,  12,
         14,  15,  16,  64,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29,  30,  31,  32, 110,  93,  95,  97,  68,  99, 100, 101, 102, 103,
        105, 106, 107, 108, 109,  98, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122, 124,  91,  70,  72,  74,  75,  76,  77,  78,  79,
         81,  82,  83,  84,  85,  86,  92,  87,  88,  89,  90])
Indices prune tensor([ 59, 146, 155,  48,  10, 104,  71, 213,  94, 239,  13,  51,  43,  96,
         80,  73,  69, 154,  28])
Remaining indices tensor([123,   0])
property no 473
Initial sparsity 27
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 124, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 143, 144, 145, 146, 147, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 240, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222, 223,  54,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  33,
         55,  56,  57,  58,  60,  62,  63,  64,  65,  66,  67,  68,  70,  14,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  61,
         15,  16,  19,  20,  21,  22,  23,  24,  25,  26,  29,  31,  32, 108,
         91,  92,  93,  95,  71,  97,  98,  99, 100, 101, 102, 103, 105, 106,
        107,  96, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        121, 122,  72,  78,  79,  81,  82,  77,  83,  84,  76,  75,  85,  87,
         90,  89,  88,  74,  86])
Indices prune tensor([ 30,  51,  94,  18, 196, 133,  80, 123, 148, 250,  73, 141,  28,  27,
         50, 104,  69,  52, 213,  59, 211,  48,   0])
Remaining indices tensor([ 53,  43,  17, 220])
property no 475
Initial sparsity 35
Optimal Sparsity 1
zero indices tensor([170, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 154, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 139, 120, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        134, 137, 138, 185, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 237, 222, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 220, 238, 240, 241, 244, 245, 246, 247, 248,
        249, 250, 251, 253, 254, 255, 203, 186, 187, 188, 189, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 202, 128, 204, 205, 206, 207, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218,  58,  44,  45,  46,  47,  13,
         49,  12,  11,  51,  10,  54,  55,  57,  43,  59,  60,  61,  62,  63,
         64,  65,  66,  68,  69,  70,  72,  29,  17,  16,  19,  20,  21,  22,
         23,  25,  26,  27,  28,  15,  67,  31,  32,  14,  34,  35,  36,  37,
         38,  39,  40,  41,  42,   5,  95,  96,  73,  98,  99, 100, 101, 102,
        103, 104, 105, 106, 107,  97, 108,   3, 109, 111, 112, 113, 114, 115,
        116, 117, 118, 119,  94,  76,  77,  78,  79,  80,  81,  82,  83,   8,
         85,  86,  87,   6,  88,   7,  92,  91,  90,  74,  89])
Indices prune tensor([190, 239,   9,   4,  75, 219, 136,  24, 221, 110,  71,  52,  30, 201,
          1,  48,  50,   2, 196,  84,  33,  93,  18, 210, 223,  56, 135, 121,
        132, 133, 243, 242,  53, 252])
Remaining indices tensor([156])
property no 477
Initial sparsity 25
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 241, 224, 225, 226, 227, 228, 229, 230,
        232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  52,
         53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,  66,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,
         30, 110,  88, 116,  90, 115,  91, 114, 113,  93, 112,  67,  95, 111,
         89, 109,  97,  98,  99, 100, 101, 108, 102, 103, 107, 105, 106,  79,
         68, 122,  70, 121,  72,  73,  74,  75,  76,  77,  78,  87,  80,  81,
        119, 118,  82,  83, 117,  84,  86])
Indices prune tensor([120,  85,  28,  48, 154, 219,  50,  92,  71,  96, 104, 204,  32, 124,
        213, 239, 158,   0,  69,  31, 211,  94,  51])
Remaining indices tensor([231, 123])
property no 481
Initial sparsity 30
Optimal Sparsity 3
zero indices tensor([172, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169,
        170, 171, 155, 173, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243, 245,
        246, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 200, 201, 202, 203, 128, 205, 206, 208, 209,
        211, 213, 214, 215, 216, 217, 218, 219, 220, 221,   6,  11,  42,  43,
         10,  44,  45,  46,   9,  49,  51,   7,  54,  55,  41,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  66,  67,  70,  71,  29,  16,  15,  14,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  69,  13,  31,  32,
         33,  34,  35,  36,  37,  38,  39,  40,  12, 108,  72,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107,  94, 109,   4, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 122,  81,  73,   5,  76,
         77,  78,  79,  80,  93,  82,  83,  84,  89,  92,  91,  90,  85,  88,
         87,  86])
Indices prune tensor([135, 168,  75,  48,   2,  68,  74,  53,   8,   3, 199,   1,  52, 250,
        247, 110, 212, 175,  18,  30,  50, 207, 126,  17, 244, 133, 121])
Remaining indices tensor([ 56,  47, 210])
property no 482
Initial sparsity 30
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  62,
         49,  16,  51,  52,  15,  54,  55,  57,  58,  14,  60,  61,  47,  63,
         64,  65,  66,  67,  68,  13,  70,  12,  72,  73,  75,  36,  24,  25,
         26,  27,  22,  29,  30,  21,  32,  33,  34,  35,  74,  37,  38,  39,
         40,  20,  41,  19,  42,  44,  45,  46, 112, 101,   7, 103,   6, 105,
        106, 107, 108, 109, 110,   5, 111,  77, 113, 114, 115, 116, 117,   4,
        118, 119, 120,   3, 122, 124,  88,  76,  78,  79,  80,  81,  82,  83,
         84,  11,  86,  87,   8,  89,  90,  91,  92,  10,  94,  95,   9,  97,
         98,  99])
Indices prune tensor([ 17,   2,  56, 223,  18,   1, 133,  43, 123,  23, 213,   0, 250,  48,
         31, 121,  85,  69, 141,  50,  96, 211,  71,  53,  28, 104, 102,  59,
         93])
Remaining indices tensor([100])
property no 483
Initial sparsity 27
Optimal Sparsity 18
zero indices tensor([172, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 187, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 241, 223, 224, 225, 226, 227, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 188, 189, 190, 191,
        192, 193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  35,  54,
         55,  57,  58,  59,  60,  62,  63,  64,  65,  66,  67,  69,  20,   3,
          4,   5,   6,   7,   8,  10,  11,  12,  14,  15,  16,  19, 122,  21,
         22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,  34, 100,  89,
        116,  90,  91,  92,  93,  94,  95,  96,  97, 115,  98,  99,  70, 101,
        102, 103, 104, 105, 107, 108, 109, 114, 111, 113, 112,  81,  73,  74,
         75,  76,  72,  77,  78,  79,  80, 123, 120, 119, 118, 117,  82,  83,
         88,  84,  85,  86,  87])
Indices prune tensor([ 17, 228, 167, 209,  61, 240, 133,   9,  50])
Remaining indices tensor([106,   1,  48,  71, 219, 196,  13,  56,  68,  52,  30, 110, 239, 210,
         18,   2, 121,  53])
property no 486
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([171, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 154, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 184,
        185, 186, 187, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 188, 138, 139, 140, 141, 142, 143, 145, 146, 147,
        148, 149, 150, 151, 153, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 218, 221, 222,  57,  44,  45,  46,
         47,  14,  49,  12,  51,  52,  53,  54,  55,  56,  15,  58,  59,  60,
         61,  62,  63,  64,  65,  11,  10,  66,  67,  68,  19,  21,  22,  23,
         24,  25,  26,  27,  28,  29,  30,  31,  32,  20,  69,  34,  18,  35,
         36,  37,  17,  38,  39,  16,  40,  41,  42, 108,  96,  97,  98,  99,
        100,   3, 101, 102, 103, 104, 105, 106, 107,  95, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119,   2, 121,  70,  71,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  81,  82,  83,  84,   9,  86,  87,  88,
          8,  89,   7,  91,   6,  93,   5,   4])
Indices prune tensor([219,   1, 213, 239,  92,  90,  13, 182, 210,  43, 217,  48, 120,  33,
        144, 158, 123,  50, 183,  94,  85, 243, 220])
Remaining indices tensor([152])
property no 487
Initial sparsity 23
Optimal Sparsity 1
zero indices tensor([170, 153, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 152, 171, 172, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 136, 121, 122, 124, 125, 126, 127,   0, 129, 130, 131,
        132, 133, 134, 135, 186, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 149, 150, 237, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 222, 238, 240, 243, 244, 245, 246, 247,
        248, 249, 250, 252, 253, 254, 255, 201, 187, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 128, 202, 203, 205, 206, 208,
        209, 211, 212, 214, 215, 216, 218, 220, 221,  51,  35,  36,  37,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  34,  52,  53,  54,
         55,  56,  57, 120,  59,  60,  61,  62,  63,  64,  65,  16,   1,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  58,  17,
         18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  32, 103,
         89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
         67, 104, 105, 106, 107, 109, 111, 112, 113, 114, 115, 116, 117, 118,
        119,  81,  71,  72,  73,  74,  70,  75,  76,  77,  78,  79,  80,  82,
         83,  84,  66,  86,  69,  88,  87,  85,  68])
Indices prune tensor([207, 108,  48,  13, 239, 241, 173,  31, 213, 242, 123,  30, 151, 219,
        204, 251, 154, 110,  50, 158, 210, 217])
Remaining indices tensor([33])
property no 489
Initial sparsity 22
Optimal Sparsity 3
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 188, 140, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 203, 128, 205, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221,  50,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,  34,  51,
         52,  54,  55,  56,  57,  58,  59, 122,  61,  62,  63,  64,  65,  17,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  60,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,
         32,  33, 105,  90,  91,  92,  94,  95,  66,  97,  98,  99, 100, 101,
        103, 119, 120, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118,  80,  67,  68,  70,  72,  73,  74,  75,  76, 121,  77,  78,
         79,  81,  82,  89,  83,  88,  84,  85,  87,  86])
Indices prune tensor([250, 102,  23, 148, 223, 176, 213, 219,   2, 211,  31, 202,  69, 141,
         96, 239,  71, 104,  93])
Remaining indices tensor([ 53, 123,   0])
property no 490
Initial sparsity 23
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        187, 188, 189, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 136, 137, 138, 190, 140, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 151, 154, 155, 156, 241, 224, 225, 226, 227, 228, 229, 230, 231,
        233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 205, 191, 192, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207, 208, 209,
        211, 212, 213, 214, 215, 216, 218, 219, 221, 222,  57,  44,  45,  46,
         47,  14,  49,  50,  51,  12,  11,  54,  55,  56,  43,  58,  59,  60,
         61,  62,  63,  64,  10,  65,  66,  67,  68,  69,  29,  17,  18,  19,
         20,  21,  22,  16,  23,  24,  25,  26,  27,  28,  70,  31,  32,  33,
         15,  34,  35,  36,  37,  38,  39,  40,  41,  42,   3,   4,  72,  98,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,  97,   2, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,   6,  73,  74,
         75,  76,  77,  78,  79,  80,  81,  82,  83,  84,   9,  86,  88,  89,
         90,   5,  91,   8,  87,  92,  93,   7,  95])
Indices prune tensor([210,  30, 145,  71, 217,   1,  53, 239, 153,  96, 158, 232,  48, 135,
         52, 110, 123,  94, 220,  85, 152,  13])
Remaining indices tensor([186])
property no 492
Initial sparsity 30
Optimal Sparsity 2
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 221, 222,  52,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  51,  34,  54,
         55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  67,  16,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 122,
         17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,  33,  68,
         87,  88,  89,  90, 116,  91, 106,  92, 115,  94,  95, 109, 105, 114,
         97, 113,  98,  99, 112, 101, 111, 103, 110, 117,  70,  72,  73, 108,
         74,  75, 120,  76,  77,  78,  79,  80, 119,  81,  82, 118,  83, 107,
         84,  86])
Indices prune tensor([242,  32, 121,  43,  23, 196, 239, 141, 187, 219,   1, 213,  48,  96,
         69,  53,  28,   0,  71, 220,  31, 104,  50,  85,  59, 211, 123,  93])
Remaining indices tensor([100, 102])
property no 493
Initial sparsity 24
Optimal Sparsity 7
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 146, 147, 148,
        149, 150, 151, 153, 154, 241, 224, 225, 226, 227, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 207, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 221, 222,  49,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  50,  54,
         55,  56,  57,  58,  59, 122,  61,  62,  63,  64,  65,  66,  17,   1,
