property no 1
Initial sparsity 18
Optimal Sparsity 6
        206, 207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220,  54,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  36,
         55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  19,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,  16, 123,
         20,  21,  22,  24,  25,  26,  27,  28,  29,  31,  32,  34,  35, 108,
         93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
        107,  70, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        122, 124,  75,  81,  72,  82,  83,  73,  74,  76,  84,  80,  69,  79,
         86,  87,  78,  88,  89,  90,  91,  92,  77])
Indices prune tensor([250,  48,  52,  71,   1, 223,  23, 211,  30,  50,  85])
Remaining indices tensor([ 17, 210,   3,  33,  53,  18, 121, 133,   2,  56, 243, 244])
property no 477
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 224, 225, 226, 227, 228, 229,
        230, 232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  47,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         30,  49,  52,  53,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29, 108,  90,  91,  92,  93,  95,  97,  98,  99, 100, 101,
        102, 103, 105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122,  88,  66,  68,  70,  72,  73,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  89,  87,  86,  85,  84,  83])
Indices prune tensor([ 48, 239,  71, 213, 158,  31,  94, 123,  50, 211, 104,  96,  69,  32,
          0,  51, 124, 204])
Remaining indices tensor([231])
property no 481
Initial sparsity 27
Optimal Sparsity 3
zero indices tensor([172, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169,
        170, 171, 155, 173, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 123, 124, 125, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 239, 240, 241, 242, 243,
        245, 246, 248, 249, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 128, 205, 206, 208,
        209, 211, 213, 214, 215, 216, 217, 218, 219, 220, 221,   5,  10,  42,
         43,   9,  44,  45,  46,  49,   7,  51,   6,  54,  55,  41,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  69,  70,  28,  15,  16,
         14,  13,  19,  20,  21,  22,  23,  24,  25,  26,  27, 122,  29,  12,
         31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  11, 108,  94,  95,
         96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106, 107,  72, 109,
          4, 111, 112, 113, 114, 115, 116, 117, 118, 119,   2, 120,  92,  71,
         73,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  93,
         87,  88,  89,  90,  91])
Indices prune tensor([168, 250,  48,  52,   1,  30,  50,  17, 210, 110,   3,  68, 199,  53,
         18, 207,  47, 212, 126, 121,  74,   8, 133,  56])
Remaining indices tensor([247, 244, 175])
property no 482
Initial sparsity 27
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  61,
         17,  49,  16,  51,  52,  15,  54,  55,  57,  58,  14,  60,  47,  62,
         63,  64,  65,  66,  67,  68,  13,  70,  12,  72,  74,  35,  22,  24,
         25,  26,  27,  21,  29,  30,  20,  32,  33,  34,  73,  36,  37,  38,
         39,  40,  19,  41,  42,  43,  44,  45,  46, 113,  75,   7, 103,   6,
        105, 106, 107, 108, 109, 110,   5, 111, 112, 101, 114, 115, 116, 117,
          4, 118, 119, 120,   3,   2, 122, 124,  88,  76,  77,  78,  79,  80,
         81,  82,  83,  84,  11,  86,  87,   8,  89,  90,  91,  92,  10,  94,
         95,   9,  97,  98,  99])
Indices prune tensor([250,  48,  71, 213,  53, 223,   1, 133,  31,  23, 123,  50, 211,  85,
        141,  56, 104,  69,  96,  18,  59, 121,  28,   0,  93, 102])
Remaining indices tensor([100])
property no 483
Initial sparsity 22
Optimal Sparsity 22
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208,
        209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222, 223,  54,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  69,
         20,   3,   4,   5,   6,   7,   8,  10,  11,  12,  14,  15,  16,  17,
         19, 124,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,  33,
         34, 102,  89,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        118,  90, 103, 104, 105, 107, 108, 109, 111, 112, 117, 113, 116, 114,
        115, 123,  70, 125,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
         82,  88, 122, 120,  87,  84,  83, 119,  85,  86])
Indices prune tensor([], dtype=torch.int64)
Remaining indices tensor([ 48, 106,  52, 239,   9,  71, 167,   1,  30,  13,  50, 210, 110, 196,
        219,  68,  53,  18, 121, 133,   2,  56])
property no 486
Initial sparsity 21
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 184, 185,
        186, 187, 188, 138, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 189, 139, 140, 141, 142, 143, 145, 146, 147, 148,
        149, 150, 151, 153, 154, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245, 246, 247,
        248, 249, 250, 251, 252, 253, 254, 255, 204, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206, 207, 208,
        209, 211, 212, 214, 215, 216, 218, 219, 221, 222,  52,  34,  35,  36,
         37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  51,  32,  53,
         54,  55,  56,  57,  58,  59,  60, 122,  62,  63,  64,  65,  66,  17,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         16,  61,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  95,  88,  89, 111, 117,  91, 110,  92,  93, 109, 108, 119,
        118, 112,  96,  97,  98,  99, 100, 101, 107, 102, 103, 104, 105, 106,
         79, 116,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
         80, 115,  81, 114,  82,  83,  84, 121, 113,  86,  87])
Indices prune tensor([213,  48, 239, 120, 158, 144,  13,  94, 123,  90,  50,  85, 210, 182,
         33, 152, 183, 243,  43, 217])
Remaining indices tensor([220])
property no 487
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 202, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 205, 206,
        207, 208, 209, 211, 212, 214, 215, 216, 218, 220, 221,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  51,
         52,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  16,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         59,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 106,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105,  67, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  74,  82,  81,  90,  79,  78,  77,  76,  75,
         80,  73,  72,  71,  70,  69,  68,  66,  83,  84,  89,  85,  86,  88,
         87])
Indices prune tensor([213,  48, 239, 241, 158,  30,  13, 123, 154,  50, 210, 110, 251, 219,
         33, 204])
Remaining indices tensor([217])
property no 488
Initial sparsity 21
Optimal Sparsity 17
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 125, 126, 127, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  57,
         44,  45,  46,  47,  14,  49,  13,  51,  52,  12,  54,  55,  11,  43,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  10,  70,  16,
         19,  20,  21,  22,  18,  24,  25,  26,  27,  28,  29,  30,  17,   9,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  15,  41,  42, 112,  99,
        100, 101, 102, 103,   6, 105, 106, 107, 108, 109, 110, 111,  98, 113,
        114, 115, 116, 117,   5, 118, 119, 120,   4,   3, 122, 124,  97,  73,
         74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,   8,  85,  86,
         87,  88,  89,  90,  91,  92,   7,  94,  95,  96,  72])
Indices prune tensor([ 48, 239,  71, 213])
Remaining indices tensor([167,   1, 223,  31,  23, 211, 123,  50,  53, 104,  69, 121,   0,  93,
        133,   2,  56])
property no 489
Initial sparsity 21
Optimal Sparsity 10
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  33,
         50,  51,  52,  54,  55,  56,  57,  58,  59,  60,  62,  63,  64,  65,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  61,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,
         30,  32, 108,  90,  91,  92,  94,  66,  97,  98,  99, 100, 101, 103,
        105, 106, 107,  95, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  80,  67,  68,  70,  72,  73,  74,  75,  76,  77,
         78,  79,  81,  82,  86,  89,  88,  87,  85,  84,  83])
Indices prune tensor([239,  71, 213, 223,  31,  23, 123, 211, 148, 141, 219])
Remaining indices tensor([202,  53, 104,  96,  69, 176,   0,  93,   2, 102])
property no 490
Initial sparsity 19
Optimal Sparsity 2
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 187,
        188, 189, 190, 141, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        136, 137, 138, 139, 140, 191, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 154, 155, 156, 157, 241, 224, 225, 226, 227, 228, 229, 230,
        231, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 192, 193, 194, 195,
        196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208, 209,
        210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 221, 222,  58,  44,
         45,  46,  47,  14,  49,  50,  51,  12,  11,  54,  55,  56,  57,  43,
         59,  60,  61,  62,  63,  64,  65,  66,  10,  67,  68,  69,  70,  29,
         17,  18,  19,  20,  21,  22,  16,  23,  24,  25,  26,  27,  28,  71,
         31,  32,  33,  15,  34,  35,  36,  37,  38,  39,  40,  41,  42, 111,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109,   3,   4,
        112, 113,   2, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124,  86,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,   9,   5,
         87,  88,  89,  90,  91,  92,  93,   8,   7,  95,   6,  97,  72])
Indices prune tensor([ 48,  52, 239,   1, 158,  30,  13,  94, 123,  85, 110, 135,  53, 232,
         96, 152, 153])
Remaining indices tensor([186, 220])
property no 492
Initial sparsity 27
Optimal Sparsity 1
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 221, 222, 223,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,
         51,  52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 122,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  29,  30,
         32,  95,  86,  88, 114,  89, 113,  90,  91,  92, 112,  94,  67, 111,
         87, 110,  97, 109,  98,  99, 108, 101, 103, 107, 105, 106,  76,  68,
         70, 120,  72,  73, 119,  74,  75, 115,  77, 118,  79,  80, 117,  81,
        116,  78,  82,  83,  84])
Indices prune tensor([ 48, 239,  71, 213,  53,   1,  31,  23, 123,  50, 211,  85, 141, 196,
        219, 104,  69,  96,  59, 121,  28,   0,  93, 187, 220, 102])
Remaining indices tensor([100])
property no 493
Initial sparsity 23
Optimal Sparsity 17
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 123, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 146, 147,
        148, 149, 150, 151, 153, 154, 241, 224, 225, 226, 227, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 207,
        208, 209, 211, 212, 214, 215, 216, 217, 218, 221, 222,  49,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  33,  50,
         54,  55,  56,  57,  58,  59, 122,  61,  62,  63,  64,  65,  66,  17,
          1,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  14,  15,  16,
         60,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,
         32,  95, 117,  88,  89, 116, 115,  90,  91,  92,  93, 114, 113, 112,
        111,  87, 109,  97,  98,  99, 107, 100, 106, 101, 102, 103, 104, 105,
        120,  68,  69,  70,  71,  67,  72,  73,  74,  75,  76,  77,  78, 119,
         79,  80,  81,  82,  83,  84, 118,  85,  86])
Indices prune tensor([ 48,   9,  52, 239, 213, 158])
Remaining indices tensor([177,  13,  94, 108, 210, 110, 219, 145,  53,  96,  18, 228, 121, 206,
         51, 152, 220])
property no 495
Initial sparsity 24
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 188, 142, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 189, 143, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221, 222,  48,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  30,
         49,  52,  54,  55,  56,  57,  58,  60, 124,  62,  63,  64,  65,  66,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29, 109,  89,  90,  91,  95,  97,  98,  99, 101, 102, 103, 105, 106,
        107, 108,  68, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
        121, 122,  84,  75,  76,  77,  78,  79,  80,  74,  81,  82,  83,  73,
         85,  67,  88,  87,  72,  71,  70,  86])
Indices prune tensor([239, 213,  53, 223,  31,  94, 123,  50, 211, 141, 104,  69,  96,  59,
         32,  28,   0,  92,  51,  93, 187,  43, 220])
Remaining indices tensor([100])
property no 496
