property no 1
Initial sparsity 78
Optimal Sparsity 43
         63,  65,  67,  68,  18,   0,   4,   5,   6,   8,   9,  10,  11,  13,
         14,  17, 104,  20,  22,  23,  25,  27,  29,  30,  32,  33,  34,  36,
         78,  88,  90,  91,  86,  85,  92,  93,  82,  81,  94,  95,  80,  77,
        100, 102,  70,  71,  76,  72])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 155, 203,  98, 173, 239,  15, 127, 122,
        144, 174, 146, 161, 242,  45, 176, 101,  99, 183,  96, 103,  83, 200,
        211,  26,  69,  19,  89, 198,  87,  84,   2, 240,  66,  97, 105,  31,
         21,  75, 171, 197, 172, 186,  24,  48, 116,  74,  55, 235,   3, 130,
        118, 210,  35, 245, 135, 139,  16, 141,  37, 230, 123, 249, 192, 175,
        244, 147,  73])
Remaining indices tensor([79, 57,  7])
property no 416
Initial sparsity 91
Optimal Sparsity 21
zero indices tensor([153, 135, 136, 137, 140, 141, 142, 145, 147, 149, 150, 151, 152, 133,
        154, 155, 156, 157, 158, 160, 163, 165, 166, 167, 168, 169, 116, 101,
        102, 103, 104, 106, 107, 108, 109, 110, 111, 113, 115, 170, 118, 119,
        122, 123, 124, 126, 128, 129, 130, 131, 132, 234, 210, 212, 215, 216,
        218, 219, 220, 221, 224, 225, 227, 232, 208, 235, 236, 237, 240, 241,
        242, 243, 245, 247, 248, 249, 187, 171, 172, 174, 175, 176, 177, 179,
        180, 181, 182, 184, 186,   1, 188, 189, 190, 192, 193, 194, 198, 201,
        203, 206, 207,  48,  37,  38,  39,  40,  41,  42,  43,  44, 100,  47,
         35,  51,  52,  54,  60,  63,  64,  66,  67,  68,  16,   0,   4,   5,
          6,   8,  11,  13,  14,  15,  46,  17,  20,  21,  23,  25,  30,  31,
         32,  34,  70,  90,  91,  92,  93,  87,  95,  85,  83,  82,  81,  80,
         78,  77,  96,  72,  97])
Indices prune tensor([202,  28, 214, 117, 197,  29,  50,  58, 114,  65, 183,  75,  99,  89,
        148, 138, 204, 127, 146, 231,  86, 162, 120, 196, 200,  98,  24,  12,
        161, 125, 144, 164, 143,  56, 105, 238,  71,  26, 230, 178, 223,  45,
        121, 217,  53, 205, 195,  36, 229, 139,  62,  10, 239, 211, 209,  19,
        173, 222,   2,  69,  22,  18,  55,   3,  84,  76, 213, 233, 159,  94])
Remaining indices tensor([ 74, 228, 226,  59,  33, 199,  49,   9, 244, 112,  88,  27, 185,  73,
         79,  57,  61, 134,   7, 246, 191])
property no 419
Initial sparsity 70
Optimal Sparsity 4
zero indices tensor([162, 145, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 161,
        142, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 121,
        105, 106, 107, 108, 109, 110, 111, 113, 115, 117, 119, 120, 176, 124,
        125, 126, 128, 129, 131, 132, 134, 136, 137, 138, 140, 233, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 230, 232, 218, 234, 236, 237,
        239, 240, 241, 242, 244, 245, 246, 247, 248, 196, 177, 180, 181, 182,
        185, 186, 188, 189, 192, 193, 194, 195,   1, 198, 199, 201, 202, 203,
        206, 207, 208, 211, 212, 215, 216,  55,  39,  40,  41,  43,  44,  45,
         47,  48,  49,  51,  52,  54,  38,  57,  58,  59,  61,  64,  65,  67,
         68,  69,  70,  71,  18,   2,   4,   5,   6,   7,   8,   9,  11,  14,
         15,  16,  17, 103,  19,  21,  22,  23,  25,  27,  29,  30,  32,  35,
         36,  93,  80,  81,  82,  84,  85,  87,  88,  90,  92,  73,  94,  95,
         96,  97,  98, 100, 102, 104,  79,  77,  72,  76,  74,  78])
Indices prune tensor([231,  28,  83,  12,  13,  60,  86, 146,   0, 173, 183,  26,  99,   3,
        118, 130, 214, 101,  50,  91,  63, 235,  53, 122,  42,  75, 204,  89,
        178,  20, 190, 213, 133,  37,  24, 243,  46, 223, 209, 127, 187, 114,
        197, 200,  33, 116, 148, 143,  31,  62, 205, 139, 144, 210,  10, 184,
         56, 179, 217, 135, 141, 112, 249, 123,  66, 238])
Remaining indices tensor([ 34, 147, 153, 191])
property no 421
Initial sparsity 66
Optimal Sparsity 13
zero indices tensor([164, 146, 147, 149, 150, 151, 152, 154, 155, 158, 159, 160, 161, 163,
        145, 165, 167, 168, 169, 170, 171, 172, 174, 177, 178, 180, 181, 127,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 123,   0, 126, 182,
        129, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 143, 233, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 232, 217, 234,
        235, 237, 240, 241, 242, 243, 244, 245, 246, 248, 249, 199, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 196, 197, 198, 125, 201, 202, 205,
        206, 207, 208, 210, 211, 212, 214, 215, 216,  52,  37,  39,  40,  41,
         42,  43,  44,  46,  47,  48,  49,  51,  35,  54,  55, 107,  57,  61,
         62,  64,  66,  67,  68,  69,  70,  14,   1,   2,   3,   4,   5,   6,
          7,   8,   9,  10,  11,  12,  56,  15,  16,  17,  19,  23,  25,  26,
         28,  30,  31,  32,  34,  76,  85,  84,  83,  82,  98,  81,  97,  90,
         80,  79,  78, 102,  77, 103, 104,  95,  71,  72,  73,  93, 106,  74,
         96, 105])
Indices prune tensor([ 13, 101, 203,  53,  75, 187, 128,  92, 148, 222,  58,  36,  20,  21,
         29,  86,  65,  50, 173,  87, 195, 121, 188, 130, 223, 133, 138,  22,
        124,  63, 144, 247, 238, 204, 176,  60, 162,  99,  89,  18, 239, 200,
        190, 236,  94, 156,  91,  45, 120, 213, 100, 157, 122])
Remaining indices tensor([ 24, 108, 209, 166,  33, 179, 114,  27,  38,  59,  88, 175, 153])
property no 424
Initial sparsity 58
Optimal Sparsity 14
zero indices tensor([164, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158, 159, 160, 163,
        146, 165, 166, 167, 168, 169, 171, 172, 174, 175, 177, 178, 180, 181,
        127, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124,   0, 126,
        182, 128, 129, 131, 133, 134, 135, 136, 139, 140, 141, 142, 144, 145,
        232, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230,
        217, 233, 234, 235, 237, 239, 240, 241, 242, 243, 244, 245, 246, 249,
        199, 183, 184, 185, 186, 189, 191, 192, 193, 194, 195, 196, 197, 198,
        125, 200, 201, 205, 206, 207, 208, 210, 211, 212, 214, 215, 216,  55,
         39,  40,  41,  43,  44,  47,  48,  49,  50,  51,  52,  54,  37,  56,
        110,  58,  60,  61,  62,  64,  65,  66,  67,  68,  69,  14,   1,   2,
          3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  57,  15,  16,  17,
         18,  19,  27,  28,  30,  31,  32,  34,  35,  80,  70,  92,  93,  86,
         95,  85,  84,  96,  97,  98,  82, 100,  81,  79,  78, 105, 109, 107,
         71,  72,  73, 106,  74, 104,  75,  76, 102,  77])
Indices prune tensor([203,  99,  13, 247,  42, 161, 188, 173,  36, 231, 190,  22, 101, 170,
         21, 103, 202, 143,  53,  63, 138,  89, 204, 108,  83, 187, 148, 157,
         20,  87, 114,  26,  94, 238, 137, 176,  90,  45,  24,  29, 209, 213,
        132, 122])
Remaining indices tensor([130,  59,  91, 248, 120,  46, 179, 236,  23,  38,  33, 162,  25,  88])
property no 425
Initial sparsity 84
Optimal Sparsity 1
zero indices tensor([154, 135, 136, 137, 138, 140, 142, 144, 149, 150, 151, 152, 153, 134,
        155, 156, 158, 159, 160, 162, 163, 164, 165, 167, 168, 117, 102, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 114, 115, 169, 119, 120, 121,
        124,   0, 126, 127, 129, 131, 132, 133, 228, 213, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 212, 229, 233, 235, 236, 237, 238,
        241, 242, 246, 248, 249, 191, 170, 175, 177, 179, 180, 181, 182, 184,
        185, 186, 188, 125, 192, 195, 198, 199, 200, 201, 205, 206, 207, 208,
        209,  55,  46,  47,   8,  48,  49,  50,  51,  52,  53,  54,  44,   7,
         56,  57,  58,  59,  61,   6,  65,   5,  67,  29,  15,  17,  18,  20,
         22,  23,  25,  14,  13,  27,   1,  11,  31,  32,  33,  38,  39,  40,
         41,  10,  43,  71,  79,  80,  78,  81,  77,  76,  84,  73,  85,  86,
         88,  70,   4,  90,  91,  92,  93,  94,  95,  96,   2,  68])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  98, 178, 173, 232, 239, 100,  36,
        202, 145, 148, 214, 122,  60, 174, 146, 161,  45, 222, 128, 196, 176,
        101,  99, 183, 103, 204, 113,  83, 211,  26,  69,  19,  89, 166,  87,
        240,  66,  34,  97, 190,  63, 247, 187, 143,  21,  62,  75, 171, 197,
        172, 234,  24, 116,   9,  74,   3, 130, 118, 210,  35, 245, 139, 243,
         16, 141,  37, 230, 157, 123, 194, 244, 193, 147,  72, 189,  30])
Remaining indices tensor([82])
property no 427
Initial sparsity 78
Optimal Sparsity 25
zero indices tensor([155, 141, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 140,
        158, 159, 160, 163, 164, 165, 166, 167, 168, 169, 171, 174, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 177, 121, 123,
        124,   0, 126, 127, 128, 129, 132, 133, 134, 136, 233, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 231, 232, 218, 234, 235, 237, 240,
        241, 242, 243, 244, 245, 246, 248, 249, 195, 178, 180, 182, 183, 184,
        185, 186, 189, 191, 192, 193, 194, 125, 197, 198, 199, 201, 205, 207,
        208, 210, 212, 215, 216, 217,  54,  40,  41,  42,  43,  44,  45,  47,
         48,  49,  51, 104,  39,  55,  56,  57,  58,  61,  62,  66,  67,  68,
         69,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,  12,  14,  52,
         16,  17,  19,  25,  27,  30,  32,  34,  35,  37,  86,  79,  80,  81,
         78,  77,  76,  82,  83,  84,  74,  85,  70,  93,  95,  96,  97,  98,
         73,  72, 102, 103])
Indices prune tensor([ 92, 161, 203, 101, 223,  50, 247,  99, 239, 145, 176,  11, 173, 188,
         75, 222, 138,  63,  36,  65, 196,  18,  60,  71, 172,  22,  53, 170,
        200,  13,  91,  29, 204,  87, 139,  21, 130, 202, 187,  64, 214, 108,
        100, 238,  24,  89,  94, 157, 148,  26, 137, 162, 122])
Remaining indices tensor([114, 209, 120, 190,  28, 131,  23,  20, 156,  46,  31,  90, 213, 179,
         59,  38, 211, 135,  33, 236, 206, 175,   9,  88, 181])
property no 429
Initial sparsity 86
Optimal Sparsity 2
zero indices tensor([158, 141, 142, 143, 145, 148, 150, 151, 152, 153, 155, 156, 157, 140,
        159, 160, 161, 162, 164, 165, 167, 168, 169, 170, 171, 121, 100, 103,
        104, 106, 108, 109, 110, 111, 113, 116, 118, 119, 172,   0, 126, 127,
        128, 129, 130, 131, 132, 135, 136, 137, 234, 212, 215, 218, 219, 220,
        221, 224, 225, 227, 230, 231, 232, 210, 236, 237, 239, 241, 242, 243,
        244, 245, 247, 248, 249, 189, 173, 174, 175, 176, 177, 180, 181, 182,
        184, 185, 186, 187, 125, 190, 191, 196, 198, 199, 200, 201, 203, 206,
        207, 208,  54,  35,  37,  38,  39,  40,  41,  43,  44,  48,  50,  51,
         34,  55,  57,  61,  62,  63,  64,  66,  68,  70,  71,  17,   1,   2,
          5,   6,   7,   8,   9,  14,  15,  16,  47,  18,  20,  21,  23,  24,
         25,  28,  30,  31,  32,  84,  87,  88,  78,  85,  77,  90,  79,  92,
         76,  93,  75,  83,  95,  73,  82,  96,  97,  81])
Indices prune tensor([ 65,  42, 223, 154, 105, 183,   3,  22,  99, 197,  29, 102,  94,  53,
         91, 222, 138, 133,  36,  11, 114, 166,  89, 235,  69, 204,  98, 228,
         60, 123, 146, 240, 202, 124, 188,  12,  13,  86, 117, 101, 144, 226,
        120,  45,  19, 238, 214,  26, 229, 209, 122, 179,  46,  74, 178, 213,
         58, 217, 139, 195,  59, 134, 211, 233, 115, 163,  10,  27,  33,  49,
         80, 112, 194,  56, 205, 192, 193, 147, 246,  67,  72, 149, 216,  52])
Remaining indices tensor([107,   4])
property no 430
Initial sparsity 70
Optimal Sparsity 41
zero indices tensor([160, 141, 142, 145, 146, 147, 149, 150, 152, 153, 157, 158, 159, 140,
        163, 164, 165, 167, 168, 169, 171, 174, 176, 177, 178, 179, 119, 105,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 181, 120, 121,
        123,   0, 126, 129, 131, 134, 135, 136, 138, 139, 234, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 231, 232, 233, 220, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 249, 197, 182, 183, 184, 185, 186,
        188, 189, 191, 192, 193, 194, 195, 125, 199, 200, 201, 205, 206, 207,
        208, 210, 212, 214, 216, 219,  52,  37,  38,  39,  40,  41,  43,  44,
         47,  48,  49,  50,  51,  35,  54, 104,  56,  57,  58,  60,  61,  65,
         66,  67,  68,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         12,  55,  16,  17,  18,  21,  23,  25,  27,  30,  31,  32,  34,  88,
         77,  78,  79,  76,  80,  81,  82,  75,  83,  84,  74,  85,  86,  73,
         90,  91,  93,  95,  97,  72,  71, 100,  70, 102, 103,  69])
Indices prune tensor([203,  11,  99,  13,  42, 161,  98,  96, 173,  36, 128, 172, 127, 144,
        190,  19,  22, 133, 223, 101, 198, 170, 155, 196, 202, 143,  28,  53,
        235])
Remaining indices tensor([ 63,  89, 204,  92, 108,  64,  15, 187, 148,  20, 217, 156,  87, 114,
         26,  94, 218, 137, 154,  62,  45, 166,  24,  29, 209, 213, 180, 132,
        122, 130,  59, 248,  46, 236, 211, 124, 151,  33, 162, 175, 215])
property no 431
Initial sparsity 93
Optimal Sparsity 5
zero indices tensor([152, 136, 137, 139, 140, 142, 144, 147, 148, 149, 150, 151, 135, 153,
        158, 159, 160, 163, 164, 165, 169, 177, 178, 117,  93, 104, 105, 106,
        107, 109, 110, 111, 113, 115, 116, 179, 119, 123,   0, 126, 127, 129,
        131, 132, 133, 134, 233, 215, 216, 217, 220, 221, 222, 224, 225, 227,
        228, 232, 214, 237, 238, 240, 241, 242, 243, 244, 245, 246, 249, 195,
        181, 182, 183, 184, 185, 186, 187, 191, 192, 193, 194, 125, 196, 197,
        200, 201, 205, 206, 207, 208, 210, 212,  50,  31,  32,  34,  37,  39,
         41,  43,  44,  45,  47,  49,  30,  51,  52,  54,  56,  57,  58,  60,
         61,  66,  67,  13,   1,   2,   3,   4,   5,   6,   7,   8,   9,  12,
         91,  14,  15,  16,  17,  19,  20,  21,  22,  23,  25,  85,  77,  78,
         76,  79,  68,  74,  81,  82,  83,  84,  73,  72,  71,  92,  69,  90,
         88,  70,  86])
Indices prune tensor([101, 145, 170, 203,  53,  75, 146,  11,  28, 229, 128,  64,  36,  29,
         65, 173,  87, 202, 161,  42, 226,  96, 121, 188, 130, 223, 138, 124,
         63, 231, 103, 247, 168, 204, 198, 235, 176, 162, 155,  99,  89,  18,
        239,  55, 190,  98, 236,  94, 230, 156, 120, 213,  62,  46, 100, 157,
        143, 180, 154, 122,  24, 172,  35,  26, 199, 102, 108, 174, 209, 166,
         40,  33, 118,  80, 234, 114,  27,  10,  38, 211, 171,  59,  97, 167,
         48,  95, 219, 248])
Remaining indices tensor([141, 112, 218, 175, 189])
property no 435
Initial sparsity 78
Optimal Sparsity 7
zero indices tensor([158, 141, 142, 143, 146, 149, 150, 151, 152, 153, 154, 155, 157, 140,
        160, 164, 165, 167, 168, 169, 171, 174, 176, 177, 178, 180, 118, 104,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 181, 121, 123,
        124,   0, 126, 127, 128, 129, 130, 133, 134, 136, 235, 221, 223, 224,
        225, 226, 227, 228, 229, 230, 232, 233, 234, 220, 237, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 199, 182, 183, 184, 185, 186,
        189, 191, 192, 194, 195, 197, 198, 125, 200, 201, 205, 206, 207, 208,
        210, 212, 216, 217, 218, 219,  58,  41,  42,  44,  46,  48,  49,  51,
         52, 103,  56,  57,  40,  60,  61,  62,  66,  67,  68,  69,  70,  71,
         72,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  14,  55,  16,
         17,  26,  27,  30,  32,  34,  35,  37,  39,  92,  81,  80,  82,  83,
         79,  84,  85,  86,  87,  78,  77,  93,  76,  73, 102,  74, 100,  98,
         75,  97,  96,  95])
Indices prune tensor([ 65, 231,  28,  12,  13, 172, 161, 173, 188,  22,  11,  99, 170, 196,
         64, 214, 101,  50,  43,  91,  63, 222, 203,  19, 138, 120,  53,  36,
        122,  18, 202, 204,  89, 145,  20, 190,  29, 162, 213,  54, 131,  90,
        236,  24,  23, 209,  94, 166, 187, 114, 105,  33, 148,  31,  45,  21,
         59, 139, 144, 137,  10, 211, 132, 179,  38, 135, 156, 119, 175, 238,
         25])
Remaining indices tensor([193,  47, 159, 163,  88, 147, 215])
property no 440
Initial sparsity 78
Optimal Sparsity 2
zero indices tensor([157, 140, 141, 142, 143, 145, 147, 149, 150, 151, 152, 154, 155, 137,
        158, 159, 160, 162, 163, 164, 165, 167, 168, 169, 171, 174, 118, 105,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 177, 119, 121,
        122, 123, 126, 127, 129, 131, 133, 134, 135, 136, 235, 219, 220, 221,
        224, 225, 226, 227, 228, 230, 231, 233, 234, 217, 237, 238, 239, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 195, 178, 179, 180, 181, 182,
        184, 185, 186, 189, 191, 192, 193,   1, 198, 199, 201, 205, 206, 207,
        208, 210, 212, 214, 215, 216,  55,  40,  41,  43,  44,  46,  49,  50,
         51, 104,  54,  39,  57,  58,  59,  60,  62,  65,  66,  68,  69,  70,
         15,   0,   2,   3,   4,   6,   7,   8,   9,  10,  14,  52,  17,  21,
         23,  25,  30,  31,  32,  34,  37,  38,  75,  80,  79,  81,  82,  83,
         84,  85,  86,  77,  76,  90,  92,  93,  95,  74,  96,  97,  98, 101,
         73, 102,  72, 103])
Indices prune tensor([ 42,  28,  11, 202, 183, 138, 203,  29, 204,  12, 229, 176,  13, 187,
         91, 223,  94, 161, 100, 222,  36, 146,  78,  18, 240, 125, 144, 200,
         19,  33,  48, 132,  99, 172,  89, 197,  64, 170, 190, 213,  56,  53,
         26, 128, 156, 188,  22,  71, 139, 120, 236, 173,  20, 148,  63, 130,
         45,  24, 196, 166, 209, 232, 218, 114,  87,  35, 211, 124,  16, 175,
        194,  47,  27,  67,   5,  88])
Remaining indices tensor([ 61, 153])
property no 441
Initial sparsity 71
Optimal Sparsity 19
zero indices tensor([158, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 155, 157,
        141, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 174, 175, 119,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 176, 121,
        123, 124, 126, 127, 129, 133, 134, 135, 136, 139, 140, 235, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 230, 232, 233, 217, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 194, 177, 178, 180, 181,
        182, 185, 186, 188, 189, 191, 192, 193, 125, 195, 198, 199, 201, 205,
        206, 208, 210, 212, 214, 215, 216,  56,  39,  40,  41,  42,  44,  45,
         48,  49, 105,  52,  55,  38,  57,  58,  59,  60,  61,  62,  66,  67,
         68,  69,  70,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         14,  51,  16,  17,  19,  25,  27,  29,  30,  32,  35,  37,  95,  81,
         82,  84,  85,  86,  87,  91,  92,  93,  72,  96,  97,  98, 100, 101,
        102, 103, 104,  80,  75,  77,  78,  79,  76,  74,  73])
Indices prune tensor([161, 203, 231,   0, 128, 223,  50,  99, 145, 229,  11, 173, 183,  83,
        222, 138,  63,  36,  65, 196,  18,  71,  54, 172,  22,  53, 170, 200,
         13,  12, 204,  21, 130, 202, 187,  64, 207, 238, 197,  24,  89,  94,
        148,  26, 137, 122, 114, 209, 120, 190,  43,  28])
Remaining indices tensor([131,  23,  34,  20, 156,  46,  47,  31,  90, 132, 213, 179, 234, 211,
        184,  33, 236, 169,  88])
property no 442
Initial sparsity 81
Optimal Sparsity 1
zero indices tensor([157, 138, 140, 142, 145, 147, 149, 150, 151, 152, 153, 154, 156, 137,
        158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 169, 170, 120, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 119, 174, 121, 123,
        124, 125, 126, 129, 131, 132, 133, 134, 135, 136, 233, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 230, 232, 218, 235, 236, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 248, 194, 175, 177, 179, 180, 181,
