property no 1
Initial sparsity 83
Optimal Sparsity 49
         33,  34, 227,  36, 226,  38,  39,  40,  41, 225,  11,   1, 248, 247,
          4,   5,   6, 246,   8,   9,  10,  43, 243,  13,  14, 241, 238,  17,
         18, 237,  20, 214, 219, 218,  67,  68, 217,  70,  72, 216, 215,  65,
         76,  77,  78,  80,  81,  82, 212, 209,  85,  54,  44, 224,  46,  47,
        222,  49,  50,  51,  52,  53,  63, 221,  56, 220,  58,  59,  60,  61,
         62])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 155, 203,  98, 173, 239,  15, 213, 127,
        122, 144, 174, 146, 161, 242,  45, 154, 176, 101,  99, 183,  71,  96,
        103,  83, 200, 211,  26,  69,  19,  89, 198,  87,  84,   2, 240,  66,
         97, 105,  31,  21,  75, 171, 125, 197, 172,  29, 186,  24,  48, 116,
         74,  55, 235,   3, 130, 118, 210,  35, 245, 135, 139,  16, 141,  37,
        230, 123, 249, 192, 175, 244, 147,  73])
Remaining indices tensor([79, 57,  7])
property no 416
Initial sparsity 99
Optimal Sparsity 39
zero indices tensor([153, 135, 136, 137, 140, 141, 142, 145, 147, 149, 150, 151, 152, 133,
        154, 155, 156, 157, 158, 160, 163, 165, 166, 167, 168, 115,  97, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 169, 116, 118, 119, 122,
        124, 126, 128, 129, 130, 131, 132, 232, 210, 212, 215, 216, 218, 219,
        220, 221, 224, 225, 227, 208, 234, 235, 236, 237, 240, 241, 242, 243,
        247, 248, 249, 187, 170, 171, 172, 174, 175, 176, 177, 179, 180, 182,
        186,   1, 188, 189, 190, 192, 193, 194, 198, 201, 203, 206, 207,  64,
         51,  52,  11,  54,  16,  17,  60,  63,  15,  66,   8,  67,  68,  70,
         25,  72,   6,  40,  14,  34,  35,  32,  37,  31,  38,  39,  96,  30,
         41,  43,  44,  46,  47,  48,  85,  82,  95,   4,  87,  23,  81,  83,
         93,  80,   0,  90,  21,  91,  92,  20,  78,  77,   5])
Indices prune tensor([ 42, 202,  28, 214, 117, 197,  29,  50,  58, 101, 114,  65, 183,  75,
         99, 100,  89, 148, 138, 204, 127, 146, 231,  86, 162, 120, 196, 200,
         98,  24,  12, 161, 125, 144,  13, 164, 143,  56, 105, 238,  71,  26,
        230, 178, 223,  45, 121, 217,  53, 205, 195,  36, 229, 139, 184,  62,
         10, 245, 239, 211])
Remaining indices tensor([209,  19, 173, 222,   2,  69,  22,  18,  55,   3,  84,  76, 213, 123,
        233, 159,  94,  74, 228, 226,  59,  33, 199,  49,   9, 244, 112,  88,
         27, 185,  73,  79,  57,  61, 134, 181,   7, 246, 191])
property no 419
Initial sparsity 75
Optimal Sparsity 5
zero indices tensor([161, 145, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160, 142,
        162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 120, 104,
        105, 106, 107, 108, 109, 110, 111, 113, 115, 117, 119, 175, 121, 124,
        125, 126, 128, 129, 132, 134, 136, 137, 138, 140, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 230, 216, 233, 234, 236, 237,
        239, 241, 242, 244, 245, 246, 247, 248, 195, 176, 177, 180, 181, 182,
        185, 186, 188, 189, 192, 193, 194,   1, 196, 198, 199, 201, 202, 203,
        206, 207, 208, 211, 212, 215,  69,  58,  59,  27,  61,  25,  64,  65,
         23,  67,  68,  57,  70,  71,  72,  22,  73,  74,  21,  19,  18,  47,
         41,  40,  39,  43,  44,  38,  45,  36,  35,  76,  48,  49,  32,  30,
         51,  52,  29,  54,  55,  94,   8,  88,   7,   6,  90,   5,  93,   4,
         17,   2,  95,  96,  97,  98, 100, 103, 102,  82,  77,  16,  78,  79,
         15,  80,  81,  85,  14,  11,  84])
Indices prune tensor([231,  28,  83,  12,  13,  60,  86, 146,   0, 173, 183,  26,  99,   3,
        118, 240, 130, 214, 101,  50,  87,  91,  63, 235,  92,  53, 122,  42,
         75, 204,  89, 178,  20, 190, 213, 131, 133,  37,  24, 243,  46, 223,
        209, 127, 187, 114, 197, 200,  33, 116, 148, 143,  31,  62, 205, 139,
        144, 210,  10, 184,  56, 179, 217, 135, 141, 112, 249, 123,  66, 238])
Remaining indices tensor([ 34,   9, 147, 153, 191])
property no 424
Initial sparsity 67
Optimal Sparsity 16
zero indices tensor([164, 146, 147, 149, 150, 151, 152, 153, 154, 156, 158, 159, 160, 163,
        142, 165, 166, 167, 168, 169, 171, 172, 174, 175, 177, 178, 180,   0,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124, 181,
        126, 127, 128, 129, 131, 133, 134, 135, 136, 139, 140, 141, 233, 219,
        220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 218, 234,
        235, 237, 239, 240, 241, 242, 243, 244, 245, 246, 249, 199, 182, 184,
        185, 186, 189, 191, 192, 193, 194, 195, 196, 197, 198, 125, 200, 201,
        205, 206, 207, 208, 210, 212, 214, 215, 216, 217,  57,  40,  41,  43,
         44,  47,  48,  49,  50,  51,  52,  55,  56,  39,  58,  61,  62,  64,
         65,  66,  67,  68,  69,  70,  71,  14,   1,   2,   3,   4,   5,   6,
          7,   8,   9,  10,  11,  12, 107,  15,  16,  18,  19,  27,  28,  30,
         32,  34,  35,  37,  98,  81,  82, 105, 104,  84,  85,  80,  86,  79,
        106, 102, 100,  92,  78,  93,  77,  76,  75,  74,  73,  97,  95,  96,
         72])
Indices prune tensor([203,  99,  13, 247,  42, 161,  60, 188, 173,  36, 231, 145, 144,  54,
        190,  22, 101, 170, 155,  21, 103, 202, 143,  53,  63, 138,  89, 204,
        108,  83, 187, 148, 157,  20,  87, 114,  26,  94, 238, 137, 176,  90,
        183,  17,  45,  24,  29, 209, 213, 132, 122])
Remaining indices tensor([130,  59,  91, 248, 120,  31,  46, 179, 236,  23, 211,  38,  33, 162,
         25,  88])
property no 425
Initial sparsity 92
Optimal Sparsity 4
zero indices tensor([154, 136, 137, 138, 140, 142, 144, 149, 150, 151, 152, 153, 134, 155,
        156, 158, 159, 160, 162, 163, 164, 165, 167, 168, 114,  96, 102, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 169, 115, 117, 120, 121, 124,
          0, 126, 127, 129, 131, 133, 227, 213, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 226, 212, 229, 233, 235, 236, 237, 238, 241, 242, 246,
        248, 249, 191, 170, 175, 177, 179, 180, 181, 182, 184, 185, 186, 188,
        125, 192, 195, 198, 199, 200, 201, 205, 206, 207, 208,  52,  39,  40,
         41,  43,  44,  46,  47,  48,  49,  51,  38,  53,  54,  55,  56,  57,
         58,  59,  61,  65,  67,  15,   1,   2,   4,   6,   7,   8,  10,  11,
         13,  14,  94,  17,  18,  20,  23,  25,  27,  29,  31,  32,  33,  85,
         73,  76,  77,  78,  79,  80,  81,  84,  68,  86,  88,  90,  91,  92,
         93,  95,  71,  70])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  98,  22, 178, 173, 232, 239, 100,
         36, 202, 145, 148, 214, 122,  60, 174, 146, 161,  45, 222, 128, 196,
        176, 101,  99, 183, 103, 204, 113,  83, 211,  26,  69, 132,  19,  89,
        166,  87, 240,  50,  66,  34,  97, 190, 209,  63, 247, 187, 143,  21,
         62,  75, 171, 197, 172, 234,  24, 116,   9,  74,   3, 130, 118, 210,
         35, 245, 135, 139, 243, 228,  16, 141,  37, 230, 157, 123, 194, 244,
        193, 147, 119,  72])
Remaining indices tensor([189,  30,   5,  82])
property no 427
Initial sparsity 90
Optimal Sparsity 31
zero indices tensor([152, 134, 136, 140, 141, 142, 143, 144, 146, 147, 149, 150, 151, 133,
        153, 154, 155, 158, 159, 163, 164, 165, 167, 168, 169, 171, 116, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 115, 174, 117, 118,
        119, 121, 123, 124,   0, 126, 127, 128, 129, 234, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 230, 232, 233, 217, 235, 237, 240, 241, 242,
        243, 244, 245, 246, 248, 249, 194, 177, 178, 180, 182, 183, 184, 185,
        186, 189, 191, 192, 193, 125, 195, 197, 198, 199, 201, 205, 207, 208,
        210, 212, 216,  30,  37,  35,  66,  67,  68,  32,  69,  70,  62,  72,
         73,  27,  25,  19,  74,  17,  57,  49,  48,  51,  47,  52,  54,  55,
         56,   1,  44,  43,  58,  41,  40,  39,  61,  14,  95,  96,   3,   4,
         93,   5,   6,  97,   8,  10,  16,  85,  98,   2,  76,  15,  77,  78,
         79,  80,  81,  82,  83,  84])
Indices prune tensor([ 92, 161,  42, 203, 231, 101, 223,  50, 247,  99, 239, 145,  86, 229,
        176,  11, 173, 188,  75, 222, 138,  63,  36,  65, 196,  18,  60,  71,
        172,  22,  53, 170, 200,  13,  91,  12,  29, 204,  87, 139,  21, 130,
        202, 187,  64, 214, 108, 100, 238,  24,  89,  94, 157, 148,  26, 166,
        137, 162, 122])
Remaining indices tensor([114, 209, 120, 190,  45,  28, 131,  23,  34,  20, 156,  46,  31,  90,
        132, 213, 179,  59,  38, 211, 135,  33, 236, 160, 206, 175,   9,   7,
         88, 215, 181])
property no 429
Initial sparsity 96
Optimal Sparsity 2
zero indices tensor([157, 137, 140, 141, 142, 143, 145, 150, 151, 152, 155, 156, 136, 158,
        159, 160, 161, 162, 164, 165, 167, 168, 169, 170, 116,  96,  97, 100,
        103, 104, 106, 108, 109, 110, 111, 113, 171, 118, 119, 121,   0, 126,
        127, 129, 130, 131, 132, 135, 234, 210, 212, 215, 218, 219, 220, 221,
        224, 225, 227, 232, 208, 236, 237, 239, 241, 242, 243, 244, 245, 247,
        248, 249, 187, 172, 173, 174, 175, 176, 177, 180, 181, 182, 185, 186,
        125, 189, 190, 191, 196, 198, 199, 200, 201, 203, 206, 207,  66,  25,
         62,  24,  63,  64,  23,  21,  20,  18,  57,  17,  68,  70,  16,  71,
         15,  73,  14,  34,  38,  39,  40,  41,  37,  35,  43,  44,   1,  95,
         47,  48,  32,  51,  31,  55,  28,  87,   9,   8,  90,  84,  88,  83,
         82,   7,  81,   6,  92,   5,  79,  93,  78,   2,  85,  77,  76,  75])
Indices prune tensor([ 65,  42, 223, 154, 105, 183,   3,  22,  99, 197,  29, 102,  94,  53,
         91, 222, 138, 133,  36,  11, 114, 166,  89, 235,  69, 204,  98, 228,
         60,  54, 123, 231, 146, 240, 202, 124, 188,  12,  50, 148,  13,  86,
        117, 101, 144, 226, 120,  45,  19, 128, 238, 214,  26, 229, 209, 122,
        179,  46,  74, 178, 213,  58, 217, 139, 195,  59, 134, 211, 233, 184,
        230, 115, 163,  10,  27,  33,  49,  80, 112, 194,  56, 205, 192, 193,
        147,  61, 246,  67,  72, 153,  30, 149, 216,  52])
Remaining indices tensor([107,   4])
property no 431
Initial sparsity 97
Optimal Sparsity 10
zero indices tensor([149, 133, 134, 135, 136, 137, 139, 140, 142, 144, 147, 148, 132, 150,
        151, 152, 153, 158, 159, 160, 163, 165, 169, 113,  91,  92,  93, 104,
        105, 106, 107, 109, 110, 111, 177, 115, 116, 117, 119, 123,   0, 126,
        127, 129, 131, 232, 214, 215, 216, 217, 220, 221, 222, 224, 225, 227,
        228, 212, 233, 237, 240, 241, 242, 243, 244, 245, 246, 249, 194, 179,
        181, 182, 183, 184, 185, 186, 191, 192, 193, 125, 195, 196, 197, 200,
        201, 205, 206, 207, 208, 210,  68,  61,  34,  32,  31,  30,  25,  66,
         67,  37,  69,  23,  70,  22,  71,  72,  21,  44,  49,  50,  51,  47,
         90,  45,  52,  54,  73,  56,  57,  58,  43,  41,  39,  60,  84,   1,
         88,   2,   3,   4,   5,   6,   7,   8,   9,  86,  85,  74,  83,  12,
         81,  20,  19,  17,  16,  76,  77,  78,  15,  79,  14,  13,  82])
Indices prune tensor([101, 145, 170, 203,  53,  75, 146,  11,  28, 229, 187, 128,  64,  36,
         29,  65, 173,  87, 202, 164, 161,  42, 226,  96, 121, 188, 130, 223,
        138, 124,  63, 178, 231, 103, 247, 168, 238, 204, 198, 235, 176, 162,
        155,  99,  89,  18, 239,  55, 190,  98, 236,  94, 230, 156, 120, 213,
         62,  46, 100, 157, 143, 180, 154, 122,  24, 172,  35,  26, 199, 102,
        108, 174, 209, 166,  40,  33, 118,  80, 234, 114,  27,  10,  38, 211,
        171,  59,  97])
Remaining indices tensor([167,  48,  95, 219, 248, 141, 112, 218, 175, 189])
property no 435
Initial sparsity 89
Optimal Sparsity 15
zero indices tensor([158, 140, 141, 142, 143, 146, 149, 150, 151, 152, 154, 155, 157, 136,
        164, 165, 167, 168, 169, 171, 174, 176, 177, 178, 180, 181, 116, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 115, 182, 118, 121,
        123, 124,   0, 126, 128, 129, 130, 133, 134, 237, 221, 224, 225, 226,
        227, 228, 229, 230, 232, 233, 234, 235, 220, 239, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 200, 183, 184, 185, 186, 189, 191, 192,
        194, 195, 197, 198, 199, 125, 201, 205, 206, 207, 208, 210, 212, 216,
        217, 218, 219,  60,  42,  44,  48,  49,  51,  52,  55,  56,  57,  58,
         41,  61,  62,  66,  67,  68,  69,  70,  71,  72,  15,   1,   2,   3,
          4,   5,   6,   7,   8,   9,  14, 100,  17,  26,  27,  32,  34,  35,
         37,  39,  40,  73,  77,  86,  79,  92,  80,  85,  84,  76,  81,  93,
         95,  96,  82,  97,  83,  74,  98])
Indices prune tensor([ 65, 231,  28,  12,  13, 172, 161, 173, 188,  22,  11,  99, 170, 196,
         64, 214, 101,  50,  43,  87,  91,  63, 222, 203,  19, 138, 120,  53,
         36, 122,  18, 202,  75, 204,  89, 145,  20, 190,  29, 162, 213,  54,
        131,  90, 236,  24,  46,  23, 223,  16, 209,  94, 127, 166, 187, 114,
        105,  33, 148,  31, 117,  45,  21,  59, 139, 144, 137,  10, 211, 132,
        179,  78,  38, 135])
Remaining indices tensor([156, 119, 175, 238, 160,  25, 193,  47, 159, 163,  88, 147, 153, 215,
         30])
property no 440
Initial sparsity 88
Optimal Sparsity 3
zero indices tensor([155, 134, 135, 136, 137, 140, 142, 145, 149, 150, 151, 152, 154, 133,
        157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 171, 115, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 174, 116, 117, 118,
        119, 121, 122, 123, 126, 127, 129, 131, 235, 219, 220, 221, 224, 225,
        226, 227, 228, 230, 231, 233, 234, 217, 237, 238, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 195, 177, 178, 179, 180, 182, 184, 185, 186,
        189, 191, 192, 193,   1, 198, 199, 201, 205, 206, 207, 208, 210, 212,
        215, 216,  59,  44,   7,  46,  49,  50,   6,  55,  57,  58,  43,  60,
         62,  65,  66,   4,  68,  69,  70,  30,  10,  14,  15,  17,  21,  23,
          9,  25,   8,  52,  31,  32,  34,  37,  38,  39,  40,  41,  84,  77,
         98,  79,  97,  96,  81,  82,  83,  80,  85,  86,   3,  95,   2,  90,
         93,  92,   0,  73,  76,  74,  75,  72])
Indices prune tensor([ 42,  28,  11, 202, 183, 138, 203,  29, 204,  12, 229, 176,  13, 187,
        214,  91, 223,  94, 239, 161, 100, 222,  36, 146,  78,  18, 240, 125,
        144, 200,  19,  33,  48, 132,  99, 172,  89, 197,  64, 170, 190, 213,
         56,  53,  26, 128, 156, 188,  22, 143,  71,  54, 139, 120, 236, 173,
         20, 148, 110,  63, 130,  45,  24, 196, 166, 209, 232, 218, 114,  87,
         35, 211, 124,  16, 141, 175, 194,  47, 147, 163,  51,  27,  67,   5,
         88])
Remaining indices tensor([ 61, 153, 181])
property no 441
Initial sparsity 78
Optimal Sparsity 24
zero indices tensor([157, 141, 142, 143, 144, 146, 147, 149, 150, 151, 152, 153, 154, 155,
        140, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 174, 118,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 175, 119,
        121, 123, 124, 126, 127, 129, 133, 134, 135, 136, 139, 233, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 230, 232, 216, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 249, 193, 176, 177, 178, 180,
        181, 182, 185, 186, 188, 189, 191, 192, 125, 194, 195, 198, 199, 201,
        205, 206, 208, 210, 212, 214, 215,  55,  39,  40,  41,  42,  44,  45,
         48,  49,  51,  52,  38,  56,  57,  58,  60,  66,  67,  68,  69,  70,
         72,  14,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10, 103,  16,
         17,  19,  25,  27,  29,  30,  32,  35,  37,  97,  85,  92,  93,  84,
         82,  81,  86,  95,  96,  87,  98, 100,  80,  79,  78,  77, 104,  73,
         74,  76, 102, 101])
Indices prune tensor([161, 203, 231,   0, 128, 223,  50,  99, 145, 229,  11, 173, 183,  75,
         83, 222, 138,  63,  36,  65, 196,  18,  71,  54, 172,  22,  53, 170,
        200,  13,  91,  12, 204,  21, 130, 202,  15, 187,  64, 207, 238, 197,
         24,  89,  94, 148,  26, 137, 122, 114, 209, 120, 190,  43])
Remaining indices tensor([ 28,  62, 131,  23,  34,  20, 156,  46,  47,  31,  90, 132, 248, 213,
        179,  59, 234, 211, 184,  33, 236, 169,  88,  61])
property no 442
Initial sparsity 91
Optimal Sparsity 1
zero indices tensor([154, 136, 137, 138, 140, 142, 145, 147, 149, 150, 151, 152, 153, 135,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 119, 103,
        104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 169, 120, 121,
        123, 124, 125, 126, 129, 131, 132, 133, 134, 230, 217, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 216, 232, 233, 236, 237, 238,
        241, 242, 243, 245, 246, 247, 248, 190, 170, 174, 175, 177, 179, 180,
        181, 182, 184, 185, 188, 189,   1, 193, 194, 195, 199, 201, 205, 206,
        207, 208, 212, 214,  35,  61,  62,  39,  38,  65,  37,  67,  68,  60,
         32,  30,  27,  23,  72,  20,  18,  73,  59,  40,  58,  57,  56,  55,
         54,  52,  51,  41,  43,  49,  44, 102,  47,  94,   8,  10,  88,  87,
          6,   5,  90,  85,  84,  91,   4,  93,  82,  95,  97,  81,  80,  98,
          0,  14,  78, 100,  77])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 155, 203,  22, 178, 173, 239,  15,  36,
        202, 213, 148,  11,  92, 127, 122, 144, 146, 161,  45, 128, 196, 176,
         13, 101,  99, 183,  71,  96, 204, 117,  83, 200, 211,  26,  69,  19,
         46,  89, 198,  86,   2, 240,  50,  66,  53,  33,  34, 209,  63,  31,
        187, 143,  21,  75, 171, 197, 172,  29, 114, 234, 186,  24,  48, 116,
          9,  74,  17, 235,   3, 130, 118, 210, 139,  16, 141, 249, 215, 192,
         76,  25, 244,  79,  70,   7])
Remaining indices tensor([191])
property no 443
Initial sparsity 82
Optimal Sparsity 1
zero indices tensor([155, 140, 141, 142, 143, 144, 145, 147, 149, 151, 152, 153, 154, 137,
        156, 158, 159, 160, 162, 163, 164, 165, 168, 169, 172, 173, 119, 103,
        104, 105, 107, 109, 110, 111, 112, 113, 114, 115, 117, 177, 121, 124,
        125, 126, 127, 128, 129, 131, 132, 134, 136, 228, 215, 216, 217, 218,
        219, 220, 221, 222, 224, 225, 226, 227, 212, 229, 233, 234, 235, 236,
        237, 238, 241, 242, 244, 245, 246, 193, 178, 179, 180, 181, 182, 184,
        185, 186, 188, 189, 191, 192,   1, 194, 195, 196, 198, 199, 201, 205,
        206, 207, 208, 209,  55,  10,  47,  49,  50,  51,   8,   7,  52,  53,
          6,  44,  56,  57,  59,  61,  65,  67,  68,  70,   5,  71,  30,  17,
         18,  15,  20,  22,  23,  14,  25,  27,  29,  58,  31,  32,  33,  36,
         11,  39,  40,  41,  43,  91,  72,   0,  86,  88,  85,  84,   2,  81,
         80,  90,  78,  77,  93,  94,   4,  73,  74, 102,  75,  76,  95,  96])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  98, 138, 232, 239, 100, 170, 202,
        213, 148, 214,  38,  92, 122,  60, 174, 146, 161,  45, 176,  13, 101,
         99, 183, 204,  83, 200, 211,  26,  69,  19,  46, 133,  89, 150, 166,
         87, 240,  66,  34,  97, 190,  63, 247, 187,  21,  62, 171, 197, 108,
         24,  48, 116,   9,   3, 130, 118, 248, 210,  54,  35, 135, 139, 120,
        243,  16,  37, 230, 157, 123, 249, 167, 175, 106,  79])
Remaining indices tensor([82])
property no 444
Initial sparsity 101
Optimal Sparsity 29
zero indices tensor([149, 129, 131, 133, 134, 135, 136, 139, 142, 143, 144, 147, 127, 150,
        152, 153, 154, 155, 158, 159, 160, 162, 163, 164, 110,  96,  97,  98,
        101, 103, 104, 105, 106, 107, 108, 109, 165, 111, 112, 115, 116, 118,
        119, 122, 123, 124,   0, 126, 233, 212, 215, 216, 217, 218, 219, 220,
        221, 224, 225, 227, 210, 234, 235, 237, 238, 240, 241, 242, 243, 245,
