property no 0
Initial sparsity 366
Optimal Sparsity 11
         96, 266, 594,  72, 290, 287, 994, 999, 365, 220, 385, 608, 689,  33,
        340, 383, 864, 467, 267, 429,  87, 447, 919, 575, 765, 927, 138, 110,
        696, 857, 824, 208, 434, 579,  66, 265, 967, 476, 346, 516, 249, 545,
        328, 315, 190, 586, 353, 477, 730, 542, 149, 801, 685, 682, 193, 635,
        905, 202, 145, 288, 697, 130, 212,  13, 547,  84, 609, 528, 373, 758,
        144, 630, 672, 622, 211, 645, 459, 390, 891, 491, 606, 862,  98, 310,
        108, 658,  52, 295, 325, 873, 422, 859, 974, 334, 733, 164, 637, 398,
        307, 982, 789, 814,  18, 520, 432, 123, 826, 778, 675, 377, 276, 854,
        264, 744, 835, 726, 131,  36, 112, 401, 488, 655, 593, 763, 278, 785,
         71, 597, 907,  65, 760, 990, 484, 739, 666, 337, 546, 272, 899, 442,
        963,   6, 210])
Remaining indices tensor([370, 143, 517])
property no 397
Initial sparsity 357
Optimal Sparsity 6
zero indices tensor([610, 588, 589, 590, 593, 594, 596, 597, 599, 601, 604, 605, 607, 586,
        611, 612, 613, 614, 615, 616, 618, 619, 620, 622, 623, 567, 537, 539,
        540, 543, 544, 546, 549, 552, 556, 559, 562, 563, 624, 568, 569, 570,
        572, 573, 574, 575, 580, 582, 584, 585, 687, 670, 672, 676, 678, 679,
        680, 681, 682, 683, 684, 685, 686, 669, 690, 692, 693, 695, 696, 698,
        702, 703, 704, 705, 706, 645, 626, 628, 630, 632, 633, 634, 635, 639,
        641, 642, 644, 536, 646, 647, 653, 654, 655, 659, 660, 661, 663, 664,
        666, 447, 428, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445,
        427, 448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 412, 396,
        397, 398, 399, 402, 403, 404, 405, 406, 407, 409, 411, 462, 413, 414,
        415, 416, 417, 418, 421, 422, 423, 424, 426, 518, 500, 503, 504, 505,
        506, 507, 509, 510, 511, 512, 514, 515, 499, 521, 523, 524, 525, 526,
        527, 529, 530, 533, 534, 535, 482, 463, 466, 468, 469, 473, 474, 475,
        476, 477, 479, 481, 708, 483, 485, 486, 487, 488, 489, 492, 494, 495,
        496, 497, 904, 889, 890, 891, 892, 893, 894, 895, 896, 897, 899, 900,
        903, 888, 905, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924, 868,
        845, 848, 851, 852, 854, 855, 857, 860, 861, 864, 865, 867, 929, 870,
        871, 872, 874, 875, 876, 877, 878, 881, 885, 887, 978, 961, 962, 963,
        965, 967, 968, 969, 970, 972, 973, 976, 977, 960, 979, 980, 982, 983,
        984, 987, 988, 990, 993, 997, 998, 946, 930, 932, 933, 934, 936, 937,
        939, 940, 941, 944, 945, 844, 947, 949, 951, 952, 953, 954, 955, 956,
        957, 958, 959, 765, 747, 748, 749, 750, 751, 752, 753, 755, 757, 759,
        761, 763, 746, 766, 767, 768, 769, 771, 772, 774, 775, 776, 777, 778,
        725, 709, 710, 711, 712, 713, 714, 719, 720, 722, 723, 724, 781, 726,
        727, 728, 731, 734, 736, 737, 739, 741, 744, 745, 830, 816, 817, 818,
        819, 820, 821, 822, 823, 825, 827, 828, 829, 815, 831, 832, 833, 834,
        835, 836, 838, 839, 840, 841, 843, 800, 784, 787, 788, 789, 790, 794,
        795, 796, 797, 798, 799,   1, 802, 803, 804, 805, 806, 807, 808, 810,
        811, 812, 813, 226, 217, 218, 219,  55, 220, 221, 222, 223, 224, 216,
        228, 231,  52, 232, 234, 235, 237,  51, 238,  60, 188, 190, 192, 193,
        195, 196, 197,  61, 202,  50,  58, 205, 207, 208,  57, 209, 211, 213,
        215,  35,  37, 268, 269, 270, 271,  36, 273, 274, 275, 264,  34, 277,
        279, 280,  32, 282, 283, 284,  29, 251, 239, 241, 242, 244, 246, 247,
         49, 249,  48, 186,  47, 255,  46, 257, 258, 259,  44, 262, 263, 126,
        114, 115,  78, 116, 117, 119,  77, 122, 124, 113, 129, 135, 136, 137,
        138, 139, 140, 142,  76,  99,  87,  88,  89,  86,  90,  91,  93,  94,
         98, 144,  82, 102, 103, 104, 105, 106, 107,  80, 110, 176, 167, 168,
        169, 170, 171, 172, 173, 174, 175, 166, 177, 178, 179, 180,  64,  63,
        182, 183, 185,  69, 145, 146, 147,  71, 150, 151,  70, 153, 154, 394,
        156, 157,  68, 160, 162, 163,  65, 164, 165, 307, 311,  17, 310, 309,
        343,   0,  20, 308, 344, 345,   8, 347, 348,   9, 349, 306, 350, 304,
        351, 352, 302,   7, 301, 300, 354, 355, 317,  14,  15,  16, 322, 395,
        321, 320,  13, 329, 330, 319, 318, 390, 331, 332, 334,  11, 335,  10,
        336, 339, 314, 340, 313, 342, 374, 295,  21, 392, 393, 293, 367,   4,
        369, 371, 372, 365, 375,   3,  22,  23, 377, 380, 289, 381,  27, 382,
        364, 296,   6, 356,   5, 387, 388,   2, 359, 298, 297, 358, 362])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 966, 189, 501, 338, 780, 454, 225,
        879, 842,  79, 253, 638, 917, 971, 101,  41, 914, 863, 735, 522, 625,
        981,  81, 773, 869, 400,  31, 928, 464, 837, 985, 324, 446,  28, 561,
        419, 430, 732, 581, 198,  67, 261,  56, 472, 285, 850, 465, 566, 657,
        187, 975,  42, 243, 925, 128, 756, 363, 938, 199, 849, 651, 853, 312,
        305,  92, 508, 592, 292,  53,  25, 378, 558, 532, 792, 886, 327, 299,
        204, 560, 181, 643,  74, 916, 376, 665, 762, 201,  26, 716, 191, 902,
        519, 316, 200, 120, 557, 470, 408, 420, 989, 649, 964, 254, 783, 233,
        948,  95, 648, 471, 161, 125, 240, 236, 935, 992, 650,  83,  43,  19,
        386, 531, 770, 718, 286, 791, 127, 433, 898, 578, 366, 458, 229, 493,
        341, 986, 425, 410, 882, 368, 455, 141, 303, 227, 132, 265,  54, 764,
        502, 245, 617, 606, 631, 671, 883, 675, 133, 553, 801, 576, 579, 541,
        738, 668, 484, 591, 230, 621, 991, 260, 326, 564, 373, 694,  38, 333,
        111, 782, 856, 742, 715, 760, 112, 858, 379, 571, 528, 721, 662, 908,
        278, 866, 123,  84, 814,  45,  96, 667, 545, 636,  62, 994, 551, 498,
        859, 730, 287, 587, 291, 691, 743, 134, 294, 143, 689, 700, 754,  72,
        999, 370, 577, 118,  33, 267, 353, 385, 203, 109, 429, 942, 121, 950,
        915, 442, 391,  85, 603, 733, 281, 880, 996, 155, 627, 793,  30,  97,
        652, 250, 467, 688, 401, 565, 677,  18, 547, 131, 272, 602, 554, 256,
        538, 707, 729, 583, 108, 212, 740, 288, 346, 862, 478, 637, 517, 130,
         39, 325, 548, 513,  59, 913, 149, 873, 701, 809, 276, 315, 640, 629,
        673, 826, 697, 927, 758, 436, 926, 490, 266, 384, 152, 248, 184, 600,
        943, 995, 210, 159, 357,  73,  40, 158,  66, 337, 656, 609, 480, 194,
        846, 290, 323, 786, 328, 100,  75, 389, 595, 360, 516, 252, 542, 598,
        491, 148, 361, 550, 520, 383, 919, 931, 907, 847, 608, 658, 901, 214,
        699])
Remaining indices tensor([ 12,  24, 555, 824, 974, 785])
property no 398
Initial sparsity 352
Optimal Sparsity 5
zero indices tensor([598, 579, 580, 582, 585, 586, 588, 589, 590, 591, 593, 594, 596, 576,
        599, 601, 602, 604, 605, 607, 610, 611, 612, 613, 615, 555, 536, 537,
        539, 540, 541, 543, 544, 545, 549, 551, 553, 554, 616, 556, 559, 562,
        563, 567, 568, 569, 570, 573, 574, 575, 679, 661, 663, 664, 668, 669,
        670, 671, 672, 673, 675, 676, 678, 660, 682, 684, 685, 686, 687, 688,
        690, 693, 694, 695, 696, 634, 617, 618, 619, 621, 623, 624, 626, 628,
        631, 632, 633, 535, 635, 636, 639, 641, 644, 645, 646, 647, 653, 656,
        659, 444, 424, 426, 427, 428, 431, 434, 435, 437, 438, 439, 441, 443,
        423, 447, 448, 449, 450, 451, 452, 453, 456, 457, 460, 461, 406, 393,
        394, 395, 396, 397, 398, 399, 401, 402, 404, 405, 462, 407, 409, 412,
        413, 414, 415, 416, 417, 418, 421, 422, 516, 503, 504, 505, 506, 507,
        509, 510, 511, 512, 513, 514, 515, 502, 518, 520, 521, 523, 524, 525,
        526, 527, 529, 530, 534, 485, 463, 466, 468, 469, 473, 475, 476, 479,
        481, 482, 483, 698, 486, 487, 489, 490, 492, 494, 495, 496, 497, 499,
        500, 901, 885, 887, 888, 889, 890, 892, 893, 894, 896, 897, 899, 900,
        883, 903, 904, 905, 907, 910, 911, 912, 918, 920, 921, 922, 867, 845,
        847, 848, 851, 852, 855, 856, 857, 860, 861, 865, 923, 868, 870, 871,
        872, 874, 875, 876, 877, 878, 880, 881, 977, 957, 958, 959, 960, 962,
        963, 965, 968, 969, 970, 973, 976, 956, 978, 979, 980, 983, 984, 987,
        988, 990, 993, 997, 998, 941, 924, 926, 929, 930, 932, 933, 934, 936,
        937, 939, 940, 844, 942, 944, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 761, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 760,
        746, 765, 766, 768, 769, 770, 771, 772, 774, 775, 776, 777, 722, 702,
        703, 704, 705, 706, 709, 710, 711, 713, 714, 720, 778, 723, 724, 725,
        728, 731, 733, 736, 737, 740, 741, 745, 829, 813, 814, 815, 816, 817,
        819, 820, 821, 822, 823, 825, 827, 812, 830, 831, 832, 833, 834, 835,
        836, 838, 840, 841, 843, 798, 781, 782, 784, 787, 788, 789, 790, 794,
        795, 796, 797,   1, 799, 800, 802, 803, 804, 805, 806, 807, 808, 810,
        811, 178, 166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177, 165,
        179, 180, 182, 183, 185, 186, 188, 192, 193, 195, 149, 136, 137, 138,
        139, 140, 141, 142, 143, 145, 146, 147, 196, 150, 151, 152, 153, 154,
        156, 157, 160, 162, 163, 252, 235, 237, 238, 241, 242, 244, 245, 246,
        247, 250, 251, 234, 255, 257, 258, 259, 260, 262, 265, 268, 270, 271,
        217, 197, 202, 203, 205, 207, 208, 209, 213, 214, 216, 135, 218, 219,
        221, 222, 223, 224, 226, 228, 230, 232,  46,  29,  30,  32,  33,  34,
         35,  36,  37,  39,  40,  44,  27,  47,  48,  49,  50,  51,  54,  55,
         57,  58,  59,  12,   0,   2,   3,   4,   5,   7,   8,   9,  10,  11,
         61,  13,  14,  15,  16,  17,  18,  20,  21,  22,  23, 116, 103, 104,
        105, 106, 107, 109, 110, 112, 113, 114, 115, 102, 117, 119, 122, 123,
        124, 126, 129, 131, 132, 134,  85,  63,  64,  68,  69,  70,  76,  77,
         78,  80,  82, 391,  86,  87,  88,  89,  90,  91,  93,  94,  98,  99,
        360, 375, 355, 321, 322, 367, 354, 359, 377, 295, 325, 306, 283, 296,
        352, 379, 351, 281, 304, 350, 349, 313, 307, 308, 309, 290, 357, 311,
        289, 288, 369, 282, 371, 314, 317, 358, 372, 318, 356, 320, 293, 297,
        302, 347, 364, 277, 387, 301, 275, 339, 388, 274, 329, 298, 344, 389,
        392, 343, 300, 272, 342, 273, 336, 280, 330, 381, 331, 332, 333, 382,
        303, 335, 348, 362])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 189, 966, 501, 780, 454, 225,
        879, 842,  79, 917, 735, 638, 253, 971, 101,  41, 625, 914, 400, 522,
        981,  81,  31, 869, 863, 773, 928, 464,  28, 561, 985, 324, 446, 732,
        837, 419, 430,  67, 261, 198, 581, 472, 850, 285,  56, 465, 566, 657,
        187, 975, 243, 925, 128,  42, 363, 756, 292, 938, 853, 849, 199, 651,
        312, 305,  92, 592, 508, 327,  25,  53, 378, 558, 532, 204, 643, 886,
        916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 316, 519, 191,
        902, 649, 716, 120, 200, 989, 557, 470, 420, 408, 964, 254, 783, 233,
        948,  95, 161, 648, 471, 236, 240, 935, 992,  83,  43, 650, 125,  19,
        531, 386, 654, 791, 127, 718, 286, 433, 578, 898, 366, 458, 493, 229,
        341, 986, 425, 410, 882, 445, 368, 455, 614, 269, 279, 194, 118, 707,
        584, 931, 846, 972, 164, 606, 597,  72, 345, 263, 908, 683, 667,  75,
        210,  38, 600, 891, 231, 909, 334, 291, 742, 572, 488, 801, 738, 991,
        689, 999, 662, 630, 764, 111, 743, 374, 212, 727, 627, 961, 564, 609,
        547,  97, 148,  84, 159, 108, 739, 913, 249, 340, 587, 310, 480, 744,
        220, 155, 380, 100, 809, 284,  62, 133, 315, 826, 346, 432, 411, 467,
        552, 528, 637, 248, 691, 828, 996, 730,  66, 474, 818, 319, 655, 323,
        680, 565, 719, 130, 677, 173, 839, 864,  73, 373,  60, 478, 278, 982,
        692, 548, 436, 767, 758,  96, 786, 477, 542,  24, 927, 294, 712, 994,
        642, 571, 622,  71, 276, 550, 538, 211, 385, 583, 533, 190, 517, 866,
        491, 950, 158, 701, 577, 239, 854, 365, 721, 995, 858, 708, 227, 215,
          6, 974, 726, 459, 429, 729, 403, 793, 267, 337, 715, 652, 353, 697,
        326, 287, 595, 256, 498, 144, 184, 640, 608, 700, 967, 620, 328, 603,
         52, 763,  45, 895, 383, 629, 442, 484, 943, 390, 384, 264, 873,  65,
        121, 666, 266, 681, 862, 919, 361, 370, 785, 824, 546])
Remaining indices tensor([915, 859, 699, 734, 658])
property no 399
Initial sparsity 352
Optimal Sparsity 5
zero indices tensor([600, 585, 586, 588, 589, 590, 591, 593, 595, 596, 597, 598, 599, 583,
        601, 604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 563, 543, 544,
        545, 548, 549, 551, 553, 554, 555, 556, 559, 562, 616, 567, 568, 569,
        570, 571, 574, 575, 576, 579, 580, 582, 684, 660, 661, 663, 667, 668,
        669, 670, 671, 675, 676, 678, 679, 659, 685, 686, 687, 688, 690, 691,
        693, 694, 695, 696, 698, 632, 617, 618, 619, 620, 621, 623, 624, 626,
        628, 630, 631, 541, 633, 634, 635, 636, 639, 641, 644, 645, 646, 647,
        656, 448, 431, 434, 435, 436, 437, 438, 439, 441, 443, 444, 445, 447,
        428, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 412, 396,
        397, 398, 399, 401, 402, 403, 404, 405, 406, 407, 409, 463, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 426, 427, 521, 505, 506, 507, 509,
        510, 511, 512, 514, 515, 516, 518, 520, 504, 523, 524, 525, 526, 527,
        529, 530, 534, 535, 537, 540, 487, 466, 468, 469, 473, 475, 479, 481,
        482, 483, 485, 486, 702, 489, 490, 492, 494, 495, 496, 497, 499,   0,
        502, 503, 904, 888, 889, 890, 892, 893, 894, 895, 896, 899, 900, 901,
        903, 887, 910, 911, 912, 913, 918, 920, 921, 922, 923, 924, 926, 868,
        846, 847, 848, 851, 852, 854, 855, 856, 860, 861, 865, 867, 927, 870,
        871, 872, 874, 875, 876, 877, 878, 880, 881, 885, 978, 958, 959, 960,
        962, 965, 968, 969, 970, 972, 973, 976, 977, 957, 979, 980, 983, 984,
        987, 988, 993, 996, 997, 998, 999, 943, 929, 930, 931, 932, 933, 934,
        936, 937, 939, 940, 941, 845, 944, 945, 946, 947, 949, 951, 952, 953,
        954, 955, 956, 759, 743, 745, 746, 748, 749, 750, 751, 752, 753, 754,
        755, 757, 741, 760, 761, 765, 766, 768, 769, 771, 772, 774, 775, 776,
        722, 703, 704, 705, 706, 709, 710, 711, 712, 713, 714, 719, 720, 777,
        723, 724, 725, 727, 728, 729, 731, 734, 736, 737, 740, 829, 813, 814,
        815, 816, 817, 819, 820, 821, 822, 823, 825, 827, 812, 830, 831, 832,
        833, 834, 836, 838, 840, 841, 843, 844, 798, 778, 781, 782, 784, 787,
        788, 790, 794, 795, 796, 797, 500, 799, 800, 802, 803, 804, 806, 807,
        808, 809, 810, 811, 182, 169, 170, 171, 172, 174, 175, 176, 177, 178,
        179, 180, 168, 183, 185, 186, 188, 192, 194, 195, 196, 197, 203, 153,
        140, 141, 142, 146, 147, 148, 149, 150, 151, 152, 205, 154, 156, 157,
        160, 162, 163, 164, 165, 166, 167, 258, 239, 242, 244, 245, 246, 247,
        249, 250, 252, 255, 257, 238, 259, 262, 268, 269, 270, 271, 273, 274,
        275, 277, 223, 209, 210, 213, 214, 216, 217, 218, 219, 221, 222, 139,
        224, 226, 227, 228, 230, 231, 232, 234, 235, 237,  50,  30,  33,  34,
         35,  39,  40,  44,  46,  47,  48,  49,  29,  54,  55,  57,  58,  59,
         60,  61,  63,  64,  68,  12,   1,   2,   3,   4,   5,   7,   8,   9,
         10,  11,  69,  14,  15,  16,  17,  20,  21,  22,  23,  24,  27, 119,
        105, 106, 110, 112, 113, 114, 115, 116, 117, 118, 104, 122, 123, 124,
        126, 129, 134, 135, 136, 137, 138,  88,  70,  72,  75,  76,  77,  78,
         80,  82,  85,  86, 394,  89,  90,  91,  93,  94,  98,  99, 100, 102,
        103, 323, 311, 313, 314, 317, 318, 290, 320, 321, 322, 309, 289, 329,
        288, 287, 330, 331, 332, 375, 381, 297, 298, 300, 302, 296, 387, 303,
        382, 333, 304, 306, 388, 379, 389, 307, 293, 308, 280, 391, 374, 357,
        358, 359, 283, 282, 392, 281, 356, 360, 393, 279, 369, 362, 367, 364,
        395, 342, 334, 335, 336, 339, 372, 371, 355, 284, 343, 344, 347, 348,
        349, 350, 352, 354])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 189, 966, 501, 454, 735,  79,
        225, 780, 879, 842, 638, 253, 917, 971,  41, 101, 914, 863, 625, 522,
        981,  81, 400, 773,  31,  28, 869, 928, 464, 985, 324, 419, 446, 837,
        561, 732, 430, 261, 198,  67, 472, 581, 285,  56, 850, 465, 566, 187,
        657, 975, 925, 243, 128,  42, 363, 938, 292, 853, 756, 849, 651, 312,
        199, 305,  92, 592, 508, 316,  53,  25, 378, 558, 327, 532, 204, 886,
        643, 916, 299, 560, 792,  74, 181, 376, 649, 665, 201, 762,  26, 716,
        191, 902, 120, 989, 200, 557, 125, 470, 420, 408, 964, 254, 233, 783,
        948,  95, 161, 471, 648, 236, 240,  43, 935, 992,  83, 650,  19, 386,
        531, 770, 519, 654, 127, 286, 718, 791, 898, 578, 433, 458, 366, 229,
        493, 341, 986, 425, 410, 882, 368, 455, 897, 536, 866,  96,  38, 883,
        241, 373, 155, 683, 689, 739, 573, 111, 764, 351, 839, 908, 864,  32,
        107, 915,  18, 294, 905, 418, 673, 564, 608, 411, 133, 738, 315, 584,
        193, 109, 672, 857, 260, 291, 680, 991, 995, 565, 602, 377,  52, 480,
        891, 664,  97, 707, 513, 385, 907, 498, 539, 652, 577, 950, 467, 990,
        721, 383,  62,  87, 622, 207, 742, 733, 542, 159, 345, 758, 346, 730,
        390, 789, 744, 662, 301,  36, 942, 627, 994, 130, 677, 220, 640, 184,
        380, 132, 552, 801,  73,  13, 828, 251, 158, 263, 699, 190, 384, 474,
        701, 572, 767, 909, 248, 793, 143, 278,  84, 488, 265, 310, 432, 824,
         66, 328, 692, 108, 747, 131, 963, 805, 603, 715, 144, 700, 319, 587,
        145, 653, 272, 786, 202, 697, 442, 858, 826, 873, 340, 476, 477, 266,
        295, 961, 594, 353, 818, 326, 337, 538, 637, 609, 491, 547, 276, 642,
         71, 478, 974, 533,  37, 785,  45, 835, 528, 629, 429, 726, 325, 919,
        862, 982,  51, 208, 212, 361, 967, 215, 655, 682, 666, 256,   6, 658,
        173, 484, 550, 681,  65, 365, 121, 708, 264, 267, 370])
Remaining indices tensor([211, 763, 859, 546, 517])
property no 400
Initial sparsity 360
Optimal Sparsity 1
zero indices tensor([604, 586, 588, 589, 590, 591, 593, 595, 596, 597, 599, 601, 603, 585,
        605, 608, 610, 611, 612, 613, 615, 616, 617, 618, 619, 563, 537, 538,
        540, 543, 544, 545, 546, 549, 553, 556, 559, 562, 620, 567, 568, 569,
        570, 571, 574, 576, 579, 580, 583, 584, 684, 664, 667, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 683, 663, 685, 686, 687, 688, 690, 691,
        692, 693, 694, 695, 698, 639, 621, 622, 623, 624, 626, 628, 632, 633,
        634, 636, 637, 536, 640, 641, 642, 644, 646, 647, 656, 658, 659, 660,
        661, 448, 428, 431, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        427, 449, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 412, 395,
        396, 401, 402, 403, 404, 405, 406, 407, 409, 411, 466, 413, 414, 415,
        416, 417, 418, 421, 422, 423, 424, 426, 518, 503, 504, 505, 506, 507,
        509, 510, 512, 513, 514, 515, 516, 502, 520, 521, 523, 524, 525, 526,
        527, 529, 530, 534, 535, 487, 468, 469, 475, 478, 479, 480, 481, 482,
        483, 485, 486, 702, 488, 489, 490, 492, 494, 495, 496, 497, 498, 499,
        500, 896, 878, 880, 883, 885, 887, 888, 889, 890, 891, 893, 894, 895,
        877, 899, 901, 903, 904, 910, 911, 912, 913, 915, 918, 920, 861, 841,
        843, 844, 845, 846, 848, 851, 852, 854, 855, 858, 860, 921, 865, 866,
        867, 868, 870, 871, 872, 873, 874, 875, 876, 976, 955, 956, 957, 958,
        960, 962, 965, 968, 969, 970, 973, 974, 954, 977, 978, 979, 980, 982,
        983, 984, 987, 988, 996, 998, 937, 922, 923, 924, 926, 929, 930, 931,
        932, 933, 934, 936, 840, 939, 940, 941, 944, 945, 946, 947, 949, 951,
