property no 0
Initial sparsity 411
Optimal Sparsity 11
        948, 408, 992,  95, 471, 648, 161, 240, 935, 236,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 791, 458, 366, 341, 986, 493,
        425, 410, 882, 368, 455, 707, 617, 541,  12, 326, 700, 575, 694, 111,
        584, 552, 991, 510, 602,  54, 467, 883, 691, 814, 357, 291, 862, 900,
        719, 765,  38, 564, 799, 142,  13, 866,   6, 260, 290, 801, 831, 764,
        670, 307,  33, 269, 112, 742, 778, 597, 767, 427, 905, 652, 403, 133,
         32, 647, 835, 655, 620, 373, 213, 565, 397, 480, 429,  62, 554, 931,
        340, 212, 490, 809, 145, 688, 667, 858, 498, 346, 610, 908, 528, 982,
        379, 476,  84, 256, 696,  97,  45, 545,  75, 155, 840, 553, 828, 411,
        220, 365, 629, 551, 488, 942, 152, 733, 265, 646, 747, 593, 184, 999,
        738, 547, 683, 241, 627, 239, 516, 577, 390, 943, 123, 579, 880, 891,
        588, 662, 895, 517, 116, 132, 664, 100, 477,  40, 915,  73, 333, 950,
        824, 377, 630, 919, 673, 315, 284, 763, 252, 210, 726, 786, 927, 276,
        130, 715, 804, 974, 730, 873, 913, 640, 144, 194, 190, 697, 484, 635,
        389, 675, 621, 572, 138, 310, 571, 108, 159, 278, 287, 334, 892, 215,
        434, 391, 689, 250, 677, 609, 264, 228, 899, 149, 384, 758, 398, 325,
        370, 744, 530, 994, 760, 555, 637,  66,  59, 118, 687, 818,  85, 513,
         71, 550, 193, 248, 881, 594, 520, 542, 847,  18, 418, 380, 826,  65,
        131, 548, 491, 328, 907,  52, 893, 202, 166, 266, 963,  51, 699, 587,
        582, 739,  60, 295, 272, 361, 337, 859, 401, 533, 734, 109, 442, 173,
        608, 666, 598,  30, 164, 603, 789, 658, 143, 383, 586, 288, 546, 785])
Remaining indices tensor([656])
property no 419
Initial sparsity 395
Optimal Sparsity 1
zero indices tensor([604, 580, 583, 585, 589, 590, 593, 596, 597, 599, 600, 601, 576, 605,
        606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 551, 527, 529, 534,
        535, 536, 537, 539, 540, 543, 544, 549, 618, 556, 559, 562, 563, 567,
        568, 569, 570, 573, 574, 575, 682, 661, 663, 664, 669, 670, 671, 672,
        676, 678, 679, 680, 660, 684, 685, 686, 688, 690, 692, 693, 694, 695,
        698, 702, 635, 619, 620, 622, 623, 624, 626, 628, 631, 632, 633, 634,
        526, 636, 639, 641, 644, 645, 646, 647, 653, 654, 659, 436, 417, 421,
        422, 423, 424, 426, 427, 428, 431, 432, 435, 416, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 449, 450, 402, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 399, 451, 403, 404, 405, 406, 407, 409, 412, 413,
        414, 415, 507, 494, 495, 496, 497, 499, 500, 502, 503, 504, 505, 506,
        492, 509, 511, 512, 514, 515, 517, 518, 521, 523, 524, 525, 469, 452,
        453, 456, 457, 459, 460, 461, 462, 463, 466, 468, 703, 473, 475, 479,
        481, 482, 483, 485, 486, 487, 489, 904, 887, 888, 889, 890, 894, 896,
        897, 899, 900, 901, 903, 885, 909, 910, 911, 912, 918, 920, 921, 922,
        923, 924, 926, 865, 846, 848, 851, 852, 854, 855, 857, 858, 860, 861,
        864, 929, 867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 980, 960,
        965, 967, 968, 969, 970, 973, 976, 977, 978, 979, 959, 982, 983, 984,
        987, 988, 990, 993, 995, 996, 997, 998, 946, 930, 932, 933, 934, 936,
        937, 939, 940, 941, 944, 945, 845, 947, 949, 951, 952, 953, 954, 955,
        956, 957, 958, 764, 746, 748, 749, 750, 751, 752, 753, 755, 757, 759,
        761, 745, 765, 766, 768, 769, 770, 771, 772, 774, 775, 776, 777, 723,
        704, 705, 706, 708, 709, 711, 712, 713, 714, 720, 722, 778, 724, 725,
        728, 729, 731, 736, 737, 740, 741, 743, 829, 814, 815, 816, 817, 819,
        820, 821, 822, 823, 825, 827, 813, 830, 831, 832, 833, 834, 835, 836,
        838, 841, 843, 844, 800, 781, 782, 784, 787, 788, 790, 794, 795, 796,
        797, 798,   1, 802, 803, 804, 805, 806, 807, 808, 810, 811, 812, 115,
        123, 259, 122, 262, 119, 117, 263, 116, 124, 114, 113, 112, 267, 268,
        110, 107, 137, 249, 145, 142, 251, 141, 140, 139, 255, 106, 136, 135,
        134, 129, 257, 258, 126,  82, 279, 280,  89,  88,  86, 281, 282, 283,
         90,  80,  78, 289,  77,  76,  72, 293, 146, 277,  91, 275, 274, 273,
         93,  94,  98,  99, 271, 102, 103, 104, 270, 105, 172, 211, 213, 178,
        177, 176, 214, 175, 174, 179, 171, 216, 217, 218, 219, 170, 169, 168,
        180, 209, 182, 183, 185, 186, 208, 207, 205, 188, 192, 203, 195, 196,
        197, 242, 234, 235, 154, 237, 238, 153, 151, 241, 156, 150, 148, 244,
        245, 246, 247, 147,   0, 232, 231, 230, 157, 160, 162, 163, 165, 227,
        226, 224, 223, 222, 167, 221, 348,  35,  34, 342, 343,  29, 344,  27,
        347, 339,  24, 349, 350, 351, 352,  23,  22, 353,  36,  37, 336, 335,
         39, 332, 331, 330, 329,  44,  46,  47, 323, 322, 321, 367,   2,   3,
        375, 374,   4,   5,   6,   7,   8, 372,   9,  10, 371,  11, 369,  70,
         13,  14,  15,  16, 364, 362,  17, 360, 359,  20,  21, 358, 356, 355,
        354, 313, 298, 317, 306,  64,  68,  54,  55, 307,  63, 314, 304, 300,
         61,  57, 311, 302,  58, 309, 301, 308, 297, 303, 320,  48,  50, 296,
         69,  49, 318])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 338, 501, 454, 966,  79, 780,
        225, 879, 842, 253, 638, 917, 971, 101,  41, 863, 914, 735, 522, 981,
         81, 773, 625, 869,  28, 400,  31, 928, 464, 985, 837, 324, 419, 446,
        430, 561, 261, 732, 581, 198,  67, 285,  56, 472, 850, 566, 465, 187,
        657, 975,  42, 243, 925, 128, 938, 849, 756, 199, 651, 853, 312, 363,
        305, 508, 592,  92, 316,  53,  25, 292, 378, 558, 532, 204, 886, 643,
        916, 327, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 716, 902,
        191, 120, 557, 470, 200, 420, 519, 989, 649, 964, 254, 233, 783, 948,
        408, 992,  95, 471, 161, 648, 240, 125, 236, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 578, 898, 791, 458, 366, 493, 341, 986,
        229, 425, 410, 882, 368, 455, 553, 541, 294, 510, 334, 269, 326, 710,
        668, 345, 591,  32, 411, 840, 991, 905, 498,  87, 530, 883, 696, 767,
        111, 565, 552, 333, 727, 373, 319, 655, 793, 962, 291, 260, 839, 357,
        377, 582,  33, 691, 799,  38, 476, 584, 675, 891, 490, 516, 467, 588,
        564, 742, 474, 801, 488, 228,  12, 961, 856, 212, 190, 908, 132, 579,
         84,  62, 931, 707, 397, 133, 754, 627, 809, 747, 365, 290, 943, 100,
        892, 194, 547, 673, 239, 545, 721, 121, 220, 144, 880, 738, 477, 972,
        681,  96, 873, 701, 429, 719, 158, 265, 683, 434, 700, 642, 733, 866,
        999, 577, 667, 893, 385, 554,  75, 155, 538, 630, 250, 152, 602,  45,
        346, 287, 398, 166, 744, 284, 595, 138, 528, 726, 715,  40, 478, 391,
        256,  71, 662, 730, 950, 571, 760, 252, 184, 108, 927, 862, 824,  97,
        149, 915, 210, 689, 739, 818, 942, 687, 828, 389, 786, 480, 974, 555,
        118, 131, 159, 758, 640, 264, 652, 310,  59, 895, 340, 315, 572,  30,
        621, 278, 390, 276, 919, 130,  85,  73, 325, 193, 384, 963, 484, 994,
        513, 520,  60, 594, 295, 550, 763, 202, 418, 847, 881, 637,  18, 907,
        677, 248, 380, 697,  66, 272, 826, 215,  65, 609, 587,  51, 542, 370,
        789, 328, 548, 629, 164, 913, 586, 533,  52, 401, 109, 173, 143, 442,
        491, 337, 598, 608, 266, 699, 859, 666, 361, 734, 288, 603, 658, 383,
        546, 656])
Remaining indices tensor([785])
property no 423
Initial sparsity 420
Optimal Sparsity 1
zero indices tensor([593, 569, 570, 571, 574, 580, 584, 585, 586, 588, 589, 590, 568, 595,
        596, 597, 598, 599, 601, 603, 604, 605, 606, 610, 539, 523, 524, 525,
        526, 527, 529, 530, 534, 535, 536, 537, 611, 540, 543, 544, 549, 553,
        556, 562, 563, 565, 567, 671, 645, 646, 647, 653, 659, 660, 661, 663,
        664, 667, 669, 644, 676, 678, 679, 680, 684, 685, 686, 687, 690, 692,
        626, 612, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 521, 627,
        628, 631, 632, 633, 634, 639, 640, 641, 642, 427, 412, 413, 414, 415,
        416, 417, 421, 422, 423, 424, 426, 411, 428, 431, 435, 437, 438, 439,
        441, 443, 444, 447, 394, 371, 372, 374, 375, 379, 381, 382, 387, 388,
        392, 393, 448, 395, 396, 397, 402, 403, 404, 405, 406, 407, 409, 504,
        490, 492, 494, 495, 496, 497, 498, 499, 500, 502, 503, 489, 505, 506,
        507, 509, 510, 512, 513, 514, 515, 518, 463, 449, 450, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 693, 466, 468, 469, 475, 479, 481, 482,
        483, 485, 486, 901, 876, 877, 878, 885, 887, 888, 889, 890, 893, 894,
        897, 875, 903, 904, 908, 910, 911, 912, 915, 918, 920, 921, 922, 858,
        839, 840, 841, 843, 844, 845, 846, 848, 851, 852, 855, 923, 860, 861,
        864, 865, 867, 868, 870, 871, 872, 874, 977, 956, 957, 958, 959, 960,
        962, 965, 968, 969, 973, 976, 955, 978, 979, 980, 983, 984, 987, 988,
        991, 993, 998, 940, 924, 926, 929, 930, 931, 932, 933, 934, 936, 937,
        939, 838, 941, 944, 945, 946, 947, 949, 951, 952, 953, 954, 755, 737,
        741, 743, 745, 746, 747, 748, 749, 750, 751, 753, 736, 757, 759, 761,
        764, 766, 768, 769, 771, 772, 774, 714, 694, 698, 702, 703, 704, 705,
        706, 709, 710, 711, 712, 775, 715, 719, 722, 723, 724, 725, 727, 728,
        731, 734, 823, 811, 812, 813, 815, 816, 817, 818, 819, 820, 821, 822,
        810, 825, 827, 828, 829, 830, 831, 832, 833, 834, 836, 795, 776, 777,
        781, 782, 784, 786, 787, 788, 789, 790, 794,   1, 796, 797, 798, 800,
        802, 803, 804, 806, 807, 808, 115, 160, 159, 113, 114, 157, 156,  58,
        251, 111, 252, 255, 256, 257,  57, 258, 259, 154, 249,  60, 247,  61,
        246, 245, 244,  63, 242, 241,  64, 238, 237, 235, 234, 283,  45, 273,
        274,  44, 277, 279,  39, 280, 271,  36, 122,  35,  34, 289,  32, 291,
        162,  46, 270, 119, 268,  47,  48,  49, 150, 117, 151, 152, 262,  54,
        153,  55, 192, 185,  93, 172,  91, 188,  90,  89,  88,  94,  86, 195,
        196, 197, 171,  82, 105,  80,  98, 183,  99, 100, 182, 180, 179, 178,
        102, 104, 177, 176, 175, 174, 103, 217, 232, 163, 229, 228, 227, 226,
         68, 224, 223,  69, 222, 221, 110, 219, 218,  50,  70, 164, 107, 165,
        106, 167,  76, 211,  77, 209, 208,  78, 168, 169, 170,  15, 343, 342,
        139,  10, 339,  11, 140, 336, 335,  12, 141, 142, 330, 329, 344, 326,
        126,  16, 323, 322, 321, 320, 319, 317, 146, 314, 313, 311,  17, 359,
        369, 129, 134, 367,   0, 135, 136, 364,   2, 362,   3,   4,   5, 360,
        332, 358, 356, 355,   7, 354, 352, 351, 350, 349, 348, 137, 347,   8,
          9,  23, 298,  30, 306,  20, 304, 147, 300,  27, 309,  21, 297, 302,
        296,  29,  24,  22, 294, 293])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 189, 884, 966, 501, 454,  79, 879,
        780, 225, 842, 917, 253, 638, 735, 625, 971, 101,  41, 400, 863, 914,
        522, 981,  31,  81, 773, 869,  28, 561, 928, 985, 464, 732, 324, 446,
        419, 837, 430, 261, 198, 581, 850, 472,  67,  56, 285, 566, 187, 657,
        465,  42, 975, 925, 243, 128, 363, 312, 938, 853, 849, 651, 756, 199,
         92, 305, 592, 508, 327,  53,  25, 378, 316, 292, 558, 532, 886, 204,
        916, 643, 299, 792, 560, 181, 318, 124,  74, 376, 762, 201, 665,  26,
        716, 191, 902, 120, 649, 557, 420, 470, 989, 200, 964, 254, 783, 233,
        948, 399, 992, 408,  95, 161, 471, 648, 240, 935, 125,  83, 650,  43,
        236,  19, 386, 531, 519, 718, 127, 578, 286, 898, 433, 986, 791, 458,
        493, 654, 341, 366, 770, 425, 410, 882, 445, 368, 455, 109, 996, 668,
        334, 282, 576, 231, 266, 473, 873, 548, 133, 583, 269, 216,  62, 373,
        994, 380, 726, 193, 541, 673, 793,  72, 573, 579, 809, 909, 434,  14,
        263,  73,  87, 203, 691, 260, 418, 118, 220, 740, 577, 303, 880,  59,
        708, 721, 970, 742, 205, 652, 636, 738, 545, 213, 190, 357, 564, 488,
        552, 149, 883, 892, 116, 575, 919, 276, 778, 516, 230, 713, 814, 551,
        699, 896, 767, 145,  37,  13, 328, 467, 173, 212, 215, 148, 967, 123,
         97, 683, 689, 607, 637, 675, 754, 267, 340, 857, 752, 288, 720, 559,
        891, 730, 542, 265, 132, 184, 281, 287, 688, 700, 591, 602, 765, 480,
        943, 995, 429, 331, 701, 982,  38, 487, 155,  96, 538, 972, 138, 385,
        474, 477, 707, 275, 729, 913, 629, 927, 186, 365, 950, 384, 572, 144,
        961, 681, 658, 630, 662, 905, 476, 835, 308, 301, 600, 194, 130, 284,
        108, 847, 436, 733, 999,  84, 862, 608, 672, 635, 310, 617, 345, 550,
        214, 900, 697, 854, 432, 997, 278, 881, 682, 695,  75, 239,  33, 520,
        758, 547, 391, 478, 805, 801, 315, 389, 390, 307, 655, 248, 856, 594,
        491, 546, 333, 942, 158, 744, 377, 895, 677, 609, 484, 346, 131, 974,
        656, 264, 826, 696,  85, 555,  18, 528, 112, 295, 799, 290, 859, 398,
        272, 824,  65, 207, 990, 670, 899, 383,   6, 353,  52, 763, 202,  51,
        143,  66, 121,  71, 533, 361, 210, 621, 511, 866, 554, 517, 250, 739,
        442, 337, 760, 587, 666, 582,  40, 166, 325, 370, 963, 401, 785])
Remaining indices tensor([907])
property no 425
Initial sparsity 425
Optimal Sparsity 1
zero indices tensor([589, 567, 568, 569, 570, 573, 574, 579, 580, 585, 586, 588, 563, 590,
        596, 598, 599, 600, 601, 602, 604, 605, 610, 537, 521, 523, 524, 525,
        526, 527, 529, 530, 534, 535, 536, 611, 539, 540, 541, 543, 544, 549,
        551, 553, 556, 562, 676, 653, 654, 656, 659, 660, 661, 663, 664, 669,
        670, 671, 646, 678, 679, 684, 686, 687, 690, 693, 695, 696, 698, 626,
        612, 613, 614, 615, 616, 617, 618, 619, 623, 624, 518, 627, 628, 632,
        633, 634, 635, 636, 639, 641, 644, 426, 407, 409, 412, 413, 414, 415,
        416, 417, 421, 423, 424, 406, 428, 431, 435, 437, 438, 439, 441, 443,
        444, 447, 391, 364, 367, 369, 371, 372, 375, 379, 381, 382, 387, 388,
        448, 392, 393, 394, 395, 396, 398, 399, 402, 404, 405, 502, 486, 487,
        489, 490, 492, 494, 495, 496, 497, 499, 500, 485, 503, 504, 505, 506,
        507, 509, 510, 513, 514, 515, 463, 449, 450, 451, 452, 453, 456, 457,
        460, 461, 462, 701, 466, 468, 469, 473, 475, 476, 479, 481, 482, 483,
        904, 885, 887, 888, 889, 890, 892, 893, 894, 900, 901, 903, 880, 908,
        909, 910, 911, 912, 918, 920, 921, 922, 923, 865, 845, 847, 848, 851,
        852, 854, 855, 856, 857, 860, 861, 924, 867, 868, 870, 871, 872, 874,
        875, 876, 877, 878, 978, 957, 958, 959, 960, 962, 965, 968, 969, 970,
        976, 977, 956, 979, 980, 983, 984, 987, 988, 991, 993, 997, 998, 941,
        929, 930, 931, 932, 933, 934, 936, 937, 939, 940, 844, 944, 945, 946,
        947, 949, 951, 952, 953, 954, 955, 757, 745, 746, 747, 748, 749, 750,
        751, 752, 753, 754, 755, 741, 759, 761, 765, 766, 768, 769, 771, 772,
        774, 775, 720, 702, 703, 704, 705, 706, 707, 709, 710, 711, 713, 714,
        776, 722, 723, 724, 725, 727, 728, 731, 736, 737, 740, 830, 815, 816,
        817, 819, 820, 821, 822, 823, 825, 827, 829, 813, 831, 832, 833, 834,
        835, 836, 838, 840, 841, 843, 797, 777, 781, 782, 784, 787, 788, 790,
        794, 795, 796,   1, 798, 800, 802, 803, 806, 807, 808, 810, 811, 812,
        216,  48, 197,  46, 203, 205,  44, 209,  40,  39,  49, 217, 218,  37,
        219,  36, 221, 223, 224, 185,  57, 176, 177, 178, 179, 180, 182, 183,
        226,  55, 186, 188, 192,  50, 194, 195, 196,  22, 252, 255,  29,  27,
        257, 258, 259, 262,  23,  30,  21,  20, 268, 269, 271, 273, 274, 275,
         33, 227, 228,  35,  34, 230, 232, 234, 235, 175, 237, 238, 241, 242,
        244, 245, 246, 247, 114, 105,  73, 106, 107, 109, 110,  70,  69, 113,
        104, 115, 116, 117, 119,  68, 122, 124, 126,  89,  78,  77,  80,  76,
         82,  85,  86,  88, 129,  90,  91,  93,  94,  98,  99, 102, 103, 166,
        156, 157,  60, 160, 162, 163, 164, 165, 154, 167, 168, 169, 170, 171,
        172,  58, 174,  64, 134, 135, 136, 137, 139, 140, 141, 142, 222,  63,
         61, 146, 147, 150, 151, 152, 153, 311, 355, 308, 309,   2, 354,   3,
        352, 351, 356, 350, 313, 314,   0, 349, 289, 347, 302, 359, 296, 297,
        358, 298, 300, 301, 293, 348, 303, 304,  14, 291, 357, 306, 360, 335,
        282,   8,   7, 280, 329, 330,   4, 332, 283, 336, 344,   5, 339,  17,
        277, 342, 343, 362,  16, 317, 318, 320, 321,  11, 322, 325,  10,   9,
         15])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 966, 189, 501, 780, 454, 879,
        225,  79, 842, 735, 638, 253, 971, 917, 101,  41, 914, 522,  81, 981,
        863, 869, 625, 773, 928,  31, 400,  28, 464, 985, 324, 446, 837, 419,
        430,  67, 261, 581, 198, 732, 561,  56, 472, 285, 850, 566, 657, 187,
        975, 465, 243, 925, 128,  42, 363, 938, 849, 756, 651, 312, 199, 853,
        292,  92, 305, 508, 592,  53, 378,  25, 558, 204, 532, 643, 886, 916,
        299, 560, 792, 181,  74, 327, 376, 665, 316, 201,  26, 762, 902, 191,
        716, 649, 989, 557, 120, 470, 420, 200, 964, 519, 254, 125, 783, 233,
        948,  95, 161, 648, 471, 408, 240, 236, 935, 992,  83, 650,  43,  19,
        531, 386, 791, 127, 718, 286, 433, 578, 898, 770, 458, 341, 986, 366,
        493, 425, 229, 410, 882, 445, 368, 455, 973, 231, 279, 662, 905, 345,
         75, 913, 427, 942, 397, 631, 251, 334, 733, 591, 516, 805, 260, 290,
        554, 418,  62, 138, 594, 897, 520, 545, 333, 555, 804, 597, 111, 331,
        564, 572, 719, 907, 575,  32, 584, 688, 149, 270, 118, 239, 738, 434,
         47, 193, 582, 744, 548,  72, 972, 883, 689, 281, 881,  54, 374,  97,
        739, 996, 267, 284, 389, 620, 323, 207, 606, 511, 214, 742, 294,  18,
        652, 159,  38, 133, 647, 263, 846, 307, 721, 100, 319, 994, 896, 667,
        595, 793, 691, 685, 645, 891, 961, 760, 801,  59,  84, 730, 809, 250,
        315, 380, 552, 858, 677, 999, 155, 743, 577, 550,  12, 373, 377, 990,
        559, 310, 864, 995, 683, 826, 467,  13, 385, 130, 576, 202, 480, 926,
        132, 786, 265, 565, 148, 587, 474, 828, 123, 839, 608, 758, 682, 866,
        411, 668, 295, 621, 789, 488, 491, 403,  66, 640,  96, 220, 542, 712,
        799, 346, 583, 680, 528, 390, 248, 353, 401, 764, 145,  87, 288, 383,
        767,  24, 778, 950, 974, 436, 927, 108, 622, 697, 692, 729, 672, 477,
        429, 213, 340, 700, 963, 547, 609, 328, 121, 715, 266, 272, 603, 607,
        512, 818, 673, 726, 278, 642, 249, 158, 459, 112, 694, 571, 215, 432,
        208, 593,  65, 210, 862, 143, 943, 184,  51, 655, 287, 895, 256, 384,
        538, 365, 533,  52, 337, 131, 814, 637, 498, 785, 361, 630, 967, 212,
        982, 675, 276, 629, 708, 190,  45, 326, 144, 873, 899, 915, 484, 919,
        763,   6,  71, 264, 517, 666, 681, 824, 478, 442, 370, 699, 173, 734,
        422, 859, 546, 658])
Remaining indices tensor([211])
property no 427
Initial sparsity 411
Optimal Sparsity 1
zero indices tensor([597, 573, 574, 575, 576, 580, 583, 585, 589, 590, 593, 596, 570, 599,
        601, 604, 605, 606, 610, 611, 612, 613, 615, 616, 543, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 539, 540, 618, 544, 549, 551, 556, 559,
        562, 563, 567, 568, 569, 686, 669, 671, 672, 673, 676, 678, 679, 680,
        682, 684, 685, 664, 688, 690, 692, 693, 695, 698, 702, 703, 704, 705,
        639, 619, 622, 623, 624, 626, 628, 631, 632, 633, 634, 635, 523, 641,
        644, 645, 646, 653, 654, 659, 660, 661, 663, 428, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 427, 412, 431, 432, 435, 437, 438, 439,
        441, 443, 444, 445, 447, 393, 371, 372, 374, 375, 377, 379, 381, 382,
        387, 388, 392, 448, 394, 395, 396, 399, 402, 404, 405, 406, 407, 409,
        505, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 486, 506,
